Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         314900         3.05958e-06
       C10             82.1089  \pm        99.6566             1.21371
     Tl208             2523.48  \pm        71.3477           0.0282735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.5  \pm        205.188           0.0054213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93489  \pm       0.029345          0.00494449
       pep           0.0143423  \pm    0.000354212            0.024697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526271  \pm    0.000210524           0.0040003
   Be7_862             0.44763  \pm     0.00179066           0.0040003
        B8         0.000526494  \pm    7.94977e-06           0.0150994
       N13           0.0314713  \pm     0.00519571            0.165094
       O15           0.0235291  \pm     0.00109222           0.0464199
       F17            0.000552  \pm              0                   0
      Kr85               34440  \pm        4774.95            0.138645
     Bi210              741824  \pm        4203.77           0.0056668
       C11             4496.89  \pm        132.892           0.0295519
       C14         1.02923e+11  \pm         254495         2.47269e-06
       C10             74.0818  \pm        104.268             1.40748
     Tl208             2423.36  \pm        73.3452           0.0302659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.1  \pm        215.732          0.00570673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96382  \pm       0.026424          0.00443072
       pep           0.0127758  \pm    0.000367059           0.0287308
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052538  \pm    0.000175641          0.00334312
   Be7_862            0.446872  \pm     0.00149395          0.00334312
        B8         0.000528099  \pm    8.45599e-06           0.0160121
       N13            0.031229  \pm     0.00475162            0.152154
       O15           0.0305319  \pm     0.00246997           0.0808979
       F17            0.000552  \pm              0                   0
      Kr85             27327.3  \pm        4695.43            0.171822
     Bi210              731587  \pm        8921.11           0.0121942
       C11             4152.14  \pm        165.983           0.0399754
       C14         1.02923e+11  \pm         320965          3.1185e-06
       C10             59.8025  \pm        106.882             1.78725
     Tl208             2518.33  \pm        73.8082           0.0293084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.7  \pm        226.988          0.00602447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00415  \pm      0.0274379          0.00456982
       pep           0.0148673  \pm    0.000259649           0.0174644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526578  \pm    0.000184826          0.00350995
   Be7_862            0.447891  \pm     0.00157207          0.00350995
        B8         0.000532056  \pm    8.62186e-06           0.0162048
       N13           0.0357212  \pm     0.00284848            0.079742
       O15           0.0227652  \pm    0.000894556           0.0392949
       F17            0.000552  \pm              0                   0
      Kr85             23479.6  \pm        3263.03            0.138973
     Bi210              739845  \pm        3126.51           0.0042259
       C11             4418.57  \pm        136.669           0.0309306
       C14         1.02923e+11  \pm         323071         3.13897e-06
       C10             335.633  \pm        113.454             0.33803
     Tl208             2439.42  \pm        73.7147           0.0302181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.6  \pm        229.901          0.00610891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9943  \pm      0.0256143          0.00427311
       pep            0.014559  \pm    0.000461763           0.0317167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524734  \pm    0.000210399          0.00400962
   Be7_862            0.446323  \pm     0.00178959          0.00400962
        B8         0.000540565  \pm    7.87739e-06           0.0145725
       N13           0.0190616  \pm     0.00727949            0.381894
       O15           0.0216013  \pm     0.00238221            0.110281
       F17            0.000552  \pm              0                   0
      Kr85               38858  \pm        5853.45            0.150637
     Bi210              769064  \pm        8096.83           0.0105282
       C11             4443.12  \pm         146.75           0.0330284
       C14         1.02923e+11  \pm         316460         3.07474e-06
       C10            -44.9717  \pm        95.8532            -2.13141
     Tl208             2467.26  \pm        70.6943           0.0286529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm        202.858          0.00538761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
