Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0140567  \pm    0.000634726           0.0451548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525958  \pm    0.000210423          0.00400075
   Be7_862            0.447364  \pm     0.00178979          0.00400075
        B8         0.000517469  \pm    8.33874e-06           0.0161145
       N13            0.030232  \pm     0.00734634            0.242999
       O15           0.0238299  \pm     0.00321389            0.134868
       F17            0.000552  \pm              0                   0
      Kr85             23518.3  \pm        5283.79            0.224667
     Bi210              749823  \pm        10306.5           0.0137452
       C11             4471.05  \pm        152.498           0.0341079
       C14         1.02923e+11  \pm         323045         3.13871e-06
       C10              104.26  \pm        108.366             1.03939
     Tl208             2484.93  \pm        73.8706           0.0297275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        234.573          0.00622017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99711  \pm      0.0296943          0.00495143
       pep           0.0147401  \pm     0.00032633           0.0221389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527184  \pm    0.000203188          0.00385421
   Be7_862            0.448407  \pm     0.00172826          0.00385421
        B8         0.000541053  \pm    7.92065e-06           0.0146393
       N13           0.0138808  \pm     0.00472294             0.34025
       O15           0.0197026  \pm     0.00133793           0.0679063
       F17            0.000552  \pm              0                   0
      Kr85               41848  \pm        4450.36            0.106346
     Bi210              772834  \pm        5793.18          0.00749602
       C11             4817.82  \pm        143.435           0.0297718
       C14         1.02923e+11  \pm         319305         3.10237e-06
       C10             80.6166  \pm        107.372             1.33188
     Tl208             2501.01  \pm        73.5943           0.0294258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.1  \pm        225.293          0.00600699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00863  \pm      0.0291756          0.00485561
       pep           0.0142777  \pm     0.00052081           0.0364771
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052541  \pm    0.000219893          0.00418518
   Be7_862            0.446898  \pm     0.00187035          0.00418518
        B8         0.000533147  \pm    8.51192e-06           0.0159654
       N13           0.0386536  \pm     0.00785188            0.203134
       O15           0.0242628  \pm     0.00245144            0.101037
       F17            0.000552  \pm              0                   0
      Kr85             20147.9  \pm        6388.49            0.317079
     Bi210              734685  \pm        8139.22           0.0110785
       C11             4413.01  \pm        152.754           0.0346144
       C14         1.02922e+11  \pm         322734         3.13571e-06
       C10            -142.317  \pm        104.311           -0.732945
     Tl208             2623.83  \pm        74.5782           0.0284234
      Be11              4.7856  \pm              0                   0
  ExtTl208               38112  \pm        225.523          0.00591739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97348  \pm      0.0274945          0.00460276
       pep           0.0145099  \pm    0.000361548           0.0249174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522735  \pm    0.000186574          0.00356918
   Be7_862            0.444623  \pm     0.00158694          0.00356918
        B8          0.00053205  \pm    8.12656e-06           0.0152741
       N13           0.0271728  \pm     0.00308376            0.113487
       O15           0.0232492  \pm     0.00151451           0.0651422
       F17            0.000552  \pm              0                   0
      Kr85             35395.6  \pm        3849.83            0.108766
     Bi210              753503  \pm         3419.4          0.00453801
       C11             4531.58  \pm        136.592           0.0301422
       C14         1.02923e+11  \pm         316711         3.07715e-06
       C10            -71.7101  \pm        99.5073            -1.38763
     Tl208             2469.19  \pm        72.9416           0.0295407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.5  \pm        203.353          0.00539562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98456  \pm      0.0303231           0.0050669
       pep           0.0151061  \pm    0.000512571           0.0339315
       hep            8.04e-07  \pm              0                   0
