Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2500.65  \pm         72.449           0.0289721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.9  \pm        227.028          0.00601895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94809  \pm      0.0271001           0.0045561
       pep           0.0145703  \pm    0.000384125           0.0263635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526831  \pm    0.000185464          0.00352038
   Be7_862            0.448107  \pm      0.0015775          0.00352038
        B8         0.000522037  \pm    8.33041e-06           0.0159575
       N13           0.0340336  \pm     0.00216883            0.063726
       O15           0.0241838  \pm     0.00164463           0.0680054
       F17            0.000552  \pm              0                   0
      Kr85             29340.7  \pm        4547.56            0.154992
     Bi210              731890  \pm        3785.25          0.00517188
       C11             4302.23  \pm        140.425           0.0326399
       C14         1.02923e+11  \pm         320923          3.1181e-06
       C10             5.03363  \pm         105.55              20.969
     Tl208             2557.22  \pm        73.7034           0.0288216
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.6  \pm        224.288          0.00587471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00348  \pm      0.0280791          0.00467713
       pep           0.0147437  \pm    0.000470588           0.0319179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529814  \pm    0.000199567          0.00376674
   Be7_862            0.450644  \pm     0.00169746          0.00376674
        B8         0.000528879  \pm    8.34684e-06           0.0157821
       N13           0.0284581  \pm     0.00183767           0.0645747
       O15           0.0227457  \pm     0.00237254            0.104307
       F17            0.000552  \pm              0                   0
      Kr85             24810.3  \pm        4052.11            0.163324
     Bi210              745359  \pm        5999.41          0.00804901
       C11             4483.78  \pm        152.017           0.0339036
       C14         1.02923e+11  \pm         318668         3.09619e-06
       C10             26.2019  \pm        101.878             3.88818
     Tl208             2379.65  \pm        72.9383           0.0306508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.5  \pm        210.654           0.0055747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02416  \pm      0.0311435          0.00516977
       pep             0.01425  \pm    0.000264267           0.0185451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524738  \pm    0.000192653           0.0036714
   Be7_862            0.446327  \pm     0.00163865           0.0036714
        B8         0.000507805  \pm    7.86862e-06           0.0154954
       N13           0.0325359  \pm     0.00518772            0.159446
       O15           0.0241574  \pm     0.00111722           0.0462476
       F17            0.000552  \pm              0                   0
      Kr85             28088.3  \pm        4721.17            0.168083
     Bi210              744867  \pm        5187.97          0.00696497
       C11             4444.15  \pm        131.476            0.029584
       C14         1.02922e+11  \pm         302793         2.94196e-06
       C10             248.542  \pm        102.208            0.411231
     Tl208             2603.69  \pm        71.5215           0.0274693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.3  \pm        202.976          0.00536374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97191  \pm      0.0305713          0.00511918
       pep           0.0146862  \pm     0.00034905           0.0237671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523008  \pm    0.000207986          0.00397673
   Be7_862            0.444855  \pm     0.00176907          0.00397673
        B8          0.00052606  \pm    8.35402e-06           0.0158804
       N13           0.0500325  \pm     0.00717844            0.143476
       O15           0.0232202  \pm     0.00141037           0.0607388
       F17            0.000552  \pm              0                   0
      Kr85             10752.4  \pm        5970.42            0.555267
     Bi210              729744  \pm        6121.58          0.00838867
       C11             4411.82  \pm        138.717           0.0314421
       C14         1.02923e+11  \pm         320726         3.11618e-06
       C10             344.776  \pm        111.598            0.323682
     Tl208             2547.67  \pm        73.9583           0.0290298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.3  \pm        225.591          0.00601316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0293751          0.00490206
       pep           0.0142133  \pm     0.00039465           0.0277662
