Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208               37686  \pm        229.134           0.0060801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00088  \pm      0.0302391           0.0050391
       pep           0.0137785  \pm    0.000520122           0.0377487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521506  \pm    0.000223974          0.00429475
   Be7_862            0.443578  \pm     0.00190505          0.00429475
        B8           0.0005203  \pm    8.39782e-06           0.0161403
       N13           0.0425237  \pm     0.00603614            0.141947
       O15           0.0274646  \pm     0.00252084           0.0917852
       F17            0.000552  \pm              0                   0
      Kr85             25920.9  \pm        5330.89             0.20566
     Bi210              724752  \pm        7164.11           0.0098849
       C11             4452.07  \pm        154.135            0.034621
       C14         1.02923e+11  \pm         321672         3.12537e-06
       C10              48.416  \pm          105.5             2.17902
     Tl208             2588.92  \pm        74.2819           0.0286923
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.7  \pm        222.599          0.00583994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9856  \pm      0.0295228           0.0049323
       pep            0.014392  \pm    0.000517687           0.0359705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526447  \pm    0.000216333          0.00410931
   Be7_862             0.44778  \pm     0.00184007          0.00410931
        B8         0.000517646  \pm    8.36264e-06           0.0161551
       N13           0.0292864  \pm     0.00750111            0.256129
       O15           0.0234138  \pm      0.0026229            0.112024
       F17            0.000552  \pm              0                   0
      Kr85             32332.7  \pm        5848.06            0.180871
     Bi210              743829  \pm        8743.67           0.0117549
       C11             4384.94  \pm        155.403           0.0354402
       C14         1.02922e+11  \pm         322682         3.13521e-06
       C10             348.204  \pm        107.573            0.308935
     Tl208             2451.83  \pm        72.0411           0.0293826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.2  \pm         214.67          0.00569066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01061  \pm      0.0311894          0.00518905
       pep           0.0141544  \pm     0.00027998           0.0197804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000223982          0.00425934
   Be7_862            0.447282  \pm     0.00190513          0.00425934
        B8         0.000514716  \pm    8.29246e-06           0.0161108
       N13           0.0313203  \pm     0.00797937            0.254767
       O15           0.0239703  \pm     0.00147772            0.061648
       F17            0.000552  \pm              0                   0
      Kr85             25442.4  \pm        6109.43            0.240128
     Bi210              745578  \pm        8668.89           0.0116271
       C11             4361.73  \pm        141.778           0.0325049
       C14         1.02922e+11  \pm         321149          3.1203e-06
       C10             93.4502  \pm        105.362             1.12747
     Tl208             2562.67  \pm        73.5988           0.0287196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.4  \pm        217.864           0.0057948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0303601           0.0050593
       pep           0.0144631  \pm    0.000303852           0.0210088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529635  \pm    0.000235649          0.00444927
   Be7_862            0.450492  \pm     0.00200436          0.00444927
        B8         0.000528863  \pm    8.25767e-06            0.015614
       N13            0.023544  \pm     0.00697673            0.296328
       O15           0.0227793  \pm    0.000940297           0.0412785
       F17            0.000552  \pm              0                   0
      Kr85             28375.7  \pm        5747.29            0.202543
     Bi210              757044  \pm        5160.11          0.00681614
       C11             4489.09  \pm        132.769           0.0295759
       C14         1.02923e+11  \pm         320823         3.11713e-06
       C10             135.271  \pm        104.679            0.773848
     Tl208             2542.26  \pm        73.4439           0.0288891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.7  \pm        222.487          0.00582142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
