   Be7_862             0.44329  \pm     0.00194064          0.00437781
        B8         0.000515994  \pm    8.27842e-06           0.0160436
       N13           0.0251378  \pm     0.00688147             0.27375
       O15           0.0203595  \pm     0.00198802           0.0976456
       F17            0.000552  \pm              0                   0
      Kr85             39656.4  \pm        5430.04            0.136927
     Bi210              763725  \pm        6311.87          0.00826459
       C11             4793.21  \pm        145.496           0.0303546
       C14         1.02922e+11  \pm         321591         3.12459e-06
       C10             363.303  \pm        109.175            0.300508
     Tl208             2549.64  \pm        75.1106           0.0294593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.4  \pm        228.387          0.00609563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95219  \pm      0.0305636          0.00513486
       pep           0.0142911  \pm    0.000528529           0.0369832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524714  \pm    0.000223681          0.00426291
   Be7_862            0.446306  \pm     0.00190256          0.00426291
        B8         0.000522491  \pm    8.43739e-06           0.0161484
       N13           0.0276672  \pm     0.00701028            0.253379
       O15           0.0223053  \pm     0.00258585             0.11593
       F17            0.000552  \pm              0                   0
      Kr85             36692.6  \pm        5782.67            0.157598
     Bi210              750923  \pm        8174.19           0.0108855
       C11             4485.96  \pm        157.952           0.0352104
       C14         1.02922e+11  \pm         321361         3.12238e-06
       C10            -36.3167  \pm        104.516             -2.8779
     Tl208             2477.78  \pm        74.3935           0.0300243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.8  \pm        225.179          0.00591645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9712  \pm      0.0273314           0.0045772
       pep           0.0145474  \pm    0.000299736           0.0206041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528985  \pm    0.000160115          0.00302683
   Be7_862            0.449939  \pm     0.00136189          0.00302683
        B8         0.000518919  \pm    7.28014e-06           0.0140294
       N13            0.029526  \pm     0.00364423            0.123424
       O15           0.0230054  \pm     0.00144194           0.0626782
       F17            0.000552  \pm              0                   0
      Kr85             18903.4  \pm        4820.43            0.255003
     Bi210              747385  \pm        4885.76          0.00653714
       C11             4507.28  \pm        135.388           0.0300377
       C14         1.02922e+11  \pm         311720          3.0287e-06
       C10             220.684  \pm        101.576            0.460277
     Tl208             2542.84  \pm        72.5701            0.028539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.9  \pm        202.889          0.00535033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02362  \pm      0.0311886          0.00517772
       pep           0.0140239  \pm    0.000515327           0.0367464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526629  \pm    0.000232549          0.00441581
   Be7_862            0.447935  \pm       0.001978          0.00441581
        B8          0.00053741  \pm    8.56833e-06           0.0159438
       N13           0.0412421  \pm     0.00826499            0.200402
       O15           0.0245838  \pm     0.00260741            0.106062
       F17            0.000552  \pm              0                   0
      Kr85             14838.1  \pm        6167.78            0.415671
     Bi210              735728  \pm        9226.58           0.0125407
       C11             4474.36  \pm        159.431           0.0356322
       C14         1.02923e+11  \pm         320478         3.11378e-06
       C10              58.598  \pm        107.697             1.83789
     Tl208             2515.15  \pm        73.8809           0.0293744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37311.8  \pm        225.999          0.00605703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00344  \pm      0.0285475          0.00475519
       pep           0.0143076  \pm    0.000427427           0.0298741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527215  \pm    0.000134204          0.00254553
   Be7_862            0.448433  \pm      0.0011415          0.00254553
        B8          0.00051968  \pm    8.10354e-06           0.0155933
       N13            0.027213  \pm     0.00506123            0.185986
