Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94804  \pm      0.0311571          0.00523821
       pep           0.0156735  \pm    0.000519943           0.0331733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523294  \pm    0.000229663          0.00438881
   Be7_862            0.445098  \pm     0.00195345          0.00438881
        B8         0.000527921  \pm    8.49607e-06           0.0160935
       N13           0.0257026  \pm     0.00762144            0.296524
       O15           0.0173378  \pm      0.0025584            0.147562
       F17            0.000552  \pm              0                   0
      Kr85             43718.4  \pm        5983.16            0.136857
     Bi210              765148  \pm        8360.88           0.0109271
       C11             4800.99  \pm        158.777           0.0330717
       C14         1.02922e+11  \pm         320995         3.11881e-06
       C10             227.372  \pm        108.511            0.477237
     Tl208              2566.1  \pm        74.8279           0.0291601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        225.119          0.00595284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00429  \pm      0.0312817          0.00520989
       pep           0.0141975  \pm    0.000333252           0.0234725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523732  \pm    0.000218918          0.00417997
   Be7_862            0.445471  \pm     0.00186205          0.00417997
        B8         0.000519801  \pm    8.33273e-06           0.0160306
       N13           0.0416889  \pm     0.00875518            0.210012
       O15           0.0254277  \pm     0.00170832           0.0671834
       F17            0.000552  \pm              0                   0
      Kr85             22172.6  \pm        6453.93            0.291076
     Bi210              730757  \pm         9391.8           0.0128521
       C11             4467.26  \pm        141.534           0.0316825
       C14         1.02923e+11  \pm         320867         3.11756e-06
       C10             26.9397  \pm        103.075             3.82615
     Tl208              2565.2  \pm        73.6441           0.0287089
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.4  \pm         216.59          0.00568769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9081  \pm      0.0306457          0.00518707
       pep           0.0142236  \pm     0.00047759           0.0335773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524677  \pm    0.000226808          0.00432281
   Be7_862            0.446274  \pm     0.00192916          0.00432281
        B8         0.000529972  \pm    8.37397e-06           0.0158008
       N13           0.0469068  \pm     0.00735961            0.156898
       O15           0.0248157  \pm     0.00253238            0.102048
       F17            0.000552  \pm              0                   0
      Kr85             13000.7  \pm         5732.1            0.440908
     Bi210              726487  \pm        9237.35           0.0127151
       C11             4682.43  \pm        159.577             0.03408
       C14         1.02923e+11  \pm         320937         3.11824e-06
       C10             52.0265  \pm        107.091              2.0584
     Tl208             2579.73  \pm        74.5404           0.0288946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.9  \pm        226.142          0.00597407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01317  \pm      0.0292395          0.00486258
       pep            0.013309  \pm    0.000340386           0.0255756
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053017  \pm    0.000194724          0.00367286
   Be7_862            0.450947  \pm     0.00165626          0.00367286
        B8         0.000540648  \pm    7.44921e-06           0.0137783
       N13           0.0198097  \pm     0.00705019            0.355897
       O15           0.0263203  \pm     0.00179144            0.068063
       F17            0.000552  \pm              0                   0
      Kr85             24892.6  \pm        5183.13             0.20822
     Bi210              755890  \pm        8197.12           0.0108443
       C11             4025.49  \pm        138.249           0.0343435
       C14         1.02923e+11  \pm         315856         3.06886e-06
       C10            -145.305  \pm        97.0544           -0.667935
     Tl208             2440.23  \pm        70.8423            0.029031
      Be11              4.7856  \pm              0                   0
  ExtTl208             38256.2  \pm        204.968          0.00535777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03028  \pm      0.0313974          0.00520663
       pep           0.0144337  \pm    0.000517073            0.035824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520941  \pm    0.000245897          0.00472025
   Be7_862            0.443097  \pm     0.00209153          0.00472025
        B8         0.000528113  \pm    8.37216e-06            0.015853
       N13           0.0306536  \pm     0.00887986            0.289684
