     Bi210              750932  \pm        2796.21          0.00372366
       C11              4382.6  \pm        138.024           0.0314937
       C14         1.02922e+11  \pm         321198         3.12078e-06
       C10            -56.5758  \pm        102.404            -1.81003
     Tl208              2418.7  \pm        73.4601           0.0303717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.3  \pm        213.825          0.00562723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                6.02  \pm      0.0298987          0.00496656
       pep           0.0139307  \pm    0.000401776            0.028841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525179  \pm    0.000227245            0.004327
   Be7_862            0.446701  \pm     0.00193288            0.004327
        B8         0.000520017  \pm    8.28803e-06            0.015938
       N13           0.0221642  \pm     0.00431398            0.194637
       O15            0.022457  \pm     0.00201431           0.0896962
       F17            0.000552  \pm              0                   0
      Kr85             38114.8  \pm        4275.26            0.112168
     Bi210              765203  \pm        5492.09           0.0071773
       C11             4533.88  \pm        150.131           0.0331132
       C14         1.02923e+11  \pm         320528         3.11426e-06
       C10             72.7726  \pm         106.46             1.46291
     Tl208             2442.66  \pm        72.6828           0.0297556
      Be11              4.7856  \pm              0                   0
  ExtTl208               38071  \pm        224.925          0.00590802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05433  \pm      0.0292713          0.00483477
       pep           0.0152483  \pm    0.000377903           0.0247833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526789  \pm    0.000212598          0.00403574
   Be7_862            0.448071  \pm      0.0018083          0.00403574
        B8         0.000529509  \pm     7.5612e-06           0.0142797
       N13            0.017386  \pm     0.00262975            0.151256
       O15           0.0185669  \pm     0.00169893            0.091503
       F17            0.000552  \pm              0                   0
      Kr85             40384.7  \pm        4358.13            0.107915
     Bi210              769262  \pm        2852.17          0.00370768
       C11             4758.47  \pm        141.962           0.0298336
       C14         1.02922e+11  \pm         326097         3.16838e-06
       C10             153.372  \pm        108.458            0.707158
     Tl208             2509.93  \pm        73.7266           0.0293739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.9  \pm        226.657          0.00603874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01066  \pm      0.0308007          0.00512434
       pep           0.0144782  \pm    0.000534064           0.0368875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526405  \pm    0.000218891          0.00415823
   Be7_862            0.447744  \pm     0.00186183          0.00415823
        B8         0.000535027  \pm    8.45883e-06           0.0158101
       N13           0.0150635  \pm     0.00661013            0.438818
       O15           0.0219896  \pm     0.00270172            0.122864
       F17            0.000552  \pm              0                   0
      Kr85             44835.2  \pm        5621.03            0.125371
     Bi210              766815  \pm         8347.5           0.0108859
       C11             4541.56  \pm        159.113           0.0350348
       C14         1.02923e+11  \pm         321129          3.1201e-06
       C10            -4.14307  \pm        107.327            -25.9053
     Tl208             2353.18  \pm        74.2392           0.0315485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.7  \pm         219.75           0.0058415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03865  \pm       0.030838          0.00510678
       pep            0.014056  \pm    0.000484749            0.034487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526196  \pm    0.000208411           0.0039607
   Be7_862            0.447567  \pm     0.00177268           0.0039607
        B8         0.000529314  \pm    8.31979e-06           0.0157181
       N13           0.0237101  \pm     0.00841057            0.354726
       O15           0.0246191  \pm     0.00242554           0.0985225
       F17            0.000552  \pm              0                   0
      Kr85             32821.4  \pm        5978.68            0.182158
     Bi210              750248  \pm         9053.7           0.0120676
       C11             4655.64  \pm        155.888           0.0334837
       C14         1.02923e+11  \pm         320126         3.11036e-06
