Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37417.1  \pm        223.283          0.00596739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98266  \pm      0.0302932          0.00506351
       pep           0.0144538  \pm    0.000599613           0.0414848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525898  \pm    0.000202156          0.00384402
   Be7_862            0.447314  \pm     0.00171948          0.00384402
        B8         0.000518281  \pm    8.31946e-06            0.016052
       N13           0.0409622  \pm      0.0050859            0.124161
       O15           0.0231288  \pm     0.00280848            0.121428
       F17            0.000552  \pm              0                   0
      Kr85             16342.1  \pm        4982.42            0.304883
     Bi210              737462  \pm        6437.51          0.00872928
       C11             4695.44  \pm        159.337           0.0339344
       C14         1.02923e+11  \pm         321668         3.12533e-06
       C10             222.426  \pm        108.454            0.487596
     Tl208             2494.55  \pm        73.2275            0.029355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.8  \pm        227.715          0.00605452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00838  \pm      0.0297876          0.00495767
       pep           0.0142128  \pm    0.000513178           0.0361068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528154  \pm    0.000218215          0.00413165
   Be7_862            0.449232  \pm     0.00185607          0.00413165
        B8         0.000533907  \pm    8.35691e-06           0.0156524
       N13           0.0216378  \pm     0.00313966            0.145101
       O15           0.0252108  \pm     0.00242019           0.0959983
       F17            0.000552  \pm              0                   0
      Kr85             33989.8  \pm        4327.72            0.127324
     Bi210              748291  \pm        4403.49          0.00588473
       C11              4554.4  \pm        152.356           0.0334524
       C14         1.02922e+11  \pm         322608         3.13448e-06
       C10              159.91  \pm        107.469            0.672059
     Tl208             2446.22  \pm        73.2969           0.0299633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.9  \pm        216.873          0.00576531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95935  \pm      0.0310824          0.00521573
       pep           0.0147746  \pm    0.000544014           0.0368208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524024  \pm    0.000196378          0.00374749
   Be7_862            0.445719  \pm     0.00167033          0.00374749
        B8          0.00053173  \pm    8.26961e-06           0.0155523
       N13           0.0365841  \pm      0.0076977            0.210411
       O15           0.0212428  \pm     0.00273396              0.1287
       F17            0.000552  \pm              0                   0
      Kr85             26948.2  \pm        6276.79             0.23292
     Bi210              746405  \pm        9242.86           0.0123832
       C11             4509.81  \pm         161.34           0.0357752
       C14         1.02922e+11  \pm         321180          3.1206e-06
       C10              148.53  \pm        107.775            0.725612
     Tl208             2395.83  \pm        73.8462           0.0308228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.7  \pm        220.698          0.00588095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98852  \pm      0.0291108          0.00486111
       pep           0.0146926  \pm    0.000314551           0.0214088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524749  \pm    0.000173409           0.0033046
   Be7_862            0.446336  \pm     0.00147496           0.0033046
        B8         0.000528978  \pm    8.43877e-06            0.015953
       N13           0.0390754  \pm     0.00555161            0.142074
       O15           0.0223917  \pm     0.00152007           0.0678854
       F17            0.000552  \pm              0                   0
      Kr85             20927.4  \pm        5664.61            0.270679
     Bi210              737342  \pm        7164.48          0.00971663
       C11             4421.81  \pm        143.394           0.0324289
       C14         1.02923e+11  \pm         321141         3.12022e-06
       C10             216.113  \pm        110.031            0.509136
     Tl208             2476.28  \pm        74.4396            0.030061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.5  \pm        229.237          0.00609032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03305  \pm      0.0303253          0.00502653
