Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0330204  \pm     0.00459246             0.13908
       O15           0.0266487  \pm     0.00135901           0.0509973
       F17            0.000552  \pm              0                   0
      Kr85             26861.2  \pm        5423.41            0.201905
     Bi210              739269  \pm        3715.01          0.00502526
       C11             4359.42  \pm        134.592           0.0308738
       C14         1.02923e+11  \pm         319052         3.09991e-06
       C10              71.125  \pm        99.9975             1.40594
     Tl208              2410.4  \pm        72.4171           0.0300436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        207.617          0.00548307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00312  \pm      0.0295333          0.00491966
       pep           0.0142784  \pm    0.000328509           0.0230074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527259  \pm     0.00020929           0.0039694
   Be7_862            0.448471  \pm     0.00178016           0.0039694
        B8         0.000525549  \pm    8.39319e-06           0.0159703
       N13           0.0173325  \pm     0.00753663            0.434826
       O15           0.0224035  \pm     0.00145334           0.0648711
       F17            0.000552  \pm              0                   0
      Kr85             40923.9  \pm        5928.56            0.144868
     Bi210              765647  \pm        7342.14          0.00958946
       C11             4485.15  \pm        141.089           0.0314569
       C14         1.02923e+11  \pm         320057         3.10968e-06
       C10             99.2847  \pm        107.257              1.0803
     Tl208              2532.3  \pm        74.0808           0.0292543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.5  \pm        224.544          0.00593224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97383  \pm      0.0299461          0.00501288
       pep           0.0142044  \pm    0.000269155           0.0189487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000109307          0.00207309
   Be7_862            0.448478  \pm    0.000929734          0.00207309
        B8         0.000514635  \pm    7.94764e-06           0.0154433
       N13           0.0277144  \pm     0.00223599           0.0806797
       O15           0.0238061  \pm     0.00108628           0.0456303
       F17            0.000552  \pm              0                   0
      Kr85             30520.8  \pm         3006.4           0.0985033
     Bi210              747238  \pm        1967.23          0.00263267
       C11             4358.04  \pm        133.736           0.0306872
       C14         1.02923e+11  \pm         322013         3.12868e-06
       C10             156.816  \pm        103.822            0.662063
     Tl208              2606.7  \pm        71.8181           0.0275514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.4  \pm        211.292          0.00558038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00179  \pm      0.0273175          0.00455156
       pep            0.014034  \pm    0.000165992           0.0118279
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053015  \pm    0.000182204          0.00343684
   Be7_862             0.45093  \pm     0.00154977          0.00343684
        B8         0.000522197  \pm    7.97256e-06           0.0152673
       N13           0.0162592  \pm     0.00220398            0.135553
       O15           0.0239869  \pm     0.00067317           0.0280641
       F17            0.000552  \pm              0                   0
      Kr85             33827.8  \pm        3968.72            0.117321
     Bi210              762672  \pm        2466.41          0.00323391
       C11             4514.03  \pm        126.018            0.027917
       C14         1.02923e+11  \pm         318522         3.09478e-06
       C10             20.4088  \pm        101.419             4.96936
     Tl208             2516.73  \pm        73.0648           0.0290317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.6  \pm        213.321          0.00568663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95206  \pm      0.0303638           0.0051014
       pep           0.0144738  \pm    0.000395221           0.0273059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525054  \pm    0.000219987           0.0041898
   Be7_862            0.446595  \pm     0.00187115           0.0041898
        B8         0.000511743  \pm     8.3138e-06           0.0162461
       N13           0.0226105  \pm     0.00467052            0.206564
       O15           0.0227133  \pm     0.00202371           0.0890982
       F17            0.000552  \pm              0                   0
      Kr85             40219.7  \pm        4492.32            0.111695
     Bi210              757735  \pm        6598.71          0.00870847
       C11             4687.67  \pm        147.848           0.0315398
