Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97315  \pm      0.0307446          0.00514713
       pep           0.0135811  \pm    0.000537522           0.0395786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000231445          0.00440629
   Be7_862            0.446771  \pm      0.0019686          0.00440629
        B8         0.000519891  \pm    8.32625e-06           0.0160154
       N13           0.0253371  \pm      0.0081839               0.323
       O15           0.0267012  \pm     0.00275142            0.103045
       F17            0.000552  \pm              0                   0
      Kr85             36836.2  \pm        6139.64            0.166674
     Bi210              747153  \pm        9443.31           0.0126391
       C11             4393.79  \pm        161.074           0.0366594
       C14         1.02923e+11  \pm         321410         3.12283e-06
       C10             299.567  \pm        110.044            0.367343
     Tl208             2502.57  \pm        73.4024           0.0293308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.9  \pm        228.177          0.00609171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0057  \pm      0.0286916           0.0047774
       pep           0.0146929  \pm     0.00046716            0.031795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526808  \pm     0.00021143          0.00401342
   Be7_862            0.448087  \pm     0.00179836          0.00401342
        B8         0.000527652  \pm    8.03368e-06           0.0152253
       N13           0.0278316  \pm     0.00674851            0.242477
       O15           0.0195941  \pm      0.0023479            0.119827
       F17            0.000552  \pm              0                   0
      Kr85             27662.2  \pm        5658.46            0.204555
     Bi210              761871  \pm        8078.18           0.0106031
       C11             4607.73  \pm         151.37           0.0328512
       C14         1.02922e+11  \pm         317665         3.08646e-06
       C10             108.309  \pm         104.84             0.96797
     Tl208             2499.71  \pm        69.9813           0.0279958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.8  \pm        207.055          0.00546885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9743  \pm      0.0320187          0.00535941
       pep           0.0144628  \pm    0.000501663           0.0346864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522725  \pm    9.23973e-05          0.00176761
   Be7_862            0.444615  \pm    0.000785904          0.00176761
        B8         0.000522432  \pm    8.51654e-06           0.0163017
       N13           0.0219987  \pm     0.00566869            0.257683
       O15           0.0229418  \pm     0.00258818            0.112815
       F17            0.000552  \pm              0                   0
      Kr85             51443.5  \pm         4744.6           0.0922295
     Bi210              754366  \pm        8348.23           0.0110665
       C11             4430.07  \pm        161.213           0.0363906
       C14         1.02923e+11  \pm         323394          3.1421e-06
       C10             160.116  \pm         107.71            0.672699
     Tl208             2342.77  \pm        73.9425            0.031562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.2  \pm        223.347          0.00589522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04238  \pm      0.0310758          0.00514297
       pep           0.0134293  \pm    0.000524805           0.0390791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530217  \pm    0.000233327          0.00440059
   Be7_862            0.450987  \pm     0.00198461          0.00440059
        B8         0.000539071  \pm    8.51129e-06           0.0157888
       N13           0.0200879  \pm      0.0081887            0.407643
       O15           0.0256379  \pm     0.00262492            0.102384
       F17            0.000552  \pm              0                   0
      Kr85             32018.7  \pm        6110.77             0.19085
     Bi210              755667  \pm        9217.75           0.0121982
       C11             4282.18  \pm        155.102           0.0362204
       C14         1.02922e+11  \pm         322466          3.1331e-06
       C10             71.3558  \pm          109.3             1.53177
     Tl208             2496.32  \pm        74.3861           0.0297983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.5  \pm        228.374          0.00603437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98705  \pm      0.0306979          0.00512737
       pep           0.0144959  \pm    0.000271766           0.0187478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528868  \pm    0.000215561          0.00407589
   Be7_862             0.44984  \pm      0.0018335          0.00407589
        B8         0.000514349  \pm     8.3374e-06           0.0162096
       N13           0.0379149  \pm     0.00744403            0.196335
       O15           0.0242798  \pm     0.00159608            0.065737
       F17            0.000552  \pm              0                   0
      Kr85             16592.4  \pm        5992.76            0.361176
