Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             28624.3  \pm        3764.62            0.131518
     Bi210              759493  \pm        5199.87          0.00684651
       C11             4631.08  \pm        136.558           0.0294873
       C14         1.02923e+11  \pm         310476         3.01658e-06
       C10             174.184  \pm        100.294            0.575796
     Tl208             2315.81  \pm        71.0021           0.0306597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37358.8  \pm        198.946          0.00532529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99248  \pm      0.0303845          0.00507044
       pep            0.013649  \pm    0.000407145           0.0298297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524723  \pm      0.0002047           0.0039011
   Be7_862            0.446314  \pm     0.00174111           0.0039011
        B8         0.000519117  \pm    8.44563e-06           0.0162692
       N13           0.0290933  \pm     0.00557072            0.191478
       O15           0.0269873  \pm     0.00171305            0.063476
       F17            0.000552  \pm              0                   0
      Kr85             30511.8  \pm        5375.95            0.176193
     Bi210              742340  \pm        4855.78          0.00654117
       C11             4097.08  \pm        142.876           0.0348726
       C14         1.02923e+11  \pm         321374         3.12248e-06
       C10             174.755  \pm        109.208            0.624922
     Tl208             2581.23  \pm        74.6792           0.0289317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.9  \pm         224.27          0.00596402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91942  \pm      0.0309581          0.00522993
       pep           0.0144102  \pm    0.000422838           0.0293429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528462  \pm    0.000225017          0.00425796
   Be7_862            0.449494  \pm     0.00191393          0.00425796
        B8         0.000526065  \pm    8.49857e-06            0.016155
       N13           0.0191348  \pm      0.0135777            0.709585
       O15           0.0241361  \pm     0.00256582            0.106306
       F17            0.000552  \pm              0                   0
      Kr85             38539.8  \pm        9980.44            0.258964
     Bi210              750657  \pm        14605.9           0.0194575
       C11             4165.77  \pm         167.55           0.0402206
       C14         1.02923e+11  \pm         321852         3.12713e-06
       C10             130.237  \pm        107.986            0.829148
     Tl208             2435.23  \pm        73.5941           0.0302206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.7  \pm        225.554          0.00598974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96956  \pm       0.031142           0.0052168
       pep           0.0139052  \pm    0.000499978           0.0359563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524357  \pm    0.000224307          0.00427776
   Be7_862            0.446002  \pm     0.00190789          0.00427776
        B8         0.000522141  \pm    8.03345e-06           0.0153856
       N13           0.0339682  \pm     0.00777166            0.228792
       O15           0.0262002  \pm     0.00256515           0.0979058
       F17            0.000552  \pm              0                   0
      Kr85               27108  \pm        6019.85            0.222069
     Bi210              733869  \pm         9048.5           0.0123299
       C11             4121.43  \pm        151.543           0.0367695
       C14         1.02923e+11  \pm         253973          2.4676e-06
       C10              88.731  \pm        102.358             1.15358
     Tl208             2497.56  \pm        73.0902           0.0292646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.9  \pm        211.148          0.00556606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00211  \pm       0.030859          0.00514136
       pep           0.0149327  \pm    0.000490401           0.0328408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523456  \pm    0.000219981          0.00420248
   Be7_862            0.445236  \pm      0.0018711          0.00420248
        B8          0.00053635  \pm    8.42681e-06           0.0157114
       N13           0.0286063  \pm     0.00771232            0.269603
       O15           0.0199571  \pm     0.00245472               0.123
       F17            0.000552  \pm              0                   0
      Kr85             33408.9  \pm        6110.98            0.182915
     Bi210              760580  \pm        8882.18           0.0116782
       C11             4613.77  \pm         155.26           0.0336514
       C14         1.02922e+11  \pm         321000         3.11887e-06
       C10             81.4595  \pm        107.528             1.32002
