Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03534  \pm      0.0288441           0.0047792
       pep           0.0143114  \pm    0.000422326           0.0295097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531609  \pm    0.000237031          0.00445875
   Be7_862            0.452171  \pm     0.00201612          0.00445875
        B8         0.000524585  \pm    8.13414e-06           0.0155059
       N13           0.0198975  \pm     0.00672569            0.338017
       O15           0.0230168  \pm     0.00186102           0.0808547
       F17            0.000552  \pm              0                   0
      Kr85             27306.3  \pm        5069.45            0.185652
     Bi210              754427  \pm        6334.99          0.00839709
       C11             4596.46  \pm        139.209           0.0302861
       C14         1.02923e+11  \pm         319402         3.10332e-06
       C10             274.895  \pm        100.823            0.366768
     Tl208             2493.47  \pm        72.4485           0.0290553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.2  \pm        210.548           0.0055811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0359  \pm      0.0307823          0.00509987
       pep           0.0142596  \pm    0.000461073           0.0323343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527365  \pm    0.000232071          0.00440058
   Be7_862            0.448561  \pm     0.00197393          0.00440058
        B8         0.000543128  \pm     8.1583e-06           0.0150209
       N13            0.026157  \pm      0.0075166            0.287364
       O15           0.0233133  \pm     0.00241882            0.103753
       F17            0.000552  \pm              0                   0
      Kr85             26740.4  \pm        5742.29            0.214742
     Bi210              751636  \pm        8735.79           0.0116224
       C11             4284.18  \pm        151.162           0.0352838
       C14         1.02923e+11  \pm         321370         3.12244e-06
       C10            -86.6245  \pm         102.78             -1.1865
     Tl208             2392.19  \pm        72.1191           0.0301478
      Be11              4.7856  \pm              0                   0
  ExtTl208               37953  \pm        210.534          0.00554724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97166  \pm      0.0309327          0.00517991
       pep           0.0144955  \pm    0.000372176           0.0256753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523863  \pm    0.000271247          0.00517782
   Be7_862            0.445583  \pm     0.00230715          0.00517782
        B8         0.000528236  \pm    8.49941e-06           0.0160902
       N13           0.0301916  \pm      0.0072888            0.241418
       O15           0.0216208  \pm     0.00162085           0.0749672
       F17            0.000552  \pm              0                   0
      Kr85             28871.1  \pm        5208.17            0.180394
     Bi210              757528  \pm        6673.07          0.00880901
       C11             4504.94  \pm        143.211           0.0317898
       C14         1.02922e+11  \pm         320187         3.11096e-06
       C10             49.3797  \pm        107.262             2.17219
     Tl208              2536.8  \pm        73.3717           0.0289229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.2  \pm        224.936           0.0059337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96878  \pm      0.0276204          0.00462747
       pep           0.0140805  \pm    0.000422458           0.0300031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523598  \pm    0.000171492          0.00327527
   Be7_862            0.445357  \pm     0.00145866          0.00327527
        B8         0.000533723  \pm    7.78551e-06           0.0145872
       N13           0.0281446  \pm     0.00227279           0.0807541
       O15           0.0248189  \pm     0.00184027            0.074148
       F17            0.000552  \pm              0                   0
      Kr85             34432.6  \pm        3846.85            0.111721
     Bi210              750310  \pm        2752.28           0.0036682
       C11             4147.21  \pm        139.011           0.0335191
       C14         1.02922e+11  \pm         314792         3.05855e-06
       C10             89.3096  \pm         100.76             1.12821
     Tl208             2432.56  \pm        71.9171           0.0295643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.3  \pm        206.529          0.00548051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91698  \pm      0.0310286          0.00524398
       pep           0.0142211  \pm    0.000512763           0.0360566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524521  \pm    0.000218119          0.00415844
   Be7_862            0.446142  \pm     0.00185525          0.00415844
        B8         0.000521995  \pm    8.42264e-06           0.0161355
       N13           0.0247162  \pm     0.00525137            0.212466
       O15           0.0233482  \pm     0.00230337           0.0986531
