Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0360579  \pm      0.0044485            0.123371
       O15           0.0208469  \pm     0.00205269           0.0984647
       F17            0.000552  \pm              0                   0
      Kr85               28494  \pm        4401.39            0.154467
     Bi210              750645  \pm        3956.61          0.00527095
       C11             4780.37  \pm        145.553            0.030448
       C14         1.02923e+11  \pm         321116         3.11998e-06
       C10             30.0772  \pm        105.429             3.50527
     Tl208             2453.15  \pm        73.1926           0.0298361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.3  \pm        223.149          0.00591339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01488  \pm      0.0305935          0.00508629
       pep           0.0151704  \pm    0.000497312           0.0327819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525972  \pm    0.000200698          0.00381576
   Be7_862            0.447376  \pm     0.00170708          0.00381576
        B8          0.00052243  \pm    8.13259e-06           0.0155668
       N13           0.0179554  \pm     0.00523272            0.291429
       O15           0.0164747  \pm      0.0026231            0.159219
       F17            0.000552  \pm              0                   0
      Kr85             43160.6  \pm        4871.26            0.112863
     Bi210              780603  \pm        8218.35           0.0105282
       C11             5004.64  \pm        154.178           0.0308071
       C14         1.02923e+11  \pm         303647         2.95025e-06
       C10             40.3297  \pm        97.2935             2.41246
     Tl208             2509.52  \pm        72.9823           0.0290821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.8  \pm          215.9          0.00571967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97998  \pm       0.029216          0.00488564
       pep           0.0151285  \pm     0.00050103           0.0331183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523441  \pm    0.000214333          0.00409469
   Be7_862            0.445223  \pm     0.00182305          0.00409469
        B8         0.000531274  \pm    8.37382e-06           0.0157618
       N13           0.0394795  \pm     0.00629326            0.159406
       O15           0.0182449  \pm     0.00256436            0.140552
       F17            0.000552  \pm              0                   0
      Kr85             25915.8  \pm        5835.95            0.225188
     Bi210              750073  \pm        8521.58            0.011361
       C11             4893.66  \pm        157.756           0.0322368
       C14         1.02922e+11  \pm         322078         3.12933e-06
       C10            -179.931  \pm        103.804           -0.576909
     Tl208             2492.96  \pm        73.0289           0.0292941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm        218.668          0.00579405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98212  \pm      0.0308738          0.00516102
       pep           0.0141138  \pm    0.000516646           0.0366058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526408  \pm    0.000222994          0.00423616
   Be7_862            0.447747  \pm     0.00189672          0.00423616
        B8         0.000527064  \pm    8.27461e-06           0.0156994
       N13             0.02295  \pm     0.00748414            0.326106
       O15           0.0230004  \pm     0.00259089            0.112646
       F17            0.000552  \pm              0                   0
      Kr85             39022.9  \pm        5945.39            0.152356
     Bi210              753631  \pm        8712.37           0.0115605
       C11             4537.39  \pm        156.283           0.0344433
       C14         1.02922e+11  \pm         320659         3.11556e-06
       C10             299.306  \pm        108.445            0.362322
     Tl208             2423.17  \pm        72.9025           0.0300856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.9  \pm        218.332          0.00578931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98948  \pm       0.031179          0.00520563
       pep           0.0142472  \pm    0.000515255           0.0361654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525358  \pm    0.000228272          0.00434508
   Be7_862            0.446854  \pm     0.00194161          0.00434508
        B8         0.000526371  \pm    8.32863e-06           0.0158227
       N13           0.0331289  \pm     0.00803181            0.242441
       O15           0.0235369  \pm     0.00255731            0.108651
