Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000525052  \pm    8.47198e-06           0.0161355
       N13           0.0175193  \pm     0.00527943             0.30135
       O15           0.0230557  \pm    0.000824121           0.0357448
       F17            0.000552  \pm              0                   0
      Kr85             42735.9  \pm        5318.71            0.124455
     Bi210              759459  \pm        4891.32          0.00644054
       C11             4453.46  \pm        134.669           0.0302393
       C14         1.02923e+11  \pm         320774         3.11665e-06
       C10             41.8335  \pm        107.115             2.56051
     Tl208             2562.79  \pm        74.3044           0.0289936
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.2  \pm        224.791          0.00589999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99102  \pm      0.0313188          0.00522763
       pep           0.0133186  \pm    0.000514728           0.0386473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527591  \pm    0.000225166          0.00426782
   Be7_862            0.448753  \pm      0.0019152          0.00426782
        B8         0.000505397  \pm    8.24653e-06           0.0163169
       N13           0.0322515  \pm     0.00800885            0.248325
       O15           0.0281389  \pm     0.00259289           0.0921459
       F17            0.000552  \pm              0                   0
      Kr85             28155.9  \pm         6213.6            0.220686
     Bi210              729898  \pm        8960.52           0.0122764
       C11             4318.67  \pm        155.738           0.0360616
       C14         1.02922e+11  \pm         320942          3.1183e-06
       C10             204.584  \pm        104.609            0.511325
     Tl208             2608.43  \pm         74.268           0.0284723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.8  \pm        219.818          0.00583664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94109  \pm      0.0302571          0.00509285
       pep           0.0146867  \pm    0.000517002            0.035202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527126  \pm    0.000226727          0.00430119
   Be7_862            0.448358  \pm     0.00192847          0.00430119
        B8         0.000513931  \pm    8.33999e-06           0.0162278
       N13           0.0340926  \pm     0.00601851            0.176534
       O15           0.0217222  \pm     0.00261699            0.120475
       F17            0.000552  \pm              0                   0
      Kr85             21979.6  \pm        5023.27            0.228542
     Bi210              743582  \pm        7370.37          0.00991198
       C11             4695.27  \pm        156.099            0.033246
       C14         1.02923e+11  \pm         321016         3.11901e-06
       C10             250.613  \pm        104.917            0.418642
     Tl208             2614.88  \pm        74.4519           0.0284724
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        215.479          0.00571851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96248  \pm      0.0314623          0.00527672
       pep           0.0139812  \pm      0.0004162           0.0297686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527703  \pm    0.000227848          0.00431773
   Be7_862            0.448848  \pm       0.001938          0.00431773
        B8         0.000515793  \pm    8.42253e-06           0.0163293
       N13            0.032009  \pm     0.00779576            0.243549
       O15            0.024451  \pm     0.00223165           0.0912702
       F17            0.000552  \pm              0                   0
      Kr85             23689.4  \pm        6012.19            0.253792
     Bi210              744196  \pm        9273.83           0.0124615
       C11             4261.93  \pm        156.806           0.0367922
       C14         1.02922e+11  \pm         320695          3.1159e-06
       C10             14.6897  \pm        105.902             7.20931
     Tl208             2467.72  \pm        74.7415           0.0302877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.2  \pm        227.752          0.00602323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00354  \pm      0.0306488          0.00510511
       pep           0.0145007  \pm    0.000505577           0.0348658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525969  \pm    0.000243759          0.00463448
   Be7_862            0.447374  \pm     0.00207334          0.00463448
        B8         0.000525718  \pm    8.35993e-06           0.0159019
       N13           0.0292879  \pm     0.00858024            0.292962
       O15           0.0206153  \pm     0.00250729            0.121622
       F17            0.000552  \pm              0                   0
      Kr85             30084.9  \pm        6146.44            0.204303
