Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95417  \pm      0.0306389           0.0051458
       pep           0.0152742  \pm    0.000516726           0.0338301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524165  \pm    0.000198302           0.0037832
   Be7_862            0.445839  \pm      0.0016867           0.0037832
        B8         0.000521058  \pm     8.1902e-06           0.0157184
       N13           0.0344384  \pm     0.00637937             0.18524
       O15           0.0177704  \pm     0.00255524            0.143791
       F17            0.000552  \pm              0                   0
      Kr85             33809.3  \pm        5233.09            0.154783
     Bi210              752977  \pm        7805.78           0.0103666
       C11             4855.19  \pm        157.228           0.0323834
       C14         1.02923e+11  \pm         321424         3.12295e-06
       C10             102.787  \pm        107.286             1.04377
     Tl208             2530.26  \pm        73.1888           0.0289254
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm         228.51          0.00605099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97619  \pm      0.0308629          0.00516432
       pep           0.0141799  \pm    0.000503527             0.03551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528421  \pm    0.000220707          0.00417673
   Be7_862            0.449459  \pm     0.00187727          0.00417673
        B8         0.000529709  \pm    8.19942e-06           0.0154791
       N13           0.0211484  \pm     0.00831333            0.393095
       O15           0.0235011  \pm     0.00254699            0.108377
       F17            0.000552  \pm              0                   0
      Kr85             33210.7  \pm        6312.73            0.190081
     Bi210              759659  \pm        9283.84           0.0122211
       C11              4553.7  \pm        151.007           0.0331614
       C14         1.02923e+11  \pm         312318         3.03448e-06
       C10             145.932  \pm        102.342            0.701296
     Tl208             2409.33  \pm        72.6542           0.0301554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.5  \pm        208.983          0.00550049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00786  \pm      0.0308595          0.00513652
       pep            0.013761  \pm    0.000476359           0.0346167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529507  \pm    0.000226428           0.0042762
   Be7_862            0.450383  \pm     0.00192593           0.0042762
        B8         0.000521601  \pm    8.37866e-06           0.0160634
       N13           0.0177524  \pm     0.00716347            0.403521
       O15           0.0240734  \pm     0.00230289            0.095661
       F17            0.000552  \pm              0                   0
      Kr85               33769  \pm        5613.05            0.166219
     Bi210              760628  \pm        7885.35           0.0103669
       C11             4445.71  \pm        150.045           0.0337504
       C14         1.02923e+11  \pm         321688         3.12553e-06
       C10             108.425  \pm          104.2            0.961032
     Tl208             2487.92  \pm        74.2088           0.0298276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.5  \pm        213.386          0.00563031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94449  \pm      0.0295258          0.00496693
       pep           0.0136374  \pm    0.000466181           0.0341841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527086  \pm    0.000225174          0.00427206
   Be7_862            0.448323  \pm     0.00191527          0.00427206
        B8         0.000522721  \pm    8.37046e-06           0.0160132
       N13           0.0226553  \pm     0.00351558            0.155177
       O15           0.0267439  \pm     0.00209268           0.0782489
       F17            0.000552  \pm              0                   0
      Kr85             35202.6  \pm        4270.42             0.12131
     Bi210              744904  \pm        2949.14          0.00395909
       C11              4400.8  \pm        144.913           0.0329287
       C14         1.02922e+11  \pm         322796          3.1363e-06
       C10             373.423  \pm        108.814            0.291396
     Tl208             2511.18  \pm        73.2149           0.0291556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37379.2  \pm        218.326          0.00584085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94068  \pm      0.0280067           0.0047144
       pep           0.0149169  \pm    0.000309596           0.0207547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522842  \pm    0.000223876           0.0042819
   Be7_862            0.444714  \pm     0.00190422           0.0042819
        B8         0.000529234  \pm    8.23622e-06           0.0155625
       N13           0.0503441  \pm     0.00812406            0.161371
       O15           0.0211131  \pm     0.00160537           0.0760363
       F17            0.000552  \pm              0                   0
      Kr85             13476.9  \pm        6079.07            0.451073
     Bi210              735021  \pm        8817.68           0.0119965
