  ExtTl208             37549.7  \pm        224.162          0.00596974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99656  \pm      0.0303836          0.00506684
       pep           0.0145819  \pm    0.000433136           0.0297036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000217547          0.00414489
   Be7_862            0.446426  \pm     0.00185039          0.00414489
        B8         0.000532382  \pm    8.37483e-06           0.0157309
       N13           0.0204934  \pm     0.00457754            0.223366
       O15           0.0216874  \pm     0.00166841           0.0769298
       F17            0.000552  \pm              0                   0
      Kr85             37713.6  \pm        4965.86            0.131673
     Bi210              764487  \pm        2876.86          0.00376313
       C11             4072.65  \pm         138.35           0.0339704
       C14         1.02923e+11  \pm         322104         3.12958e-06
       C10            -34.5573  \pm        106.962            -3.09521
     Tl208              2618.7  \pm        75.4991           0.0288308
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.6  \pm        227.373          0.00596989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00935  \pm      0.0292935          0.00487466
       pep           0.0137415  \pm    0.000235383           0.0171294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528582  \pm    0.000222813           0.0042153
   Be7_862            0.449596  \pm     0.00189518           0.0042153
        B8         0.000547807  \pm    7.99633e-06            0.014597
       N13           0.0153722  \pm     0.00386482            0.251416
       O15           0.0244513  \pm    0.000785162           0.0321112
       F17            0.000552  \pm              0                   0
      Kr85             36426.6  \pm        4123.91            0.113212
     Bi210              761894  \pm        3975.39          0.00521777
       C11             4387.92  \pm        135.002           0.0307668
       C14         1.02922e+11  \pm         319211         3.10147e-06
       C10            -194.794  \pm        103.525           -0.531459
     Tl208             2507.77  \pm        73.7917           0.0294253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.3  \pm        223.014          0.00586627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.87148  \pm      0.0308986           0.0052625
       pep           0.0147681  \pm    0.000305409           0.0206804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525794  \pm    0.000208114          0.00395809
   Be7_862            0.447225  \pm     0.00177016          0.00395809
        B8         0.000517163  \pm    8.36651e-06           0.0161777
       N13           0.0407882  \pm     0.00804583            0.197259
       O15           0.0224204  \pm     0.00103797           0.0462959
       F17            0.000552  \pm              0                   0
      Kr85             22303.9  \pm        6049.88            0.271247
     Bi210              734513  \pm        6920.88           0.0094224
       C11             4290.44  \pm        132.906           0.0309773
       C14         1.02923e+11  \pm         321644         3.12508e-06
       C10            -31.1928  \pm        101.426            -3.25157
     Tl208             2627.38  \pm         74.152           0.0282228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.1  \pm        209.331          0.00551785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04307  \pm      0.0274136          0.00453638
       pep           0.0146967  \pm    0.000391664           0.0266499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528013  \pm    0.000175476          0.00332333
   Be7_862            0.449112  \pm     0.00149255          0.00332333
        B8          0.00053599  \pm    7.53717e-06           0.0140621
       N13           0.0131506  \pm     0.00528376            0.401788
       O15           0.0195334  \pm     0.00174954           0.0895668
       F17            0.000552  \pm              0                   0
      Kr85             43442.2  \pm        4314.97           0.0993268
     Bi210              775120  \pm        3761.25          0.00485247
       C11             4633.96  \pm        138.259           0.0298361
       C14         1.02922e+11  \pm         311875         3.03021e-06
       C10             30.4721  \pm         101.34             3.32565
     Tl208             2494.89  \pm        69.7398            0.027953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.6  \pm         202.71          0.00537029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9257  \pm      0.0287548          0.00485255
       pep           0.0140108  \pm    0.000491403           0.0350731
