Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2626.62  \pm        75.2552            0.028651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.6  \pm        213.964          0.00568003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97046  \pm      0.0295064          0.00494206
       pep           0.0149973  \pm     0.00039572           0.0263862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527072  \pm    0.000211584          0.00401433
   Be7_862            0.448312  \pm     0.00179967          0.00401433
        B8         0.000530005  \pm    8.23066e-06           0.0155294
       N13           0.0341958  \pm      0.0061242            0.179092
       O15           0.0199219  \pm       0.001874           0.0940673
       F17            0.000552  \pm              0                   0
      Kr85             23350.6  \pm        5496.69            0.235399
     Bi210              747068  \pm        7244.32          0.00969701
       C11             4674.22  \pm         146.44           0.0313293
       C14         1.02923e+11  \pm         322475         3.13317e-06
       C10             232.488  \pm        109.573            0.471305
     Tl208             2522.57  \pm        73.7843           0.0292497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.3  \pm        226.728          0.00605153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93161  \pm      0.0294412          0.00496344
       pep           0.0144512  \pm    0.000473478            0.032764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525437  \pm    0.000209511          0.00398736
   Be7_862            0.446921  \pm     0.00178204          0.00398736
        B8          0.00052182  \pm    7.48769e-06           0.0143492
       N13           0.0320736  \pm     0.00608589            0.189748
       O15           0.0245676  \pm     0.00227798           0.0927229
       F17            0.000552  \pm              0                   0
      Kr85             31850.4  \pm        5109.97            0.160437
     Bi210              737715  \pm        7104.55          0.00963047
       C11             4098.78  \pm        152.436           0.0371906
       C14         1.02922e+11  \pm         317303         3.08293e-06
       C10             94.2309  \pm        99.7234             1.05829
     Tl208             2585.55  \pm        70.1307            0.027124
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.8  \pm         200.59          0.00525493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9453  \pm      0.0311588          0.00524091
       pep           0.0141787  \pm    0.000509081           0.0359046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521972  \pm    0.000223236          0.00427679
   Be7_862            0.443974  \pm     0.00189878          0.00427679
        B8         0.000520498  \pm    8.33404e-06           0.0160117
       N13           0.0325708  \pm     0.00775668            0.238149
       O15           0.0239652  \pm     0.00254712            0.106284
       F17            0.000552  \pm              0                   0
      Kr85               36212  \pm        6009.75             0.16596
     Bi210              743932  \pm        8785.02           0.0118089
       C11             4048.06  \pm        156.654           0.0386985
       C14         1.02923e+11  \pm         321209         3.12088e-06
       C10             75.1271  \pm        104.021              1.3846
     Tl208             2391.03  \pm        73.8974           0.0309061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.2  \pm        213.499          0.00562518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98775  \pm      0.0310064           0.0051783
       pep           0.0137834  \pm     0.00045913           0.0333103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529254  \pm     0.00022937          0.00433384
   Be7_862            0.450168  \pm     0.00195095          0.00433384
        B8           0.0005261  \pm    8.27119e-06           0.0157217
       N13            0.023521  \pm     0.00733696            0.311933
       O15           0.0265359  \pm     0.00206425           0.0777908
       F17            0.000552  \pm              0                   0
      Kr85             39739.2  \pm        5779.38            0.145433
     Bi210              737483  \pm        6721.57          0.00911421
       C11              4173.1  \pm        145.175           0.0347884
       C14         1.02923e+11  \pm         322953         3.13782e-06
       C10             107.914  \pm        107.837            0.999279
     Tl208              2483.8  \pm        72.8154           0.0293162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.4  \pm        222.762          0.00585471
