Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97893  \pm      0.0301325          0.00503978
       pep           0.0137186  \pm    0.000661347            0.048208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525355  \pm    0.000179459          0.00341597
   Be7_862            0.446851  \pm     0.00152643          0.00341597
        B8         0.000540771  \pm    8.53546e-06           0.0157839
       N13           0.0214696  \pm     0.00840826            0.391635
       O15           0.0259999  \pm     0.00306806            0.118003
       F17            0.000552  \pm              0                   0
      Kr85             38931.7  \pm        7060.68            0.181361
     Bi210              752788  \pm        9105.29           0.0120954
       C11             4555.19  \pm        159.462           0.0350067
       C14         1.02923e+11  \pm         318903         3.09847e-06
       C10            -203.626  \pm        101.621            -0.49906
     Tl208             2428.87  \pm        73.2748           0.0301683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.4  \pm         207.82          0.00549871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95232  \pm      0.0329001          0.00552727
       pep           0.0146804  \pm     0.00046862           0.0319215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523452  \pm    0.000227369          0.00434365
   Be7_862            0.445232  \pm     0.00193393          0.00434365
        B8          0.00051491  \pm    8.54771e-06           0.0166004
       N13           0.0323902  \pm     0.00885662            0.273436
       O15           0.0210391  \pm     0.00238614            0.113415
       F17            0.000552  \pm              0                   0
      Kr85             34875.5  \pm        6403.86            0.183621
     Bi210              752796  \pm        10174.1           0.0135151
       C11             4682.94  \pm        157.872           0.0337121
       C14         1.02922e+11  \pm         321941           3.128e-06
       C10             38.0158  \pm         107.81             2.83593
     Tl208             2655.13  \pm         75.768           0.0285365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.5  \pm        227.324          0.00599871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.973  \pm      0.0295534          0.00494784
       pep           0.0136328  \pm    0.000507982           0.0372617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526419  \pm    0.000224893          0.00427213
   Be7_862            0.447756  \pm     0.00191287          0.00427213
        B8         0.000521436  \pm    8.05697e-06           0.0154515
       N13           0.0375178  \pm     0.00793442            0.211484
       O15           0.0275404  \pm     0.00257001           0.0933176
       F17            0.000552  \pm              0                   0
      Kr85               23909  \pm         6185.9            0.258727
     Bi210              727153  \pm        9091.64           0.0125031
       C11             4237.27  \pm        155.191           0.0366253
       C14         1.02923e+11  \pm         320003         3.10916e-06
       C10             202.897  \pm        106.433            0.524566
     Tl208             2463.36  \pm         73.832           0.0299721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.1  \pm        225.331           0.0059072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99071  \pm      0.0306395          0.00511451
       pep           0.0144339  \pm    0.000342128           0.0237031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527826  \pm    0.000204191          0.00386853
   Be7_862            0.448953  \pm     0.00173679          0.00386853
        B8         0.000524897  \pm    8.50675e-06           0.0162065
       N13           0.0326202  \pm     0.00714461            0.219024
       O15           0.0234193  \pm     0.00186142           0.0794822
       F17            0.000552  \pm              0                   0
      Kr85             19581.4  \pm        5777.36            0.295044
     Bi210              742924  \pm        8952.38           0.0120502
       C11             4357.05  \pm        143.988           0.0330472
       C14         1.02923e+11  \pm         320186         3.11094e-06
       C10             32.8625  \pm        107.143             3.26035
     Tl208             2519.13  \pm        74.5048           0.0295756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.6  \pm        222.978          0.00594106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96696  \pm      0.0284558           0.0047689
       pep           0.0141374  \pm    0.000263464            0.018636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519867  \pm    0.000199988          0.00384692
   Be7_862            0.442183  \pm     0.00170104          0.00384692
