Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              735051  \pm        3919.42          0.00533218
       C11              4325.3  \pm        138.859           0.0321039
       C14         1.02923e+11  \pm         318514         3.09468e-06
       C10             198.759  \pm        100.375            0.505011
     Tl208             2480.54  \pm        72.5934           0.0292651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.5  \pm        198.248          0.00522591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99424  \pm      0.0313383          0.00522808
       pep           0.0144066  \pm    0.000521357           0.0361888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524472  \pm    0.000228226          0.00435154
   Be7_862              0.4461  \pm     0.00194122          0.00435154
        B8         0.000531223  \pm    8.44096e-06           0.0158897
       N13           0.0231702  \pm     0.00793688            0.342547
       O15           0.0231012  \pm     0.00258512            0.111904
       F17            0.000552  \pm              0                   0
      Kr85             42680.7  \pm        6426.85             0.15058
     Bi210              755424  \pm        8916.64           0.0118035
       C11             4449.88  \pm        156.473           0.0351633
       C14         1.02923e+11  \pm         321783         3.12644e-06
       C10             60.8167  \pm        107.237             1.76327
     Tl208             2441.23  \pm         73.581           0.0301409
      Be11              4.7856  \pm              0                   0
  ExtTl208               37741  \pm        229.409          0.00607849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98826  \pm       0.030339          0.00506641
       pep           0.0152857  \pm    0.000416444           0.0272439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000196846           0.0037444
   Be7_862            0.447151  \pm     0.00167431           0.0037444
        B8         0.000523065  \pm    8.09262e-06           0.0154715
       N13           0.0333597  \pm     0.00523598            0.156955
       O15           0.0184839  \pm     0.00198574            0.107431
       F17            0.000552  \pm              0                   0
      Kr85               26749  \pm           4386            0.163969
     Bi210              755312  \pm        6624.02          0.00876991
       C11             4955.86  \pm        141.797           0.0286119
       C14         1.02922e+11  \pm         318691         3.09642e-06
       C10             173.052  \pm        106.651            0.616295
     Tl208             2449.84  \pm        69.5045           0.0283711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.7  \pm        216.703           0.0057879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97737  \pm       0.032427          0.00542496
       pep           0.0142611  \pm    0.000503766           0.0353244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530361  \pm    0.000214559          0.00404552
   Be7_862            0.451109  \pm     0.00182497          0.00404552
        B8         0.000514017  \pm    8.44449e-06           0.0164284
       N13           0.0216132  \pm     0.00518842            0.240058
       O15           0.0230843  \pm     0.00264244            0.114469
       F17            0.000552  \pm              0                   0
      Kr85             35371.3  \pm         5030.7            0.142226
     Bi210              749710  \pm        8396.03            0.011199
       C11             4517.23  \pm        153.811           0.0340499
       C14         1.02922e+11  \pm         321801         3.12663e-06
       C10             145.041  \pm        105.338            0.726265
     Tl208              2596.2  \pm        75.6145            0.029125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37281.2  \pm        217.093          0.00582313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9798  \pm      0.0301113           0.0050355
       pep           0.0148768  \pm    0.000518835           0.0348755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527971  \pm     0.00022521          0.00426557
   Be7_862            0.449076  \pm     0.00191557          0.00426557
        B8         0.000517088  \pm    8.21202e-06           0.0158813
       N13           0.0327248  \pm     0.00742787             0.22698
       O15           0.0209704  \pm     0.00255036            0.121617
       F17            0.000552  \pm              0                   0
      Kr85             18026.7  \pm        5910.12            0.327854
     Bi210              748611  \pm        8394.38           0.0112133
       C11             4515.94  \pm        151.843           0.0336237
       C14         1.02922e+11  \pm         319339         3.10272e-06
       C10              99.683  \pm        103.611              1.0394
     Tl208             2501.03  \pm        74.6857            0.029862
      Be11              4.7856  \pm              0                   0
  ExtTl208               37865  \pm        213.822          0.00564696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96546  \pm      0.0235849          0.00395358
       pep           0.0146636  \pm    0.000493255           0.0336381
