       F17            0.000552  \pm              0                   0
      Kr85             30460.5  \pm        3790.64            0.124445
     Bi210              746170  \pm        3044.59           0.0040803
       C11             4280.22  \pm         139.13           0.0325053
       C14         1.02922e+11  \pm         320825         3.11716e-06
       C10             200.988  \pm        106.279            0.528786
     Tl208             2507.59  \pm        72.8145           0.0290376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.4  \pm        217.022          0.00575328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94202  \pm      0.0265275          0.00446439
       pep           0.0141611  \pm    0.000197533           0.0139491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524951  \pm    0.000174811          0.00333004
   Be7_862            0.446508  \pm     0.00148689          0.00333004
        B8         0.000508471  \pm    8.08529e-06           0.0159012
       N13            0.040059  \pm     0.00266114           0.0664307
       O15           0.0250386  \pm     0.00064128           0.0256116
       F17            0.000552  \pm              0                   0
      Kr85             17359.5  \pm        2465.46            0.142023
     Bi210              735239  \pm        4207.65          0.00572283
       C11             4663.96  \pm        129.122           0.0276851
       C14         1.02922e+11  \pm         311939         3.03082e-06
       C10             158.038  \pm        106.443            0.673529
     Tl208             2587.68  \pm        69.2944           0.0267786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37361.2  \pm        215.768          0.00577519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95698  \pm      0.0274657          0.00461067
       pep           0.0145853  \pm    0.000508135           0.0348389
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051976  \pm    0.000179453          0.00345262
   Be7_862            0.442092  \pm     0.00152638          0.00345262
        B8         0.000530348  \pm    8.19505e-06           0.0154522
       N13           0.0449355  \pm     0.00194109           0.0431972
       O15           0.0227281  \pm     0.00260593            0.114657
       F17            0.000552  \pm              0                   0
      Kr85             26240.1  \pm        4036.35            0.153824
     Bi210              737509  \pm        6236.93          0.00845676
       C11             4729.93  \pm         150.46           0.0318101
       C14         1.02922e+11  \pm         319732         3.10653e-06
       C10            -11.9809  \pm        103.418            -8.63192
     Tl208             2387.36  \pm        71.5474           0.0299693
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.4  \pm         205.15          0.00539124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03609  \pm      0.0306674          0.00508068
       pep           0.0146624  \pm    0.000481239           0.0328213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525299  \pm    0.000218282          0.00415538
   Be7_862            0.446803  \pm     0.00185664          0.00415538
        B8         0.000522162  \pm    8.37755e-06            0.016044
       N13           0.0265794  \pm     0.00506096            0.190409
       O15           0.0215503  \pm     0.00248849            0.115474
       F17            0.000552  \pm              0                   0
      Kr85             33553.4  \pm        4894.87            0.145883
     Bi210              756447  \pm        7577.96           0.0100178
       C11             4603.75  \pm        155.479           0.0337722
       C14         1.02922e+11  \pm         321433         3.12307e-06
       C10             193.988  \pm        106.247            0.547701
     Tl208             2519.43  \pm        74.0105            0.029376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.9  \pm        213.211          0.00569796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00047  \pm      0.0296752          0.00494548
       pep           0.0138455  \pm    0.000380184            0.027459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524834  \pm    0.000224169          0.00427124
   Be7_862            0.446408  \pm     0.00190672          0.00427124
        B8         0.000526237  \pm    8.67688e-06           0.0164885
       N13           0.0339068  \pm     0.00638362             0.18827
       O15           0.0268359  \pm     0.00146157           0.0544632
       F17            0.000552  \pm              0                   0
      Kr85             28531.8  \pm        5350.24            0.187519
