Fit results:
        pp             6.00032  \pm      0.0295166          0.00491917
       pep           0.0144393  \pm    0.000450807           0.0312208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529224  \pm    0.000184045          0.00347764
   Be7_862            0.450142  \pm     0.00156543          0.00347764
        B8          0.00054243  \pm    8.51058e-06           0.0156897
       N13           0.0307989  \pm     0.00358273            0.116327
       O15            0.024797  \pm     0.00196374           0.0791927
       F17            0.000552  \pm              0                   0
      Kr85             24274.9  \pm        5121.29             0.21097
     Bi210              733817  \pm        4265.01          0.00581208
       C11              4376.5  \pm        145.487           0.0332428
       C14         1.02922e+11  \pm         320501         3.11401e-06
       C10             134.441  \pm         110.06            0.818645
     Tl208             2386.87  \pm        73.4568           0.0307754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.9  \pm        231.395          0.00609755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00841  \pm      0.0300608          0.00500312
       pep           0.0150887  \pm    0.000470351           0.0311724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm      0.0002331          0.00444021
   Be7_862            0.446528  \pm     0.00198268          0.00444021
        B8          0.00051325  \pm    8.32405e-06           0.0162183
       N13           0.0332387  \pm     0.00339018            0.101995
       O15           0.0203184  \pm     0.00217521            0.107056
       F17            0.000552  \pm              0                   0
      Kr85               28636  \pm        4165.15            0.145451
     Bi210              752314  \pm        3181.17          0.00422852
       C11             4508.13  \pm        143.502           0.0318318
       C14         1.02922e+11  \pm         320693         3.11588e-06
       C10             146.582  \pm         105.86            0.722189
     Tl208              2567.4  \pm         73.278           0.0285417
      Be11              4.7856  \pm              0                   0
  ExtTl208               38093  \pm        217.229          0.00570261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98312  \pm      0.0315122          0.00526684
       pep           0.0143183  \pm     0.00045615           0.0318579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525581  \pm    0.000216155          0.00411269
   Be7_862            0.447044  \pm     0.00183855          0.00411269
        B8         0.000526158  \pm    8.33386e-06           0.0158391
       N13           0.0260735  \pm     0.00735132            0.281946
       O15           0.0223004  \pm     0.00264344            0.118538
       F17            0.000552  \pm              0                   0
      Kr85             35969.4  \pm        5679.65            0.157902
     Bi210              754222  \pm        10265.1           0.0136102
       C11             4475.79  \pm        162.251           0.0362508
       C14         1.02923e+11  \pm         321003         3.11887e-06
       C10            -10.9987  \pm         105.92            -9.63022
     Tl208             2512.55  \pm        73.5104           0.0292573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.2  \pm        224.839          0.00599376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99949  \pm      0.0292035          0.00486765
       pep           0.0138862  \pm    0.000348091           0.0250675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524885  \pm    0.000211293          0.00402552
   Be7_862            0.446451  \pm      0.0017972          0.00402552
        B8          0.00051789  \pm    8.36815e-06           0.0161582
       N13           0.0309315  \pm     0.00738368            0.238711
       O15           0.0243007  \pm     0.00172177           0.0708528
       F17            0.000552  \pm              0                   0
      Kr85             31920.5  \pm        5486.43            0.171878
     Bi210              744814  \pm        7391.84          0.00992441
       C11             4264.24  \pm        145.154           0.0340398
       C14         1.02923e+11  \pm         321621         3.12487e-06
       C10             -76.081  \pm        105.126            -1.38177
     Tl208             2571.31  \pm        73.5882            0.028619
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.6  \pm        225.112          0.00590464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98814  \pm      0.0310037          0.00517753
       pep           0.0146046  \pm    0.000500589           0.0342761
       hep            8.04e-07  \pm              0                   0
