Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000530956  \pm    8.43851e-06           0.0158931
       N13           0.0203668  \pm     0.00801048            0.393311
       O15           0.0238649  \pm     0.00245903            0.103039
       F17            0.000552  \pm              0                   0
      Kr85             28267.3  \pm        6385.06            0.225881
     Bi210              755655  \pm        9209.03           0.0121868
       C11             4388.11  \pm        149.761           0.0341289
       C14         1.02922e+11  \pm         320235         3.11144e-06
       C10             285.064  \pm        104.771            0.367533
     Tl208              2472.9  \pm        73.9574           0.0299071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.2  \pm         219.37          0.00585638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94549  \pm      0.0308572          0.00519002
       pep           0.0136914  \pm    0.000515733           0.0376684
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052255  \pm    0.000224715          0.00430035
   Be7_862            0.444466  \pm     0.00191136          0.00430035
        B8         0.000517819  \pm    8.35803e-06           0.0161408
       N13           0.0249052  \pm     0.00829341            0.332999
       O15           0.0252766  \pm     0.00265236            0.104934
       F17            0.000552  \pm              0                   0
      Kr85             39637.4  \pm        6165.16            0.155539
     Bi210              754857  \pm        9208.11           0.0121985
       C11             4398.21  \pm        154.648           0.0351616
       C14         1.02923e+11  \pm         322226         3.13076e-06
       C10             151.689  \pm        103.596            0.682948
     Tl208             2602.15  \pm        75.2687           0.0289255
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.3  \pm        212.431          0.00557075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95302  \pm        0.02761          0.00463799
       pep           0.0143317  \pm    0.000331452           0.0231273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525232  \pm    0.000191716          0.00365012
   Be7_862            0.446747  \pm     0.00163068          0.00365012
        B8         0.000520533  \pm    8.27306e-06           0.0158934
       N13           0.0214622  \pm     0.00328444            0.153034
       O15           0.0231304  \pm     0.00145416           0.0628677
       F17            0.000552  \pm              0                   0
      Kr85             41152.7  \pm        3858.48             0.09376
     Bi210              757697  \pm        4804.01          0.00634027
       C11             4429.83  \pm        133.985            0.030246
       C14         1.02923e+11  \pm         317527          3.0851e-06
       C10              184.82  \pm        99.1119            0.536261
     Tl208             2594.02  \pm        74.4062           0.0286837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.6  \pm        208.015          0.00552179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00801  \pm      0.0312033          0.00519361
       pep            0.013837  \pm    0.000404335           0.0292213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525436  \pm    0.000226729          0.00431506
   Be7_862             0.44692  \pm     0.00192849          0.00431506
        B8         0.000525546  \pm    8.40766e-06            0.015998
       N13           0.0287974  \pm     0.00832792             0.28919
       O15           0.0262366  \pm     0.00226131           0.0861892
       F17            0.000552  \pm              0                   0
      Kr85             35390.6  \pm        5981.81            0.169022
     Bi210              740317  \pm        9458.54           0.0127763
       C11             4385.41  \pm        153.412           0.0349823
       C14         1.02923e+11  \pm         321347         3.12223e-06
       C10            -7.29801  \pm        106.549            -14.5997
     Tl208             2494.22  \pm        73.6355           0.0295224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.1  \pm        227.893          0.00604312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97312  \pm      0.0306662          0.00513402
       pep           0.0136633  \pm    0.000484128           0.0354326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524644  \pm    0.000224926          0.00428721
   Be7_862            0.446246  \pm     0.00191315          0.00428721
        B8          0.00050856  \pm    8.30098e-06           0.0163225
       N13           0.0293122  \pm     0.00777905            0.265386
       O15           0.0248687  \pm     0.00250796            0.100848
       F17            0.000552  \pm              0                   0
      Kr85             26501.1  \pm        6301.76            0.237792
     Bi210              749889  \pm        8611.87           0.0114842
       C11             4382.21  \pm        150.296           0.0342967
       C14         1.02922e+11  \pm         321785          3.1265e-06
