Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             -36.526  \pm        102.844            -2.81564
     Tl208             2455.76  \pm        73.2664           0.0298346
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.8  \pm        222.267          0.00583472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96948  \pm      0.0291753          0.00488741
       pep           0.0147208  \pm    0.000355074           0.0241206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525715  \pm    0.000214538          0.00408087
   Be7_862            0.447158  \pm     0.00182479          0.00408087
        B8         0.000523982  \pm     8.1004e-06           0.0154593
       N13           0.0335767  \pm     0.00218981           0.0652183
       O15           0.0198917  \pm     0.00146131           0.0734634
       F17            0.000552  \pm              0                   0
      Kr85             20419.7  \pm        3849.84            0.188536
     Bi210              756537  \pm         2907.1          0.00384264
       C11             4650.88  \pm        137.153           0.0294896
       C14         1.02923e+11  \pm         320880         3.11768e-06
       C10            -54.5648  \pm        101.573             -1.8615
     Tl208             2573.81  \pm        72.6686           0.0282338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.8  \pm         211.69          0.00558994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96828  \pm       0.030111          0.00504517
       pep           0.0140093  \pm    0.000450977           0.0321912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524275  \pm    0.000194865          0.00371684
   Be7_862            0.445933  \pm     0.00165746          0.00371684
        B8          0.00053252  \pm    8.24669e-06           0.0154862
       N13           0.0249125  \pm     0.00744048            0.298665
       O15           0.0241209  \pm     0.00232885           0.0965488
       F17            0.000552  \pm              0                   0
      Kr85             41103.4  \pm        6537.91             0.15906
     Bi210              751981  \pm        9080.74           0.0120757
       C11              4567.3  \pm        145.416           0.0318385
       C14         1.02922e+11  \pm         317462         3.08448e-06
       C10             202.618  \pm        107.884            0.532452
     Tl208             2323.79  \pm        73.0409           0.0314318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.6  \pm        214.591          0.00567407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96422  \pm      0.0313208          0.00525146
       pep           0.0147835  \pm    0.000537814           0.0363794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525665  \pm    0.000223695          0.00425547
   Be7_862            0.447115  \pm     0.00190269          0.00425547
        B8          0.00052932  \pm    8.45966e-06           0.0159821
       N13           0.0323506  \pm      0.0082043            0.253605
       O15           0.0223269  \pm     0.00269448            0.120683
       F17            0.000552  \pm              0                   0
      Kr85             34881.3  \pm        6328.08            0.181418
     Bi210              738909  \pm         9208.3            0.012462
       C11             4385.16  \pm         157.07           0.0358187
       C14         1.02922e+11  \pm         321100         3.11983e-06
       C10             34.5487  \pm        103.623             2.99932
     Tl208             2488.55  \pm        73.7729           0.0296449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.5  \pm        212.169           0.0055954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96108  \pm      0.0307589          0.00515996
       pep           0.0142308  \pm     0.00051574            0.036241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000228809          0.00436524
   Be7_862            0.445836  \pm     0.00194618          0.00436524
        B8         0.000529171  \pm    8.39436e-06           0.0158632
       N13           0.0414342  \pm     0.00699333            0.168782
       O15           0.0239439  \pm     0.00260304            0.108714
       F17            0.000552  \pm              0                   0
      Kr85               24628  \pm        5581.48            0.226631
     Bi210              731245  \pm         8442.9           0.0115459
       C11              4643.4  \pm        159.155           0.0342755
       C14         1.02922e+11  \pm         320602           3.115e-06
       C10             37.7997  \pm        107.936             2.85547
     Tl208             2519.47  \pm        74.1484           0.0294301
