Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             34951.8  \pm        4671.31             0.13365
     Bi210              760201  \pm         4284.6          0.00563614
       C11             4805.71  \pm        144.408           0.0300493
       C14         1.02922e+11  \pm         323214         3.14037e-06
       C10            -67.1089  \pm        106.414            -1.58569
     Tl208             2413.66  \pm        72.9207           0.0302117
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.2  \pm        226.282           0.0059315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98725  \pm      0.0299377          0.00500023
       pep           0.0145432  \pm    0.000407574           0.0280251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000203885           0.0038846
   Be7_862            0.446426  \pm     0.00173419           0.0038846
        B8         0.000534687  \pm    8.08931e-06            0.015129
       N13           0.0217875  \pm     0.00769635            0.353247
       O15           0.0207363  \pm     0.00207218           0.0999299
       F17            0.000552  \pm              0                   0
      Kr85             47004.7  \pm        6227.23            0.132481
     Bi210              764339  \pm        8633.49           0.0112954
       C11             4510.51  \pm        143.984           0.0319219
       C14         1.02923e+11  \pm         319914          3.1083e-06
       C10            -48.4518  \pm         103.66            -2.13944
     Tl208             2377.68  \pm        72.9152           0.0306666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37269.6  \pm        218.675          0.00586738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99294  \pm      0.0299911          0.00500441
       pep           0.0146735  \pm    0.000433735           0.0295591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523373  \pm    0.000212339          0.00405713
   Be7_862            0.445165  \pm      0.0018061          0.00405713
        B8         0.000528508  \pm     7.8089e-06           0.0147754
       N13           0.0249559  \pm     0.00550211            0.220474
       O15            0.021059  \pm     0.00222337            0.105578
       F17            0.000552  \pm              0                   0
      Kr85               38478  \pm        4700.07             0.12215
     Bi210              762934  \pm        7839.62           0.0102756
       C11             4738.78  \pm        149.606           0.0315706
       C14         1.02923e+11  \pm         321010         3.11895e-06
       C10             142.879  \pm        99.0695            0.693378
     Tl208             2390.09  \pm        71.9875           0.0301192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.6  \pm        202.996           0.0053703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98357  \pm      0.0297272          0.00496814
       pep           0.0135223  \pm    0.000384216           0.0284135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527454  \pm    0.000184207          0.00349239
   Be7_862            0.448637  \pm     0.00156681          0.00349239
        B8         0.000521392  \pm    8.56986e-06           0.0164365
       N13           0.0312052  \pm      0.0034833            0.111625
       O15            0.026718  \pm     0.00186527           0.0698134
       F17            0.000552  \pm              0                   0
      Kr85             24789.2  \pm        4191.76            0.169096
     Bi210              738965  \pm        5689.62          0.00769945
       C11              4213.3  \pm         144.17           0.0342178
       C14         1.02923e+11  \pm         319107         3.10046e-06
       C10             124.977  \pm        106.562            0.852651
     Tl208             2467.11  \pm        73.8765           0.0299445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.9  \pm        210.795          0.00557099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06359  \pm      0.0317824          0.00524151
       pep             0.01434  \pm     0.00014064          0.00980756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525263  \pm    0.000189923          0.00361577
   Be7_862            0.446773  \pm     0.00161543          0.00361577
        B8         0.000531133  \pm    8.19048e-06           0.0154208
       N13            0.018071  \pm     0.00537533            0.297456
       O15           0.0225466  \pm    0.000553263           0.0245387
       F17            0.000552  \pm              0                   0
      Kr85             34466.3  \pm        3042.05           0.0882617
     Bi210              764692  \pm        5124.65          0.00670158
       C11             4441.97  \pm         135.29           0.0304572
       C14         1.02922e+11  \pm         320357         3.11261e-06
