Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0528561  \pm    0.000212477          0.00401991
   Be7_862            0.449578  \pm     0.00180726          0.00401991
        B8         0.000496691  \pm    8.07437e-06           0.0162563
       N13           0.0179806  \pm     0.00353406            0.196548
       O15            0.019111  \pm     0.00253119            0.132446
       F17            0.000552  \pm              0                   0
      Kr85             35763.4  \pm        4074.87             0.11394
     Bi210              770442  \pm         6251.7          0.00811444
       C11             4888.68  \pm        150.798           0.0308463
       C14         1.02923e+11  \pm         319503          3.1043e-06
       C10              248.76  \pm         102.94            0.413813
     Tl208             2604.77  \pm         72.432           0.0278074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.9  \pm         214.11          0.00564326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95524  \pm      0.0307562          0.00516456
       pep           0.0140823  \pm     0.00045991           0.0326587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526531  \pm    0.000206376          0.00391955
   Be7_862            0.447851  \pm     0.00175537          0.00391955
        B8         0.000542981  \pm    8.48979e-06           0.0156355
       N13           0.0310248  \pm      0.0083333            0.268601
       O15           0.0252492  \pm     0.00222047           0.0879424
       F17            0.000552  \pm              0                   0
      Kr85             28079.6  \pm        6222.75            0.221611
     Bi210              737426  \pm        8299.16           0.0112542
       C11             4272.11  \pm         150.37            0.035198
       C14         1.02923e+11  \pm         320920         3.11807e-06
       C10             66.9347  \pm        105.378             1.57434
     Tl208             2380.38  \pm        74.9144           0.0314717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.5  \pm        212.281           0.0056582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05227  \pm      0.0324952          0.00536909
       pep           0.0148869  \pm    0.000450487           0.0302606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525024  \pm    0.000234101          0.00445886
   Be7_862             0.44657  \pm     0.00199119          0.00445886
        B8         0.000528814  \pm    8.68496e-06           0.0164235
       N13           0.0157409  \pm     0.00695175            0.441635
       O15           0.0173519  \pm     0.00238549            0.137477
       F17            0.000552  \pm              0                   0
      Kr85             37778.2  \pm        5416.59            0.143379
     Bi210              787359  \pm         9014.2           0.0114487
       C11             4657.81  \pm        155.235           0.0333279
       C14         1.02923e+11  \pm         325589         3.16343e-06
       C10              136.25  \pm        108.486            0.796227
     Tl208             2484.29  \pm        73.4201           0.0295537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.9  \pm            227          0.00603693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97998  \pm      0.0295545          0.00494224
       pep           0.0139982  \pm    0.000345097           0.0246529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524098  \pm    0.000218851          0.00417578
   Be7_862            0.445782  \pm     0.00186149          0.00417578
        B8         0.000518265  \pm    8.39338e-06           0.0161952
       N13           0.0292357  \pm     0.00676629            0.231439
       O15           0.0251912  \pm     0.00180209           0.0715366
       F17            0.000552  \pm              0                   0
      Kr85             31328.1  \pm        5193.35            0.165773
     Bi210              747447  \pm        7955.29           0.0106433
       C11              4297.8  \pm        142.814           0.0332296
       C14         1.02922e+11  \pm         321554         3.12424e-06
       C10             35.4204  \pm        101.196             2.85701
     Tl208             2562.57  \pm        73.3078           0.0286072
      Be11              4.7856  \pm              0                   0
  ExtTl208               37822  \pm        212.946          0.00563021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00537  \pm      0.0304003          0.00506218
       pep           0.0135273  \pm    0.000507536           0.0375194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529389  \pm     0.00020148           0.0038059
   Be7_862            0.450282  \pm     0.00171373           0.0038059
        B8         0.000529638  \pm    8.41893e-06           0.0158956
       N13           0.0362728  \pm     0.00138437           0.0381656
       O15            0.027391  \pm     0.00258216           0.0942705
       F17            0.000552  \pm              0                   0
      Kr85               14570  \pm        4134.52            0.283768
