Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97914  \pm      0.0283236          0.00473708
       pep           0.0150019  \pm    0.000303085           0.0202031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526674  \pm    0.000216885          0.00411801
   Be7_862            0.447973  \pm     0.00184476          0.00411801
        B8         0.000526566  \pm    8.22648e-06           0.0156229
       N13            0.032703  \pm     0.00293672           0.0897995
       O15            0.020451  \pm     0.00136193           0.0665948
       F17            0.000552  \pm              0                   0
      Kr85             25765.1  \pm        4190.19            0.162631
     Bi210              749500  \pm        3266.13          0.00435775
       C11             4632.62  \pm        139.543           0.0301218
       C14         1.02922e+11  \pm         319961         3.10876e-06
       C10             156.537  \pm        106.594            0.680946
     Tl208             2414.53  \pm        73.0416           0.0302508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.3  \pm        210.287          0.00555899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01684  \pm       0.029207           0.0048542
       pep           0.0147141  \pm    0.000496012           0.0337099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523391  \pm    0.000202573           0.0038704
   Be7_862            0.445181  \pm     0.00172303           0.0038704
        B8         0.000513132  \pm    8.15778e-06            0.015898
       N13           0.0249578  \pm     0.00305712            0.122491
       O15           0.0196963  \pm     0.00258007            0.130993
       F17            0.000552  \pm              0                   0
      Kr85             39811.8  \pm        4907.96            0.123279
     Bi210              762787  \pm        7324.83          0.00960272
       C11             4713.44  \pm        160.226           0.0339934
       C14         1.02922e+11  \pm         321475         3.12347e-06
       C10             88.5878  \pm        103.366             1.16683
     Tl208              2606.9  \pm        74.1632           0.0284489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.4  \pm        213.872          0.00566632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96748  \pm      0.0308152          0.00516386
       pep           0.0135195  \pm    0.000464007           0.0343215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527541  \pm    0.000226923          0.00430152
   Be7_862            0.448711  \pm     0.00193014          0.00430152
        B8         0.000522711  \pm    8.44416e-06           0.0161546
       N13           0.0265172  \pm     0.00804437            0.303364
       O15           0.0261409  \pm     0.00233226           0.0892189
       F17            0.000552  \pm              0                   0
      Kr85             25258.2  \pm        6193.68            0.245214
     Bi210              748510  \pm        8835.49           0.0118041
       C11             4419.78  \pm        154.174           0.0348826
       C14         1.02923e+11  \pm         320556         3.11452e-06
       C10             93.6686  \pm        108.194             1.15507
     Tl208             2426.31  \pm        73.7349           0.0303897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.1  \pm        231.548          0.00611105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04709  \pm      0.0290575          0.00480521
       pep           0.0143912  \pm    0.000223334           0.0155188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm     0.00015677           0.0029792
   Be7_862            0.447582  \pm     0.00133344           0.0029792
        B8         0.000521235  \pm    8.27874e-06           0.0158829
       N13            0.021666  \pm     0.00220862             0.10194
       O15           0.0225308  \pm    0.000904528           0.0401464
       F17            0.000552  \pm              0                   0
      Kr85               35304  \pm        4164.39            0.117958
     Bi210              760641  \pm        2316.65          0.00304565
       C11             4500.01  \pm        130.917           0.0290927
       C14         1.02922e+11  \pm         320464         3.11364e-06
       C10              127.76  \pm        103.847            0.812828
     Tl208              2352.1  \pm        71.1074           0.0302315
      Be11              4.7856  \pm              0                   0
  ExtTl208               37688  \pm        214.291          0.00568592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99564  \pm       0.030289          0.00505184
       pep           0.0151327  \pm    0.000279181           0.0184488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528367  \pm    0.000160169           0.0030314
   Be7_862            0.449413  \pm     0.00136235           0.0030314
        B8         0.000511749  \pm    8.24618e-06           0.0161137
       N13            0.019556  \pm     0.00558393            0.285535
       O15           0.0191938  \pm     0.00144193           0.0751252
       F17            0.000552  \pm              0                   0
