Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03023  \pm      0.0289518          0.00480111
       pep           0.0145973  \pm    0.000551601           0.0377878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525093  \pm     0.00021733          0.00413888
   Be7_862            0.446629  \pm     0.00184854          0.00413888
        B8         0.000524746  \pm    8.16631e-06           0.0155624
       N13           0.0185892  \pm     0.00460693            0.247828
       O15           0.0201946  \pm     0.00282182            0.139732
       F17            0.000552  \pm              0                   0
      Kr85             43750.5  \pm        4494.91             0.10274
     Bi210              765929  \pm        7469.91          0.00975275
       C11             4834.86  \pm        164.399           0.0340028
       C14         1.02922e+11  \pm         320805         3.11697e-06
       C10             237.115  \pm         106.64            0.449738
     Tl208             2544.06  \pm        73.0999           0.0287335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37275.7  \pm         220.95          0.00592746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92174  \pm      0.0279648           0.0047224
       pep           0.0155443  \pm    0.000300032           0.0193017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524238  \pm    0.000145638          0.00277809
   Be7_862            0.445901  \pm     0.00123876          0.00277809
        B8          0.00052104  \pm    7.75652e-06           0.0148866
       N13           0.0311168  \pm     0.00420912            0.135268
       O15           0.0182841  \pm     0.00142438           0.0779024
       F17            0.000552  \pm              0                   0
      Kr85             29311.1  \pm        3162.77            0.107903
     Bi210              760826  \pm        4703.87          0.00618259
       C11             4496.06  \pm        138.339            0.030769
       C14         1.02923e+11  \pm         318446         3.09403e-06
       C10            -69.6657  \pm        99.1309            -1.42295
     Tl208             2513.77  \pm        70.7501            0.028145
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.8  \pm        209.325          0.00550757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99926  \pm      0.0312184          0.00520371
       pep           0.0136982  \pm    0.000512883           0.0374417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523925  \pm    0.000219141          0.00418268
   Be7_862            0.445635  \pm     0.00186395          0.00418268
        B8          0.00053244  \pm    8.43465e-06           0.0158415
       N13           0.0334937  \pm     0.00821072            0.245142
       O15           0.0267967  \pm     0.00261146           0.0974547
       F17            0.000552  \pm              0                   0
      Kr85             23211.1  \pm        6046.79            0.260512
     Bi210              742394  \pm        9203.28           0.0123968
       C11              4072.1  \pm        157.317           0.0386328
       C14         1.02923e+11  \pm         320389         3.11291e-06
       C10            -115.634  \pm        104.672           -0.905204
     Tl208             2436.41  \pm        73.4626            0.030152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.9  \pm        223.545          0.00594949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99924  \pm      0.0302095          0.00503556
       pep           0.0150602  \pm    0.000450981           0.0299453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524913  \pm    0.000224999          0.00428641
   Be7_862            0.446475  \pm     0.00191378          0.00428641
        B8         0.000514928  \pm    8.20751e-06           0.0159391
       N13           0.0344223  \pm     0.00319458           0.0928054
       O15           0.0196078  \pm     0.00202446            0.103248
       F17            0.000552  \pm              0                   0
      Kr85               28236  \pm           4023            0.142478
     Bi210              754315  \pm        3326.57          0.00441006
       C11             4707.63  \pm        142.842           0.0303426
       C14         1.02923e+11  \pm         321980         3.12837e-06
       C10             182.673  \pm        104.177            0.570293
     Tl208             2606.28  \pm        73.9235           0.0283636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.1  \pm        214.253          0.00570307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99335  \pm      0.0306588          0.00511547
       pep            0.014479  \pm    0.000507427           0.0350456
