Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445975  \pm     0.00184925          0.00414652
        B8         0.000524265  \pm    8.28128e-06            0.015796
       N13           0.0313545  \pm     0.00749176            0.238938
       O15            0.022903  \pm     0.00234083            0.102206
       F17            0.000552  \pm              0                   0
      Kr85             32485.2  \pm        5736.51            0.176588
     Bi210              749020  \pm        9439.84           0.0126029
       C11             4456.02  \pm        155.675           0.0349359
       C14         1.02923e+11  \pm         320344         3.11246e-06
       C10             116.293  \pm        108.321            0.931448
     Tl208              2471.1  \pm        72.9721           0.0295301
      Be11              4.7856  \pm              0                   0
  ExtTl208               37849  \pm        226.201          0.00597641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96013  \pm      0.0308828          0.00518156
       pep           0.0140258  \pm     0.00041539           0.0296161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525773  \pm    0.000220902          0.00420147
   Be7_862            0.447207  \pm     0.00187892          0.00420147
        B8         0.000529938  \pm    8.27651e-06           0.0156179
       N13            0.029783  \pm     0.00843015            0.283053
       O15           0.0262179  \pm     0.00196735           0.0750383
       F17            0.000552  \pm              0                   0
      Kr85             27948.5  \pm        6067.22            0.217086
     Bi210              740011  \pm        8608.79           0.0116333
       C11             4267.86  \pm         145.42           0.0340732
       C14         1.02922e+11  \pm         321074         3.11958e-06
       C10            -17.6551  \pm        98.6888            -5.58983
     Tl208             2499.12  \pm        72.7958           0.0291285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.7  \pm        202.357          0.00532634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98871  \pm      0.0319144          0.00532909
       pep           0.0150669  \pm    0.000272284           0.0180717
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000180119          0.00342855
   Be7_862            0.446847  \pm     0.00153204          0.00342855
        B8          0.00052236  \pm    8.22003e-06           0.0157363
       N13           0.0424025  \pm     0.00489596            0.115464
       O15            0.020663  \pm     0.00107485           0.0520181
       F17            0.000552  \pm              0                   0
      Kr85               17531  \pm        5738.36            0.327327
     Bi210              739562  \pm        6163.15          0.00833351
       C11             4973.12  \pm        138.032           0.0277555
       C14         1.02923e+11  \pm         323187          3.1401e-06
       C10             229.349  \pm        108.474            0.472966
     Tl208             2509.44  \pm        72.2042            0.028773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.4  \pm        220.142          0.00584902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9971  \pm      0.0301352          0.00502497
       pep           0.0140233  \pm    0.000541752           0.0386323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529083  \pm    0.000224551          0.00424415
   Be7_862            0.450023  \pm     0.00190996          0.00424415
        B8         0.000532339  \pm    8.31313e-06           0.0156162
       N13           0.0223945  \pm     0.00536723            0.239667
       O15           0.0237679  \pm     0.00263109            0.110699
       F17            0.000552  \pm              0                   0
      Kr85             31743.8  \pm         4823.8             0.15196
     Bi210              753414  \pm        6785.72          0.00900663
       C11             4625.79  \pm        149.576           0.0323353
       C14         1.02923e+11  \pm         321465         3.12335e-06
       C10              112.04  \pm        107.042            0.955394
     Tl208             2379.35  \pm        72.9927           0.0306776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.4  \pm         216.73          0.00575042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97202  \pm      0.0306604          0.00513401
       pep           0.0138109  \pm     0.00044126           0.0319501
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053079  \pm    0.000180112          0.00339329
   Be7_862            0.451474  \pm     0.00153198          0.00339329
        B8         0.000513822  \pm    8.10113e-06           0.0157664
       N13           0.0272351  \pm     0.00776147             0.28498
       O15           0.0259177  \pm     0.00259208            0.100012
       F17            0.000552  \pm              0                   0
      Kr85             26274.1  \pm        6758.12            0.257216
     Bi210              738373  \pm        10517.1           0.0142436
       C11             4310.99  \pm        171.332            0.039743
       C14         1.02923e+11  \pm         320735         3.11627e-06
       C10             106.145  \pm        105.427            0.993227
     Tl208             2540.62  \pm        73.0687           0.0287602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.8  \pm        240.267          0.00633669
