Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             76.5046  \pm        105.989             1.38539
     Tl208             2447.41  \pm        73.2256           0.0299196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.6  \pm        223.335          0.00595265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00559  \pm      0.0268371          0.00446869
       pep            0.015308  \pm    0.000418919           0.0273661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523546  \pm     0.00016387             0.00313
   Be7_862            0.445312  \pm     0.00139383             0.00313
        B8         0.000518072  \pm    8.37207e-06           0.0161601
       N13           0.0353467  \pm     0.00244537           0.0691824
       O15           0.0185559  \pm     0.00173438           0.0934682
       F17            0.000552  \pm              0                   0
      Kr85             25575.2  \pm         3499.5            0.136832
     Bi210              753153  \pm        2377.49          0.00315672
       C11             4886.05  \pm        135.434           0.0277184
       C14         1.02923e+11  \pm         299831         2.91317e-06
       C10              143.76  \pm         100.78            0.701032
     Tl208             2392.65  \pm         73.983           0.0309209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.6  \pm        201.361          0.00530824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89428  \pm      0.0302095          0.00512522
       pep           0.0154545  \pm    0.000361891           0.0234165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522916  \pm    0.000225184           0.0043063
   Be7_862            0.444777  \pm     0.00191535           0.0043063
        B8         0.000522298  \pm    7.80002e-06            0.014934
       N13           0.0333743  \pm     0.00697401            0.208963
       O15           0.0170734  \pm     0.00162625           0.0952507
       F17            0.000552  \pm              0                   0
      Kr85             33673.9  \pm        5431.34            0.161292
     Bi210              763383  \pm        6535.79          0.00856161
       C11             4792.74  \pm        140.454           0.0293055
       C14         1.02922e+11  \pm         318891         3.09837e-06
       C10             144.856  \pm        104.843            0.723773
     Tl208             2624.49  \pm        73.8965           0.0281565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.6  \pm        215.445          0.00567683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00815  \pm      0.0297116          0.00494521
       pep           0.0146607  \pm    0.000484725           0.0330628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526901  \pm    0.000219017           0.0041567
   Be7_862            0.448166  \pm     0.00186289           0.0041567
        B8          0.00052165  \pm    8.26466e-06           0.0158433
       N13           0.0196519  \pm     0.00642679            0.327031
       O15           0.0205852  \pm     0.00230003            0.111732
       F17            0.000552  \pm              0                   0
      Kr85               40280  \pm        5273.69            0.130926
     Bi210              765766  \pm        6934.95          0.00905622
       C11             4531.37  \pm        148.563           0.0327856
       C14         1.02923e+11  \pm         320081         3.10991e-06
       C10             50.9765  \pm        107.131             2.10157
     Tl208             2580.15  \pm        73.9904           0.0286768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.9  \pm        222.775          0.00588854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96989  \pm      0.0304979          0.00510863
       pep           0.0151601  \pm    0.000481438           0.0317569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523732  \pm    0.000215086           0.0041068
   Be7_862            0.445471  \pm     0.00182946           0.0041068
        B8         0.000526759  \pm     8.4504e-06           0.0160422
       N13           0.0279885  \pm      0.0073924            0.264123
       O15           0.0211782  \pm      0.0024659            0.116436
       F17            0.000552  \pm              0                   0
      Kr85             46138.3  \pm         6183.4            0.134019
     Bi210              748504  \pm        9016.49            0.012046
       C11             4382.48  \pm        150.516            0.034345
       C14         1.02922e+11  \pm         323746         3.14553e-06
       C10             215.041  \pm        106.868            0.496965
     Tl208             2441.37  \pm        73.2386            0.029999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm        216.716          0.00572138
