Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525767  \pm    0.000219828          0.00418108
   Be7_862            0.447202  \pm     0.00186979          0.00418108
        B8         0.000533026  \pm    8.43507e-06           0.0158249
       N13           0.0194148  \pm     0.00769903            0.396555
       O15           0.0218795  \pm     0.00260731            0.119167
       F17            0.000552  \pm              0                   0
      Kr85             43376.6  \pm        6117.99            0.141044
     Bi210              761758  \pm        8885.78           0.0116648
       C11             4543.11  \pm        157.005            0.034559
       C14         1.02923e+11  \pm         322364         3.13211e-06
       C10             14.5275  \pm        105.533             7.26434
     Tl208             2454.03  \pm        72.1035           0.0293817
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.4  \pm        220.463          0.00577742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02333  \pm      0.0295007          0.00489774
       pep           0.0139794  \pm    0.000289345           0.0206979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529334  \pm       0.000189          0.00357053
   Be7_862            0.450236  \pm     0.00160758          0.00357053
        B8         0.000541474  \pm    8.33758e-06           0.0153979
       N13           0.0264017  \pm     0.00302576            0.114605
       O15           0.0240965  \pm      0.0012638           0.0524473
       F17            0.000552  \pm              0                   0
      Kr85             22553.3  \pm        3518.93            0.156028
     Bi210              751224  \pm        2731.52          0.00363609
       C11             4514.44  \pm        136.087           0.0301447
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10              125.33  \pm         106.42            0.849122
     Tl208             2463.72  \pm        73.1956           0.0297093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.1  \pm        209.716          0.00554495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98652  \pm      0.0306167          0.00511428
       pep           0.0151568  \pm    0.000292104           0.0192721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522973  \pm    0.000208082          0.00397882
   Be7_862            0.444826  \pm     0.00176988          0.00397882
        B8          0.00053743  \pm     8.4233e-06           0.0156733
       N13           0.0383639  \pm     0.00656428            0.171105
       O15           0.0194156  \pm     0.00176167           0.0907348
       F17            0.000552  \pm              0                   0
      Kr85             20338.4  \pm        5169.68            0.254183
     Bi210              750716  \pm        8547.04           0.0113852
       C11             4569.35  \pm        148.217           0.0324373
       C14         1.02923e+11  \pm         324868         3.15642e-06
       C10             -147.31  \pm         104.21           -0.707417
     Tl208                2525  \pm        74.1914           0.0293828
      Be11              4.7856  \pm              0                   0
  ExtTl208               38197  \pm        225.449          0.00590226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97171  \pm      0.0306973          0.00514045
       pep           0.0144173  \pm    0.000511013           0.0354446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm     0.00021953          0.00416744
   Be7_862            0.448057  \pm     0.00186725          0.00416744
        B8         0.000527162  \pm    8.38917e-06           0.0159138
       N13           0.0256832  \pm     0.00711717            0.277114
       O15            0.023035  \pm     0.00257112            0.111618
       F17            0.000552  \pm              0                   0
      Kr85               35056  \pm        5602.11            0.159804
     Bi210              749581  \pm        8819.37           0.0117657
       C11             4244.28  \pm        158.752           0.0374037
       C14         1.02922e+11  \pm         320896         3.11784e-06
       C10             77.4566  \pm        106.961             1.38092
     Tl208             2512.82  \pm        73.9415           0.0294256
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.6  \pm        224.436          0.00589435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01327  \pm      0.0313149          0.00520763
       pep           0.0143981  \pm    0.000346018           0.0240322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525178  \pm    0.000214793          0.00408991
   Be7_862            0.446701  \pm     0.00182696          0.00408991
        B8         0.000530264  \pm    8.38608e-06           0.0158149
       N13            0.044332  \pm     0.00816205            0.184112
       O15           0.0243034  \pm     0.00182119           0.0749355
       F17            0.000552  \pm              0                   0
      Kr85               14584  \pm        6148.98            0.421626
