Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000527283  \pm    8.20744e-06           0.0155655
       N13           0.0233344  \pm     0.00975698            0.418137
       O15           0.0236536  \pm     0.00205995           0.0870883
       F17            0.000552  \pm              0                   0
      Kr85             32020.1  \pm        6702.78            0.209331
     Bi210              759506  \pm        8364.34           0.0110129
       C11             4562.13  \pm        147.043           0.0322313
       C14         1.02922e+11  \pm         316149         3.07172e-06
       C10             52.5292  \pm        102.493             1.95116
     Tl208              2305.6  \pm        71.6346           0.0310699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.2  \pm        204.999          0.00543344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04777  \pm      0.0299604          0.00495395
       pep           0.0145828  \pm    0.000439322           0.0301261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525494  \pm    0.000217834          0.00414532
   Be7_862             0.44697  \pm     0.00185283          0.00414532
        B8         0.000510677  \pm    8.36937e-06           0.0163888
       N13           0.0278623  \pm     0.00795027            0.285341
       O15           0.0212604  \pm     0.00220901            0.103903
       F17            0.000552  \pm              0                   0
      Kr85             31200.5  \pm        6214.97            0.199194
     Bi210              756274  \pm        8876.91           0.0117377
       C11             4809.92  \pm        153.255           0.0318622
       C14         1.02923e+11  \pm         318903         3.09846e-06
       C10              168.41  \pm        107.198            0.636526
     Tl208             2635.21  \pm        73.6456           0.0279467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.2  \pm        224.049           0.0059192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98341  \pm      0.0310191          0.00518418
       pep           0.0138611  \pm    0.000524372           0.0378306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524237  \pm    0.000227156          0.00433307
   Be7_862            0.445901  \pm     0.00193212          0.00433307
        B8         0.000519321  \pm    8.38941e-06           0.0161546
       N13           0.0323593  \pm     0.00826984            0.255563
       O15            0.026438  \pm     0.00263712           0.0997473
       F17            0.000552  \pm              0                   0
      Kr85             28475.3  \pm           6270            0.220191
     Bi210              737535  \pm         9294.1           0.0126016
       C11             4438.99  \pm        157.648           0.0355145
       C14         1.02922e+11  \pm         320840          3.1173e-06
       C10             291.502  \pm        108.805            0.373256
     Tl208             2571.46  \pm        73.7707           0.0286882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.5  \pm        226.842          0.00605794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98721  \pm      0.0312397          0.00521773
       pep           0.0146626  \pm    0.000511155           0.0348612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527186  \pm    0.000234758          0.00445305
   Be7_862            0.448409  \pm     0.00199679          0.00445305
        B8         0.000515971  \pm    8.33307e-06           0.0161503
       N13           0.0246139  \pm      0.0096921            0.393765
       O15           0.0200052  \pm     0.00255622            0.127778
       F17            0.000552  \pm              0                   0
      Kr85             29321.1  \pm        7102.27            0.242224
     Bi210              764834  \pm        9670.25           0.0126436
       C11             4789.94  \pm        160.469           0.0335013
       C14         1.02923e+11  \pm         321580         3.12448e-06
       C10             338.243  \pm        110.756            0.327446
     Tl208             2581.18  \pm        74.2287           0.0287576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.3  \pm        229.961          0.00614503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96677  \pm      0.0295744          0.00495652
       pep           0.0141276  \pm    0.000316075           0.0223728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526847  \pm    0.000192201          0.00364813
   Be7_862             0.44812  \pm      0.0016348          0.00364813
        B8         0.000517285  \pm      8.552e-06           0.0165325
       N13            0.026249  \pm     0.00641493            0.244388
       O15           0.0236763  \pm     0.00184539           0.0779424
       F17            0.000552  \pm              0                   0
      Kr85             31993.1  \pm        5047.01            0.157753
