      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.1  \pm        210.738           0.0055992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97911  \pm      0.0290559          0.00485957
       pep           0.0148363  \pm    0.000442899           0.0298524
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052568  \pm    0.000150817            0.002869
   Be7_862            0.447128  \pm     0.00128281            0.002869
        B8         0.000537197  \pm     7.3644e-06           0.0137089
       N13            0.012797  \pm     0.00260462            0.203535
       O15           0.0195815  \pm     0.00239879            0.122503
       F17            0.000552  \pm              0                   0
      Kr85             51899.2  \pm        4583.76           0.0883204
     Bi210              778281  \pm        6830.35          0.00877619
       C11             4665.67  \pm        156.751           0.0335968
       C14         1.02923e+11  \pm         319032         3.09973e-06
       C10            -47.0941  \pm        103.063            -2.18844
     Tl208             2348.15  \pm        69.1924           0.0294667
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.1  \pm        213.004          0.00558742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02946  \pm      0.0272777          0.00452407
       pep            0.014489  \pm    0.000230822           0.0159309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522332  \pm    7.63179e-05           0.0014611
   Be7_862             0.44428  \pm    0.000649137           0.0014611
        B8         0.000533527  \pm     6.9956e-06            0.013112
       N13           0.0320638  \pm    0.000991105           0.0309103
       O15           0.0218962  \pm    0.000738876           0.0337445
       F17            0.000552  \pm              0                   0
      Kr85             30163.3  \pm        3464.51            0.114858
     Bi210              753995  \pm         2633.6          0.00349286
       C11             4716.63  \pm        132.255           0.0280403
       C14         1.02922e+11  \pm         311102         3.02268e-06
       C10             110.531  \pm        109.213            0.988075
     Tl208              2415.6  \pm        71.2844           0.0295101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.1  \pm        211.426          0.00558719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99076  \pm      0.0293529           0.0048997
       pep           0.0138798  \pm    0.000566913           0.0408445
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052879  \pm      0.0001972          0.00372927
   Be7_862            0.449773  \pm     0.00167733          0.00372927
        B8         0.000532076  \pm    8.43667e-06           0.0158561
       N13           0.0455967  \pm     0.00841852             0.18463
       O15           0.0281086  \pm     0.00291309            0.103637
       F17            0.000552  \pm              0                   0
      Kr85             13535.8  \pm        6160.97            0.455161
     Bi210              706578  \pm         9383.4           0.0132801
       C11              4036.7  \pm        165.106           0.0409012
       C14         1.02923e+11  \pm         320306          3.1121e-06
       C10             16.4304  \pm        109.539             6.66683
     Tl208             2558.76  \pm         74.868           0.0292595
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.6  \pm        226.948          0.00596296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02854  \pm      0.0302492          0.00501767
       pep            0.014455  \pm    0.000541926           0.0374907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527528  \pm    0.000204463          0.00387586
   Be7_862              0.4487  \pm      0.0017391          0.00387586
        B8         0.000510618  \pm    8.34978e-06           0.0163523
       N13           0.0233784  \pm     0.00809102             0.34609
       O15           0.0226886  \pm     0.00248031             0.10932
       F17            0.000552  \pm              0                   0
      Kr85             36256.3  \pm        6708.61            0.185033
     Bi210              755625  \pm        7391.98          0.00978261
       C11             4347.26  \pm        149.594            0.034411
       C14         1.02922e+11  \pm         323316         3.14136e-06
       C10            -22.6539  \pm         101.06            -4.46104
     Tl208             2619.82  \pm        74.0554           0.0282674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.9  \pm        210.862          0.00556953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02187  \pm      0.0308806          0.00512807
       pep           0.0140839  \pm    0.000539525           0.0383079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529186  \pm    0.000212711          0.00401959
