Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99039  \pm      0.0297506           0.0049664
       pep           0.0141552  \pm    0.000453971            0.032071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527071  \pm    0.000208879          0.00396302
   Be7_862            0.448311  \pm     0.00177667          0.00396302
        B8         0.000540313  \pm    8.31309e-06           0.0153857
       N13           0.0253595  \pm     0.00353438            0.139371
       O15           0.0247043  \pm     0.00183972           0.0744696
       F17            0.000552  \pm              0                   0
      Kr85               29742  \pm        4423.22            0.148719
     Bi210              748206  \pm        3135.09          0.00419014
       C11             4392.07  \pm        136.375           0.0310502
       C14         1.02922e+11  \pm         321624         3.12491e-06
       C10             123.257  \pm        101.459            0.823152
     Tl208             2463.69  \pm         73.594           0.0298715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.6  \pm        205.341          0.00548007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96764  \pm      0.0295842          0.00495745
       pep           0.0140338  \pm    0.000261916           0.0186632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523956  \pm    0.000213319          0.00407131
   Be7_862            0.445662  \pm     0.00181443          0.00407131
        B8         0.000532731  \pm    8.43348e-06           0.0158307
       N13           0.0416689  \pm     0.00397276           0.0953412
       O15           0.0256078  \pm    0.000823313           0.0321508
       F17            0.000552  \pm              0                   0
      Kr85             21239.9  \pm        4634.42            0.218195
     Bi210              732020  \pm           3194          0.00436328
       C11              4190.4  \pm        136.693           0.0326205
       C14         1.02922e+11  \pm         321690         3.12555e-06
       C10             97.8976  \pm        109.695             1.12051
     Tl208             2464.08  \pm        75.6189           0.0306885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.4  \pm        228.273          0.00606135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94362  \pm       0.031191          0.00524781
       pep           0.0141497  \pm    0.000521478           0.0368543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529305  \pm    0.000226321          0.00427582
   Be7_862            0.450211  \pm     0.00192502          0.00427582
        B8         0.000516413  \pm    8.35477e-06           0.0161785
       N13            0.019336  \pm     0.00824619            0.426468
       O15           0.0227672  \pm     0.00263126            0.115572
       F17            0.000552  \pm              0                   0
      Kr85             34937.8  \pm        6269.36            0.179443
     Bi210              760915  \pm         9312.9           0.0122391
       C11             4624.74  \pm        158.264           0.0342212
       C14         1.02923e+11  \pm         321094         3.11976e-06
       C10             64.3518  \pm        105.331              1.6368
     Tl208             2531.12  \pm        73.5488           0.0290578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.8  \pm        227.005          0.00597731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01803  \pm      0.0298751          0.00496428
       pep           0.0150798  \pm     0.00024136           0.0160055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526217  \pm    0.000134554          0.00255701
   Be7_862            0.447584  \pm     0.00114448          0.00255701
        B8         0.000523773  \pm    7.08606e-06           0.0135289
       N13           0.0322075  \pm     0.00796935            0.247438
       O15           0.0185323  \pm     0.00121426           0.0655214
       F17            0.000552  \pm              0                   0
      Kr85             22187.2  \pm        6984.43            0.314795
     Bi210              758319  \pm        7192.09          0.00948424
       C11             4724.12  \pm        140.344            0.029708
       C14         1.02923e+11  \pm         320997         3.11881e-06
       C10             65.1181  \pm        105.569              1.6212
     Tl208             2438.19  \pm        71.6954           0.0294051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.2  \pm        225.485          0.00598753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
