Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93187  \pm      0.0280552          0.00472958
       pep           0.0144011  \pm    0.000417205           0.0289703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525015  \pm    0.000188479          0.00358998
   Be7_862            0.446562  \pm     0.00160315          0.00358998
        B8         0.000525964  \pm    7.19166e-06           0.0136733
       N13             0.03396  \pm     0.00537881            0.158387
       O15           0.0231171  \pm     0.00202107           0.0874273
       F17            0.000552  \pm              0                   0
      Kr85             25469.7  \pm         5734.7            0.225158
     Bi210              747400  \pm        6053.23          0.00809904
       C11             4302.41  \pm         145.82           0.0338927
       C14         1.02922e+11  \pm         305213         2.96547e-06
       C10             233.321  \pm        102.995             0.44143
     Tl208             2663.32  \pm        74.3745           0.0279255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.4  \pm          212.2          0.00563292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99057  \pm      0.0293262           0.0048954
       pep           0.0138862  \pm    0.000361371           0.0260237
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053043  \pm    0.000172216          0.00324672
   Be7_862            0.451168  \pm     0.00146482          0.00324672
        B8         0.000525843  \pm    7.97922e-06           0.0151741
       N13           0.0215866  \pm     0.00150256           0.0696061
       O15           0.0241134  \pm     0.00153082           0.0634841
       F17            0.000552  \pm              0                   0
      Kr85             31016.5  \pm        3970.15            0.128001
     Bi210              752026  \pm         2838.5          0.00377447
       C11             4434.46  \pm         135.73            0.030608
       C14         1.02923e+11  \pm         319506         3.10433e-06
       C10             62.4939  \pm        102.995             1.64807
     Tl208             2519.43  \pm        72.8992           0.0289348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.5  \pm        201.033          0.00533944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95151  \pm       0.030896          0.00519129
       pep           0.0136901  \pm     0.00050476           0.0368705
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052908  \pm    0.000227917           0.0043078
   Be7_862             0.45002  \pm      0.0019386           0.0043078
        B8         0.000524947  \pm    8.29327e-06           0.0157983
       N13           0.0301638  \pm     0.00825278            0.273599
       O15           0.0256838  \pm     0.00249975            0.097328
       F17            0.000552  \pm              0                   0
      Kr85               21855  \pm        6223.73            0.284773
     Bi210              741781  \pm        9146.84           0.0123309
       C11              4276.2  \pm        153.392           0.0358711
       C14         1.02923e+11  \pm         321427           3.123e-06
       C10             73.5712  \pm        104.492             1.42028
     Tl208             2567.35  \pm        74.4136           0.0289846
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.6  \pm        214.053          0.00560912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94897  \pm      0.0278062          0.00467412
       pep           0.0152961  \pm    0.000472901           0.0309165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529813  \pm    0.000160738          0.00303387
   Be7_862            0.450643  \pm     0.00136719          0.00303387
        B8          0.00052416  \pm    7.55817e-06           0.0144196
       N13            0.023076  \pm      0.0032579            0.141181
       O15           0.0189208  \pm     0.00241443            0.127607
       F17            0.000552  \pm              0                   0
      Kr85             29636.9  \pm         3921.4            0.132315
     Bi210              764680  \pm         6104.1          0.00798256
       C11             4508.24  \pm        142.776             0.03167
       C14         1.02923e+11  \pm         319711         3.10632e-06
       C10             11.9307  \pm        102.342             8.57806
     Tl208             2383.99  \pm        71.8111           0.0301222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.2  \pm        205.872          0.00549459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02949  \pm      0.0194671          0.00322865
       pep           0.0143292  \pm    0.000390623           0.0272607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm     6.3814e-05          0.00121403
