Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.5  \pm        227.839           0.0060314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98049  \pm      0.0293892          0.00491417
       pep           0.0135387  \pm    0.000456756           0.0337372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527353  \pm    0.000230537          0.00437159
   Be7_862            0.448551  \pm     0.00196088          0.00437159
        B8         0.000526534  \pm    8.22991e-06           0.0156304
       N13           0.0244604  \pm     0.00303244            0.123973
       O15           0.0260093  \pm     0.00193899           0.0745497
       F17            0.000552  \pm              0                   0
      Kr85             26970.1  \pm        3966.78            0.147081
     Bi210              751091  \pm        3212.61          0.00427726
       C11             4359.25  \pm        141.601           0.0324828
       C14         1.02922e+11  \pm         295613         2.87221e-06
       C10               151.9  \pm        115.841            0.762616
     Tl208              2496.6  \pm         73.825           0.0295702
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.3  \pm        227.759           0.0059796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95321  \pm      0.0302606          0.00508307
       pep           0.0143389  \pm     0.00041338           0.0288292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527639  \pm    0.000218254          0.00413642
   Be7_862            0.448794  \pm      0.0018564          0.00413642
        B8         0.000538797  \pm    8.77515e-06           0.0162866
       N13            0.039265  \pm     0.00772899            0.196842
       O15           0.0233049  \pm     0.00239201             0.10264
       F17            0.000552  \pm              0                   0
      Kr85             19553.3  \pm        5034.64            0.257483
     Bi210              730925  \pm        9970.64           0.0136411
       C11             4553.83  \pm        157.057           0.0344891
       C14         1.02923e+11  \pm         317726         3.08703e-06
       C10              82.329  \pm        103.904             1.26206
     Tl208             2485.13  \pm        73.3028           0.0294965
      Be11              4.7856  \pm              0                   0
  ExtTl208               37641  \pm        210.779          0.00559972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96993  \pm      0.0307161          0.00514514
       pep           0.0147328  \pm    0.000477765           0.0324286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523476  \pm    0.000226155          0.00432025
   Be7_862            0.445253  \pm      0.0019236          0.00432025
        B8         0.000514178  \pm    8.44585e-06           0.0164259
       N13           0.0284823  \pm     0.00731796             0.25693
       O15           0.0201717  \pm     0.00219312            0.108722
       F17            0.000552  \pm              0                   0
      Kr85             37056.6  \pm        5814.53            0.156909
     Bi210              761861  \pm        7004.15          0.00919348
       C11             4639.92  \pm        148.574           0.0320208
       C14         1.02922e+11  \pm         321869          3.1273e-06
       C10             146.056  \pm        106.284            0.727692
     Tl208             2570.32  \pm        73.7299           0.0286851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.3  \pm        225.619          0.00599375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95016  \pm      0.0286283          0.00481135
       pep           0.0138982  \pm      0.0004322           0.0310977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523278  \pm    0.000200584          0.00383321
   Be7_862            0.445085  \pm      0.0017061          0.00383321
        B8         0.000506957  \pm     8.1234e-06           0.0160238
       N13           0.0405742  \pm     0.00434414            0.107067
       O15           0.0269733  \pm     0.00206009           0.0763754
       F17            0.000552  \pm              0                   0
      Kr85             19007.6  \pm        4214.88            0.221747
     Bi210              731936  \pm        5981.16           0.0081717
       C11             4311.54  \pm        128.607           0.0298286
       C14         1.02923e+11  \pm         316961         3.07961e-06
       C10             67.4302  \pm        98.1903             1.45618
     Tl208              2600.2  \pm        73.7694           0.0283706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.7  \pm        205.198          0.00540085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
