Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0141875  \pm    0.000451675           0.0318362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526816  \pm    0.000204876          0.00388895
   Be7_862            0.448094  \pm     0.00174261          0.00388895
        B8         0.000520957  \pm    8.15956e-06           0.0156627
       N13           0.0345433  \pm     0.00448429            0.129817
       O15           0.0245566  \pm     0.00219522           0.0893944
       F17            0.000552  \pm              0                   0
      Kr85             28301.5  \pm         4024.4            0.142198
     Bi210              735919  \pm        5646.43          0.00767263
       C11              4265.6  \pm        146.303           0.0342982
       C14         1.02923e+11  \pm         320401         3.11302e-06
       C10             181.435  \pm        102.751            0.566323
     Tl208             2550.13  \pm        73.3855           0.0287772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.5  \pm        211.842          0.00563927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90375  \pm      0.0297616          0.00504114
       pep           0.0143317  \pm    0.000528926           0.0369059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527318  \pm    0.000193704          0.00367338
   Be7_862            0.448521  \pm     0.00164759          0.00367338
        B8         0.000522287  \pm    8.28478e-06           0.0158625
       N13           0.0337226  \pm     0.00327181           0.0970213
       O15           0.0239991  \pm     0.00272049            0.113358
       F17            0.000552  \pm              0                   0
      Kr85             24042.7  \pm        4042.83            0.168152
     Bi210              739018  \pm        7287.29          0.00986079
       C11             4489.55  \pm        157.786           0.0351452
       C14         1.02922e+11  \pm         316767         3.07774e-06
       C10             84.0177  \pm        104.715             1.24635
     Tl208             2649.16  \pm        74.3324           0.0280588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.5  \pm        213.818          0.00563234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00966  \pm       0.029326          0.00487982
       pep           0.0135357  \pm    0.000234844             0.01735
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052649  \pm    0.000211928          0.00402529
   Be7_862            0.447817  \pm     0.00180259          0.00402529
        B8         0.000522504  \pm    8.21598e-06           0.0157242
       N13           0.0348086  \pm     0.00412101            0.118391
       O15            0.027041  \pm     0.00061475           0.0227339
       F17            0.000552  \pm              0                   0
      Kr85             17320.4  \pm        4331.99            0.250109
     Bi210              735438  \pm        3818.71          0.00519243
       C11             4376.46  \pm        131.164           0.0299704
       C14         1.02922e+11  \pm         321803         3.12665e-06
       C10            -24.6867  \pm        103.517            -4.19326
     Tl208             2512.34  \pm        74.3402             0.02959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.4  \pm        215.655          0.00571644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00589  \pm      0.0314018          0.00522851
       pep           0.0140747  \pm    0.000500998           0.0355958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526339  \pm     0.00020536          0.00390167
   Be7_862            0.447689  \pm     0.00174673          0.00390167
        B8         0.000524852  \pm    8.36089e-06             0.01593
       N13           0.0211242  \pm     0.00797776             0.37766
       O15           0.0236514  \pm      0.0024605            0.104032
       F17            0.000552  \pm              0                   0
      Kr85             35725.4  \pm        5984.27            0.167507
     Bi210              760315  \pm        8712.83           0.0114595
       C11              4570.3  \pm        154.565           0.0338195
       C14         1.02923e+11  \pm         320087         3.10998e-06
       C10             180.683  \pm        109.049            0.603537
     Tl208             2531.31  \pm        74.3343           0.0293659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.8  \pm        226.716          0.00606877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95736  \pm      0.0278792          0.00467979
       pep           0.0140747  \pm    0.000449568           0.0319415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527344  \pm    0.000211953          0.00401925
   Be7_862            0.448543  \pm     0.00180281          0.00401925
        B8         0.000526578  \pm    8.28446e-06           0.0157326
       N13           0.0275602  \pm     0.00287134            0.104184
       O15           0.0253365  \pm     0.00196765           0.0776609
