Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         317132         3.08126e-06
       C10             77.2173  \pm        106.713             1.38198
     Tl208             2338.45  \pm        70.9305           0.0303323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.3  \pm        223.331           0.0059494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94436  \pm      0.0312101          0.00525037
       pep           0.0143244  \pm    0.000473403           0.0330486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528663  \pm    0.000224592          0.00424831
   Be7_862            0.449665  \pm     0.00191031          0.00424831
        B8         0.000532589  \pm    8.37025e-06           0.0157162
       N13          0.00746352  \pm     0.00780225             1.04538
       O15           0.0227591  \pm     0.00229163            0.100691
       F17            0.000552  \pm              0                   0
      Kr85             55349.2  \pm        6137.37            0.110885
     Bi210              767874  \pm        8247.11           0.0107402
       C11             4257.71  \pm        151.622           0.0356112
       C14         1.02923e+11  \pm         321175         3.12054e-06
       C10             45.8689  \pm        106.343             2.31842
     Tl208             2614.47  \pm        74.6001           0.0285335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.1  \pm        226.741          0.00600272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9684  \pm      0.0287576          0.00481831
       pep           0.0150778  \pm    0.000360585           0.0239149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526932  \pm    0.000196824          0.00373529
   Be7_862            0.448192  \pm     0.00167413          0.00373529
        B8         0.000525546  \pm    8.57344e-06           0.0163134
       N13           0.0362241  \pm     0.00564059            0.155714
       O15           0.0198622  \pm     0.00160316           0.0807142
       F17            0.000552  \pm              0                   0
      Kr85             18912.5  \pm        5209.99            0.275479
     Bi210              748708  \pm        6635.02          0.00886196
       C11             4460.11  \pm        143.606           0.0321978
       C14         1.02922e+11  \pm         319780         3.10701e-06
       C10              157.09  \pm         103.37            0.658028
     Tl208             2523.39  \pm        72.4893           0.0287269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.8  \pm        208.277          0.00552696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98227  \pm      0.0286046          0.00478156
       pep           0.0143218  \pm    0.000411457           0.0287295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526723  \pm    9.94926e-05           0.0018889
   Be7_862            0.448015  \pm    0.000846255           0.0018889
        B8          0.00050989  \pm    8.19256e-06           0.0160673
       N13           0.0271674  \pm     0.00295665            0.108831
       O15           0.0236101  \pm     0.00182486           0.0772916
       F17            0.000552  \pm              0                   0
      Kr85             34451.5  \pm        3713.51             0.10779
     Bi210              745506  \pm        2885.29          0.00387024
       C11             4336.56  \pm        143.796           0.0331591
       C14         1.02922e+11  \pm         321414         3.12287e-06
       C10             148.712  \pm         104.03            0.699538
     Tl208             2476.68  \pm        73.7924           0.0297948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.2  \pm        214.947          0.00570057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00531  \pm      0.0315289          0.00525017
       pep           0.0147001  \pm    0.000747793           0.0508698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525054  \pm    0.000217204          0.00413679
   Be7_862            0.446595  \pm     0.00184747          0.00413679
        B8         0.000532316  \pm    8.30513e-06           0.0156019
       N13           0.0241739  \pm     0.00845727            0.349851
       O15           0.0187923  \pm     0.00381473            0.202995
       F17            0.000552  \pm              0                   0
      Kr85             33134.9  \pm        6395.01            0.192999
     Bi210              772352  \pm          10456           0.0135379
       C11             4861.93  \pm        188.403           0.0387507
       C14         1.02923e+11  \pm         320496         3.11395e-06
       C10             98.4395  \pm        104.708             1.06368
     Tl208             2438.77  \pm        74.4351           0.0305215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.1  \pm        215.367          0.00572236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
