Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448622  \pm     0.00165221          0.00368285
        B8         0.000513338  \pm    8.15904e-06           0.0158941
       N13            0.027438  \pm     0.00452681            0.164983
       O15           0.0193835  \pm     0.00261822            0.135074
       F17            0.000552  \pm              0                   0
      Kr85             31996.3  \pm        4658.97             0.14561
     Bi210              755646  \pm         7056.5          0.00933837
       C11             4725.82  \pm        156.493           0.0331144
       C14         1.02922e+11  \pm         319971         3.10885e-06
       C10            -14.9671  \pm        102.214            -6.82926
     Tl208             2608.72  \pm        72.9766           0.0279742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.8  \pm        214.339          0.00570949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98907  \pm      0.0303892          0.00507411
       pep            0.014693  \pm    0.000346866           0.0236076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527986  \pm    0.000212383          0.00402251
   Be7_862             0.44909  \pm     0.00180647          0.00402251
        B8         0.000534323  \pm    8.46123e-06           0.0158354
       N13           0.0254948  \pm     0.00496118            0.194596
       O15           0.0225632  \pm     0.00138828           0.0615284
       F17            0.000552  \pm              0                   0
      Kr85             33544.8  \pm         3968.9            0.118317
     Bi210              749412  \pm        4794.33          0.00639746
       C11             4480.83  \pm        138.711           0.0309565
       C14         1.02923e+11  \pm         318262         3.09225e-06
       C10             29.5566  \pm        106.845             3.61492
     Tl208             2473.42  \pm         73.862           0.0298623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm        224.615          0.00592203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93788  \pm       0.030663          0.00516397
       pep            0.014244  \pm    0.000513353             0.03604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523945  \pm    0.000207176          0.00395416
   Be7_862            0.445652  \pm     0.00176218          0.00395416
        B8         0.000525746  \pm    8.36556e-06           0.0159118
       N13           0.0394172  \pm     0.00543644            0.137921
       O15           0.0236433  \pm     0.00256644            0.108548
       F17            0.000552  \pm              0                   0
      Kr85             29523.7  \pm        4040.61             0.13686
     Bi210              733319  \pm        7542.92            0.010286
       C11             4608.32  \pm        157.372           0.0341496
       C14         1.02922e+11  \pm         322171         3.13023e-06
       C10             15.9638  \pm        106.959             6.70011
     Tl208             2421.39  \pm        73.3094           0.0302758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.2  \pm        218.877          0.00578838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96474  \pm      0.0302428          0.00507026
       pep           0.0153146  \pm    0.000508997           0.0332361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524591  \pm    0.000223505          0.00426055
   Be7_862            0.446202  \pm     0.00190107          0.00426055
        B8         0.000527831  \pm    8.48228e-06           0.0160701
       N13           0.0329566  \pm     0.00826799            0.250875
       O15           0.0191621  \pm     0.00260628            0.136012
       F17            0.000552  \pm              0                   0
      Kr85             23833.1  \pm        6053.27            0.253986
     Bi210              757420  \pm        9161.25           0.0120953
       C11             4548.44  \pm        158.891           0.0349331
       C14         1.02922e+11  \pm         318533         3.09489e-06
       C10             37.2277  \pm        107.446             2.88618
     Tl208              2574.4  \pm        74.2925           0.0288582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.7  \pm        227.069          0.00598262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95926  \pm      0.0286804          0.00481275
       pep           0.0144068  \pm    0.000338134           0.0234704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523171  \pm     0.00021805          0.00416786
   Be7_862            0.444994  \pm     0.00185467          0.00416786
        B8         0.000508569  \pm    7.91734e-06           0.0155679
       N13           0.0218032  \pm     0.00431345            0.197836
       O15           0.0229164  \pm     0.00147809           0.0644992
       F17            0.000552  \pm              0                   0
