       N13           0.0371378  \pm     0.00550345             0.14819
       O15           0.0253786  \pm     0.00260324            0.102576
       F17            0.000552  \pm              0                   0
      Kr85             24007.2  \pm        5373.26            0.223818
     Bi210              738294  \pm        7406.15           0.0100314
       C11             4478.52  \pm         154.79           0.0345629
       C14         1.02922e+11  \pm         319613         3.10538e-06
       C10             256.157  \pm        107.771            0.420721
     Tl208             2505.82  \pm        72.7798           0.0290442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.9  \pm        216.265          0.00576385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0038  \pm       0.029095           0.0048461
       pep           0.0140423  \pm    0.000425504           0.0303017
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05279  \pm     0.00017932          0.00339686
   Be7_862            0.449016  \pm     0.00152525          0.00339686
        B8         0.000526574  \pm    8.39688e-06           0.0159462
       N13           0.0296364  \pm     0.00533555            0.180034
       O15            0.023481  \pm     0.00193295           0.0823196
       F17            0.000552  \pm              0                   0
      Kr85             22697.3  \pm        4826.63            0.212652
     Bi210              747391  \pm        5806.56          0.00776911
       C11             4506.01  \pm         139.29            0.030912
       C14         1.02922e+11  \pm         319907         3.10823e-06
       C10              106.14  \pm        101.634            0.957551
     Tl208             2520.19  \pm        73.6311           0.0292164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.4  \pm        204.976          0.00542833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00726  \pm      0.0314856          0.00524126
       pep           0.0145252  \pm    0.000532958           0.0366919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527261  \pm    0.000268644          0.00509509
   Be7_862            0.448472  \pm     0.00228501          0.00509509
        B8         0.000519845  \pm    8.42947e-06           0.0162153
       N13           0.0174482  \pm     0.00830879            0.476198
       O15           0.0225601  \pm     0.00271936            0.120538
       F17            0.000552  \pm              0                   0
      Kr85             43137.1  \pm         6927.1            0.160583
     Bi210              761439  \pm        9694.58           0.0127319
       C11             4559.35  \pm         161.23           0.0353626
       C14         1.02923e+11  \pm         322561           3.134e-06
       C10            -3.32621  \pm         105.77            -31.7988
     Tl208             2531.82  \pm        73.6959           0.0291079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.5  \pm        227.033          0.00599673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.994  \pm       0.029919          0.00499148
       pep           0.0142393  \pm     0.00031704           0.0222651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528962  \pm     0.00021532          0.00407061
   Be7_862            0.449919  \pm     0.00183145          0.00407061
        B8         0.000516415  \pm    8.41716e-06           0.0162992
       N13           0.0138466  \pm      0.0056908            0.410987
       O15           0.0221274  \pm     0.00123837           0.0559653
       F17            0.000552  \pm              0                   0
      Kr85               38679  \pm        5292.81            0.136839
     Bi210              771061  \pm        4898.59          0.00635304
       C11             4711.39  \pm        132.642           0.0281535
       C14         1.02923e+11  \pm         321800         3.12661e-06
       C10             104.699  \pm        102.264            0.976746
     Tl208             2508.73  \pm        73.2735           0.0292074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.2  \pm          210.3          0.00560438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93869  \pm      0.0298038          0.00501857
       pep            0.014074  \pm    0.000433804            0.030823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523534  \pm    0.000207697          0.00396721
   Be7_862            0.445302  \pm     0.00176661          0.00396721
        B8         0.000531649  \pm     7.9602e-06           0.0149726
