     Tl208             2505.58  \pm        73.6791           0.0294061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.5  \pm        227.225          0.00599594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97857  \pm      0.0310522          0.00519392
       pep           0.0144699  \pm    0.000526073           0.0363564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523428  \pm    0.000224376          0.00428667
   Be7_862            0.445212  \pm     0.00190848          0.00428667
        B8          0.00053069  \pm    8.49118e-06           0.0160002
       N13           0.0421989  \pm     0.00795392            0.188486
       O15           0.0231784  \pm     0.00262348            0.113186
       F17            0.000552  \pm              0                   0
      Kr85             19957.2  \pm        6124.84            0.306898
     Bi210              736269  \pm        8847.64           0.0120168
       C11             4600.05  \pm        158.312           0.0344153
       C14         1.02922e+11  \pm         321456         3.12329e-06
       C10             192.914  \pm        109.798            0.569154
     Tl208             2397.06  \pm        73.4645           0.0306478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm        228.671          0.00603614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0042  \pm      0.0298178          0.00496616
       pep           0.0145963  \pm     0.00031579           0.0216349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525125  \pm    0.000183591          0.00349613
   Be7_862            0.446655  \pm     0.00156157          0.00349613
        B8         0.000514203  \pm    8.14959e-06            0.015849
       N13           0.0240419  \pm     0.00571397            0.237667
       O15           0.0212111  \pm     0.00101136           0.0476807
       F17            0.000552  \pm              0                   0
      Kr85             32940.1  \pm         3630.8            0.110224
     Bi210              764840  \pm        4035.66          0.00527648
       C11             4445.32  \pm        132.697           0.0298508
       C14         1.02923e+11  \pm         319285         3.10218e-06
       C10              240.27  \pm         107.85             0.44887
     Tl208             2545.36  \pm        73.7563           0.0289767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.8  \pm        223.989          0.00594469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9903  \pm      0.0331733          0.00553784
       pep           0.0138266  \pm    0.000437968           0.0316757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531478  \pm    0.000220686           0.0041523
   Be7_862             0.45206  \pm     0.00187709           0.0041523
        B8         0.000531628  \pm    8.40337e-06           0.0158069
       N13           0.0270423  \pm     0.00569003            0.210412
       O15           0.0260002  \pm     0.00174247           0.0670177
       F17            0.000552  \pm              0                   0
      Kr85             25554.6  \pm         4892.9            0.191468
     Bi210              739092  \pm        3622.07           0.0049007
       C11             4215.32  \pm        140.432           0.0333146
       C14         1.02923e+11  \pm         326644         3.17368e-06
       C10            -118.501  \pm        105.101           -0.886924
     Tl208             2443.36  \pm        73.1157           0.0299243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.3  \pm        234.751          0.00615089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00864  \pm      0.0292702          0.00487136
       pep           0.0152117  \pm    0.000312076           0.0205155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524889  \pm    0.000186401          0.00355125
   Be7_862            0.446455  \pm     0.00158547          0.00355125
        B8          0.00051892  \pm    7.97436e-06           0.0153672
       N13           0.0302085  \pm     0.00439999            0.145654
       O15           0.0181444  \pm      0.0016765           0.0923977
       F17            0.000552  \pm              0                   0
      Kr85             26127.3  \pm        5171.03            0.197917
     Bi210              763773  \pm        7471.17          0.00978192
       C11             4653.87  \pm        140.505           0.0301909
       C14         1.02923e+11  \pm         319504         3.10431e-06
