Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99387  \pm      0.0316121          0.00527407
       pep           0.0149517  \pm    0.000500508            0.033475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000209561          0.00399318
   Be7_862            0.446378  \pm     0.00178247          0.00399318
        B8         0.000520243  \pm    8.31551e-06           0.0159839
       N13           0.0398798  \pm     0.00800897            0.200828
       O15           0.0200439  \pm     0.00245134            0.122298
       F17            0.000552  \pm              0                   0
      Kr85             18971.6  \pm        5964.34            0.314382
     Bi210              748327  \pm        8695.02           0.0116193
       C11              4402.3  \pm         154.26           0.0350407
       C14         1.02923e+11  \pm         320715         3.11606e-06
       C10             143.661  \pm        108.535            0.755498
     Tl208             2571.31  \pm        73.7375            0.028677
      Be11              4.7856  \pm              0                   0
  ExtTl208               38106  \pm        228.087           0.0059856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90509  \pm      0.0291638          0.00493876
       pep           0.0132865  \pm    0.000297131           0.0223634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522274  \pm    0.000200511           0.0038392
   Be7_862            0.444231  \pm     0.00170549           0.0038392
        B8         0.000521572  \pm    8.23062e-06           0.0157804
       N13           0.0215502  \pm     0.00138808           0.0644117
       O15           0.0268882  \pm     0.00130066            0.048373
       F17            0.000552  \pm              0                   0
      Kr85             45572.2  \pm        3379.45           0.0741558
     Bi210              754488  \pm        3767.33          0.00499323
       C11             4357.19  \pm        138.204           0.0317185
       C14         1.02923e+11  \pm         320455         3.11355e-06
       C10             256.234  \pm        104.039            0.406032
     Tl208             2476.75  \pm        73.2294           0.0295667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.4  \pm        213.107          0.00562845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99645  \pm      0.0306044          0.00510375
       pep           0.0147852  \pm    0.000472518           0.0319587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526722  \pm    0.000229101          0.00434957
   Be7_862            0.448014  \pm     0.00194867          0.00434957
        B8         0.000531608  \pm    8.46361e-06           0.0159208
       N13           0.0311275  \pm     0.00725716            0.233143
       O15           0.0218932  \pm     0.00233658            0.106726
       F17            0.000552  \pm              0                   0
      Kr85             26872.9  \pm        5732.55            0.213321
     Bi210              748439  \pm        8496.86           0.0113528
       C11              4522.5  \pm        154.838           0.0342374
       C14         1.02923e+11  \pm         322065         3.12919e-06
       C10             126.732  \pm        109.251            0.862063
     Tl208             2520.22  \pm        74.3707           0.0295096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.8  \pm        229.187          0.00603904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00514  \pm      0.0298882           0.0049771
       pep           0.0148967  \pm    0.000370834           0.0248938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528038  \pm    0.000220324          0.00417249
   Be7_862            0.449134  \pm     0.00187401          0.00417249
        B8         0.000540406  \pm    8.27836e-06           0.0153188
       N13            0.043522  \pm     0.00625742            0.143776
       O15           0.0226714  \pm     0.00134422           0.0592913
       F17            0.000552  \pm              0                   0
      Kr85             13515.8  \pm        5416.44            0.400749
     Bi210              730156  \pm        4482.34          0.00613887
       C11             4322.52  \pm        133.991           0.0309984
       C14         1.02923e+11  \pm         318163         3.09128e-06
       C10             26.4247  \pm         104.76             3.96448
     Tl208             2449.69  \pm        73.2172           0.0298883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.3  \pm        215.853          0.00575157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0285559          0.00477778
       pep           0.0144763  \pm    0.000483465            0.033397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528884  \pm    0.000202757          0.00383367
   Be7_862            0.449853  \pm     0.00172459          0.00383367
        B8         0.000518347  \pm    7.20665e-06           0.0139031
       N13           0.0281993  \pm     0.00707733            0.250975
