Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01321  \pm      0.0304498          0.00506381
       pep           0.0139438  \pm    0.000449229           0.0322171
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052726  \pm    0.000188538           0.0035758
   Be7_862            0.448472  \pm     0.00160365           0.0035758
        B8         0.000517773  \pm    8.13784e-06            0.015717
       N13           0.0204479  \pm      0.0056598            0.276791
       O15           0.0244607  \pm     0.00205089            0.083844
       F17            0.000552  \pm              0                   0
      Kr85             40476.5  \pm        4968.26            0.122744
     Bi210              750625  \pm        5613.96          0.00747905
       C11             4378.08  \pm        145.832           0.0333097
       C14         1.02923e+11  \pm         286248         2.78119e-06
       C10             180.614  \pm        103.196            0.571359
     Tl208             2648.32  \pm        74.6829           0.0282001
      Be11              4.7856  \pm              0                   0
  ExtTl208               37895  \pm        219.087          0.00578142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98394  \pm        0.03099          0.00517887
       pep           0.0136428  \pm    0.000466904           0.0342234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528944  \pm    0.000208062          0.00393353
   Be7_862            0.449904  \pm     0.00176971          0.00393353
        B8         0.000542677  \pm    8.56468e-06           0.0157823
       N13           0.0222513  \pm     0.00481695             0.21648
       O15           0.0257371  \pm     0.00242431           0.0941955
       F17            0.000552  \pm              0                   0
      Kr85             30586.9  \pm        3674.92            0.120147
     Bi210              748527  \pm        7710.93           0.0103015
       C11             4337.54  \pm         152.89           0.0352481
       C14         1.02923e+11  \pm         318843         3.09789e-06
       C10             23.2683  \pm        108.574             4.66616
     Tl208             2547.87  \pm        74.2037           0.0291238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.3  \pm        223.006          0.00588961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9369  \pm      0.0297335          0.00500825
       pep           0.0144838  \pm    0.000203168           0.0140272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526834  \pm    0.000206949          0.00392818
   Be7_862            0.448109  \pm     0.00176025          0.00392818
        B8         0.000507779  \pm    5.26172e-06           0.0103622
       N13           0.0327787  \pm     0.00295683           0.0902058
       O15           0.0237949  \pm    0.000877628            0.036883
       F17            0.000552  \pm              0                   0
      Kr85             21483.7  \pm        3200.18            0.148959
     Bi210              745914  \pm        3456.47          0.00463387
       C11              4396.2  \pm        125.347           0.0285126
       C14         1.02923e+11  \pm         317984         3.08954e-06
       C10             354.027  \pm        98.8014            0.279079
     Tl208             2577.54  \pm        72.0282           0.0279445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.8  \pm        211.001          0.00555868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.964  \pm      0.0276676          0.00463909
       pep           0.0146068  \pm    0.000311481           0.0213244
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052628  \pm    0.000136921          0.00260167
   Be7_862            0.447638  \pm     0.00116461          0.00260167
        B8         0.000510725  \pm    7.65584e-06           0.0149901
       N13           0.0301613  \pm     0.00231436           0.0767329
       O15           0.0222147  \pm     0.00136473           0.0614338
       F17            0.000552  \pm              0                   0
      Kr85             32866.2  \pm        3260.83           0.0992152
     Bi210              748360  \pm        2645.84          0.00353552
       C11             4617.04  \pm        135.976           0.0294508
       C14         1.02923e+11  \pm         307372         2.98642e-06
       C10             397.665  \pm          99.85            0.251091
     Tl208              2465.5  \pm        71.9611           0.0291872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm        196.619          0.00520203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97033  \pm      0.0304421           0.0050989
       pep           0.0144989  \pm    0.000581484           0.0401055
       hep            8.04e-07  \pm              0                   0
