Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0237288  \pm     0.00527608            0.222349
       O15           0.0243298  \pm     0.00197763           0.0812843
       F17            0.000552  \pm              0                   0
      Kr85             37825.6  \pm        4999.28            0.132167
     Bi210              758736  \pm        4314.31          0.00568619
       C11             4209.77  \pm        142.855           0.0339341
       C14         1.02923e+11  \pm         319577         3.10501e-06
       C10             -22.516  \pm        103.487            -4.59618
     Tl208             2315.81  \pm         71.569           0.0309045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37728  \pm         215.29          0.00570638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99996  \pm       0.029579          0.00492986
       pep           0.0140147  \pm    0.000363221            0.025917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528203  \pm    0.000220624          0.00417688
   Be7_862            0.449274  \pm     0.00187656          0.00417688
        B8         0.000527092  \pm    8.36342e-06           0.0158671
       N13           0.0354304  \pm     0.00645877            0.182294
       O15           0.0257524  \pm     0.00133722           0.0519261
       F17            0.000552  \pm              0                   0
      Kr85             23965.3  \pm        5515.93            0.230163
     Bi210              728739  \pm        4910.62          0.00673852
       C11             4423.63  \pm         138.98           0.0314177
       C14         1.02923e+11  \pm         321318         3.12193e-06
       C10             98.9118  \pm        106.793             1.07968
     Tl208             2432.38  \pm        73.0351           0.0300263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.5  \pm        226.118          0.00598045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99147  \pm      0.0307838          0.00513795
       pep           0.0145003  \pm    0.000522577           0.0360389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm    0.000225887          0.00428735
   Be7_862            0.448139  \pm     0.00192133          0.00428735
        B8          0.00050653  \pm    8.32695e-06           0.0164392
       N13           0.0160104  \pm     0.00811456            0.506831
       O15           0.0210106  \pm     0.00261073            0.124258
       F17            0.000552  \pm              0                   0
      Kr85             40098.8  \pm        6089.19            0.151855
     Bi210              772946  \pm        9261.47            0.011982
       C11             4790.67  \pm        157.947           0.0329697
       C14         1.02923e+11  \pm         320768         3.11659e-06
       C10             199.715  \pm        107.616             0.53885
     Tl208             2609.13  \pm        73.7646           0.0282717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        227.692          0.00599701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00632  \pm      0.0293261          0.00488255
       pep           0.0133904  \pm    0.000417084           0.0311481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm    0.000116017          0.00220096
   Be7_862            0.448351  \pm    0.000986802          0.00220096
        B8          0.00052834  \pm    7.91538e-06           0.0149816
       N13            0.033543  \pm     0.00278401           0.0829981
       O15            0.026917  \pm     0.00220391           0.0818778
       F17            0.000552  \pm              0                   0
      Kr85             25485.9  \pm        3464.87            0.135952
     Bi210              737155  \pm        6507.65          0.00882805
       C11             4196.82  \pm        150.147           0.0357764
       C14         1.02923e+11  \pm         320812         3.11703e-06
       C10            -15.1652  \pm        104.896            -6.91689
     Tl208             2440.27  \pm        73.0061           0.0299172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.1  \pm        211.372          0.00558532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9554  \pm      0.0296016          0.00497054
       pep           0.0142649  \pm    0.000465089           0.0326037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524696  \pm    0.000256146           0.0048818
   Be7_862            0.446291  \pm      0.0021787           0.0048818
        B8         0.000543998  \pm    8.42575e-06           0.0154886
       N13           0.0308937  \pm      0.0037811            0.122391
       O15           0.0222425  \pm     0.00229739            0.103288
       F17            0.000552  \pm              0                   0
      Kr85             30369.6  \pm        5189.14            0.170866
     Bi210              752487  \pm        6142.07          0.00816236
       C11             4376.48  \pm        150.904           0.0344806
       C14         1.02923e+11  \pm         320049          3.1096e-06
