       C14         1.02922e+11  \pm         315970         3.06999e-06
       C10              61.658  \pm        100.653             1.63244
     Tl208             2505.91  \pm        72.9217           0.0290999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.3  \pm        195.699          0.00515195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92707  \pm      0.0293143          0.00494584
       pep            0.013662  \pm    0.000515473           0.0377304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528243  \pm    0.000199008          0.00376737
   Be7_862            0.449307  \pm     0.00169271          0.00376737
        B8         0.000528752  \pm     8.6955e-06           0.0164453
       N13           0.0357406  \pm     0.00263902           0.0738382
       O15            0.026554  \pm     0.00243178           0.0915786
       F17            0.000552  \pm              0                   0
      Kr85             19318.9  \pm        4923.59            0.254859
     Bi210              732961  \pm        4903.81          0.00669041
       C11             4440.21  \pm        153.722           0.0346203
       C14         1.02922e+11  \pm         327052         3.17766e-06
       C10             64.4248  \pm        107.848             1.67402
     Tl208             2592.45  \pm         76.588           0.0295428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.2  \pm        236.343          0.00629507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97944  \pm      0.0311717          0.00521314
       pep            0.014713  \pm    0.000253383           0.0172217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523762  \pm     0.00022432          0.00428287
   Be7_862            0.445496  \pm       0.001908          0.00428287
        B8         0.000526852  \pm    8.42949e-06           0.0159997
       N13           0.0280921  \pm     0.00760725            0.270797
       O15           0.0214762  \pm    0.000735674           0.0342553
       F17            0.000552  \pm              0                   0
      Kr85             34218.3  \pm        5904.79            0.172562
     Bi210              758144  \pm        6083.82          0.00802462
       C11             4552.34  \pm        133.101           0.0292379
       C14         1.02922e+11  \pm         321259         3.12138e-06
       C10             118.302  \pm        105.726            0.893698
     Tl208             2502.67  \pm        74.6378           0.0298233
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.4  \pm        219.558           0.0057778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99301  \pm      0.0328282          0.00547776
       pep           0.0142779  \pm    0.000518408           0.0363083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528639  \pm    0.000227609          0.00430558
   Be7_862            0.449645  \pm     0.00193598          0.00430558
        B8         0.000522733  \pm    8.37755e-06           0.0160264
       N13           0.0194564  \pm      0.0090345            0.464346
       O15           0.0234767  \pm     0.00261892            0.111554
       F17            0.000552  \pm              0                   0
      Kr85             37531.5  \pm        6420.13             0.17106
     Bi210              756387  \pm        9718.88           0.0128491
       C11             4548.82  \pm        158.149           0.0347671
       C14         1.02922e+11  \pm         321455         3.12329e-06
       C10             58.8866  \pm         106.66             1.81128
     Tl208                2450  \pm        73.5734           0.0300299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.6  \pm        224.941          0.00599514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00332  \pm      0.0303122          0.00504924
       pep           0.0138103  \pm    0.000522592           0.0378406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528073  \pm     0.00021634          0.00409678
   Be7_862            0.449163  \pm     0.00184012          0.00409678
        B8         0.000520023  \pm    8.26557e-06           0.0158946
       N13           0.0228566  \pm     0.00737459            0.322646
       O15           0.0239643  \pm     0.00260028            0.108506
       F17            0.000552  \pm              0                   0
      Kr85             33146.6  \pm        5880.77            0.177417
     Bi210              755795  \pm        8452.59           0.0111837
       C11             4665.18  \pm        150.933           0.0323531
