Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99389  \pm      0.0305576          0.00509812
       pep           0.0143135  \pm    0.000419223           0.0292887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529184  \pm    0.000220718          0.00417091
   Be7_862            0.450108  \pm     0.00187736          0.00417091
        B8         0.000530724  \pm    8.46029e-06            0.015941
       N13           0.0296366  \pm     0.00838102            0.282792
       O15           0.0238466  \pm     0.00229874           0.0963971
       F17            0.000552  \pm              0                   0
      Kr85             27027.8  \pm         6272.7            0.232084
     Bi210              740193  \pm        9494.08           0.0128265
       C11             4504.66  \pm        158.111           0.0350995
       C14         1.02922e+11  \pm         322975         3.13805e-06
       C10             40.1547  \pm        107.074             2.66653
     Tl208             2575.02  \pm        74.0251           0.0287474
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.2  \pm        227.083          0.00596892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04523  \pm      0.0263264          0.00435491
       pep           0.0149211  \pm    0.000345082           0.0231271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522502  \pm    0.000190402          0.00364405
   Be7_862            0.444424  \pm      0.0016195          0.00364405
        B8         0.000511736  \pm    8.09526e-06           0.0158192
       N13           0.0351978  \pm     0.00301985           0.0857965
       O15           0.0213904  \pm     0.00192492           0.0899898
       F17            0.000552  \pm              0                   0
      Kr85               28889  \pm        3858.66            0.133568
     Bi210              746925  \pm        6774.22          0.00906948
       C11             4603.69  \pm        147.422           0.0320225
       C14         1.02922e+11  \pm         318109         3.09077e-06
       C10             -111.92  \pm        96.1065            -0.85871
     Tl208             2463.21  \pm        71.2635           0.0289312
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.7  \pm        200.975          0.00528788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95541  \pm      0.0319359           0.0053625
       pep           0.0145835  \pm    0.000487781           0.0334474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526744  \pm    0.000221002          0.00419563
   Be7_862            0.448033  \pm     0.00187978          0.00419563
        B8         0.000523973  \pm    8.20781e-06           0.0156646
       N13           0.0277385  \pm     0.00965647            0.348125
       O15           0.0217741  \pm     0.00249744            0.114698
       F17            0.000552  \pm              0                   0
      Kr85             31086.8  \pm        6595.45            0.212162
     Bi210              755565  \pm        9843.13           0.0130275
       C11             4622.46  \pm        157.466           0.0340654
       C14         1.02923e+11  \pm         320435         3.11335e-06
       C10             30.7288  \pm        106.833             3.47663
     Tl208             2387.16  \pm        72.7329           0.0304684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.8  \pm        226.039          0.00597595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0198  \pm      0.0304109          0.00505182
       pep           0.0151001  \pm    0.000525498           0.0348009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526394  \pm    0.000221365           0.0042053
   Be7_862            0.447735  \pm     0.00188286           0.0042053
        B8         0.000508258  \pm    8.28103e-06            0.016293
       N13           0.0249446  \pm     0.00512516            0.205461
       O15           0.0201717  \pm     0.00242483            0.120209
       F17            0.000552  \pm              0                   0
      Kr85             33904.3  \pm        5165.99             0.15237
     Bi210              761019  \pm        5521.51          0.00725542
       C11             4631.94  \pm        155.664           0.0336067
       C14         1.02922e+11  \pm         321774          3.1264e-06
       C10             130.103  \pm        107.732            0.828052
     Tl208             2529.82  \pm        74.5065           0.0294513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.1  \pm        223.186           0.0058986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96001  \pm      0.0338219          0.00567481
       pep           0.0139257  \pm    0.000502869           0.0361108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528429  \pm    0.000240451          0.00455031
   Be7_862            0.449466  \pm     0.00204521          0.00455031
        B8         0.000535257  \pm    8.71056e-06           0.0162736
       N13            0.029804  \pm     0.00642791            0.215673
       O15           0.0255995  \pm     0.00266238            0.104001
       F17            0.000552  \pm              0                   0
      Kr85             28894.3  \pm        4619.78            0.159886
     Bi210              740097  \pm         9439.7           0.0127547
