      Kr85             37373.1  \pm        3854.09            0.103125
     Bi210              753489  \pm        3842.08          0.00509905
       C11             4639.55  \pm        143.645           0.0309611
       C14         1.02923e+11  \pm         320632         3.11526e-06
       C10             251.465  \pm        109.907            0.437065
     Tl208             2539.53  \pm        74.1086            0.029182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37246.4  \pm         223.09          0.00598958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95388  \pm       0.029366          0.00493225
       pep           0.0144322  \pm    0.000303094           0.0210011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526278  \pm    0.000226752           0.0043086
   Be7_862            0.447636  \pm     0.00192868           0.0043086
        B8         0.000534126  \pm    8.15137e-06           0.0152611
       N13           0.0240912  \pm     0.00694901            0.288446
       O15           0.0230768  \pm    0.000999254           0.0433013
       F17            0.000552  \pm              0                   0
      Kr85             33602.7  \pm        5276.62             0.15703
     Bi210              754376  \pm        5278.21          0.00699679
       C11             4429.76  \pm        133.774            0.030199
       C14         1.02923e+11  \pm         318731          3.0968e-06
       C10            -16.7003  \pm        102.974            -6.16602
     Tl208             2408.77  \pm        72.7779           0.0302138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38222.8  \pm        212.903          0.00557004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00091  \pm      0.0295144          0.00491831
       pep           0.0149088  \pm    0.000378429           0.0253829
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052976  \pm    0.000220523           0.0041627
   Be7_862            0.450598  \pm      0.0018757           0.0041627
        B8         0.000527852  \pm    8.34528e-06           0.0158099
       N13           0.0338868  \pm     0.00218753            0.064554
       O15           0.0219194  \pm     0.00184674           0.0842516
       F17            0.000552  \pm              0                   0
      Kr85             16917.7  \pm        3375.53            0.199527
     Bi210              744122  \pm        4551.75          0.00611695
       C11             4551.42  \pm        142.917           0.0314006
       C14         1.02923e+11  \pm         321431         3.12304e-06
       C10             271.385  \pm        109.408            0.403148
     Tl208             2459.75  \pm         74.368            0.030234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.8  \pm        229.706          0.00611852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99113  \pm       0.028974          0.00483614
       pep           0.0147366  \pm    0.000439328            0.029812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524775  \pm    0.000209815          0.00399819
   Be7_862            0.446358  \pm     0.00178463          0.00399819
        B8         0.000511421  \pm    8.11563e-06           0.0158688
       N13           0.0426348  \pm     0.00506441            0.118786
       O15            0.023373  \pm     0.00177895           0.0761115
       F17            0.000552  \pm              0                   0
      Kr85             18720.3  \pm        5332.94            0.284875
     Bi210              732005  \pm        4176.01           0.0057049
       C11             4402.84  \pm        135.107           0.0306864
       C14         1.02923e+11  \pm         304718         2.96065e-06
       C10             202.015  \pm        103.258            0.511141
     Tl208             2463.99  \pm        72.2724           0.0293314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.2  \pm        222.733          0.00593682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00624  \pm      0.0303327          0.00505021
       pep           0.0147182  \pm    0.000444947            0.030231
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05247  \pm    0.000222268          0.00423609
   Be7_862            0.446294  \pm     0.00189054          0.00423609
        B8         0.000528639  \pm    8.32195e-06           0.0157422
       N13           0.0265476  \pm     0.00558319            0.210308
       O15           0.0215308  \pm     0.00219112            0.101767
       F17            0.000552  \pm              0                   0
      Kr85               40799  \pm        4945.97            0.121228
     Bi210              752158  \pm        6923.57          0.00920493
       C11             4669.11  \pm        154.503           0.0330905
