Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526234  \pm    0.000207635          0.00394568
   Be7_862            0.447599  \pm     0.00176609          0.00394568
        B8          0.00051985  \pm    8.08306e-06           0.0155488
       N13           0.0396552  \pm     0.00731458            0.184454
       O15           0.0236319  \pm     0.00136244           0.0576526
       F17            0.000552  \pm              0                   0
      Kr85             24130.2  \pm         5495.1            0.227727
     Bi210              730546  \pm        6406.85          0.00876995
       C11             4493.68  \pm        135.423           0.0301364
       C14         1.02922e+11  \pm         321480         3.12352e-06
       C10             66.7886  \pm        103.742             1.55329
     Tl208             2544.64  \pm        73.8291           0.0290135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.1  \pm         210.45          0.00561751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98972  \pm      0.0323389          0.00539907
       pep           0.0144722  \pm     0.00030113           0.0208075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522211  \pm    0.000235025          0.00450057
   Be7_862            0.444177  \pm     0.00199905          0.00450057
        B8         0.000519797  \pm     9.0986e-06           0.0175041
       N13           0.0477274  \pm     0.00656705            0.137595
       O15           0.0235877  \pm     0.00183897           0.0779628
       F17            0.000552  \pm              0                   0
      Kr85             18866.7  \pm        6106.72            0.323677
     Bi210              727799  \pm         9371.8           0.0128769
       C11             4138.67  \pm        150.304           0.0363169
       C14         1.02923e+11  \pm         334253         3.24761e-06
       C10             72.5848  \pm        109.614             1.51016
     Tl208             2604.69  \pm        77.2922           0.0296743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.4  \pm        229.102          0.00603146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96906  \pm      0.0306725          0.00513858
       pep           0.0147871  \pm    0.000438598           0.0296609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524353  \pm    0.000222223          0.00423804
   Be7_862            0.445999  \pm     0.00189016          0.00423804
        B8         0.000532594  \pm    8.17608e-06           0.0153514
       N13           0.0269558  \pm     0.00775636            0.287744
       O15           0.0204168  \pm     0.00226548            0.110962
       F17            0.000552  \pm              0                   0
      Kr85             32101.9  \pm        5977.35            0.186199
     Bi210              764833  \pm        8764.39           0.0114592
       C11             4450.34  \pm        151.484           0.0340387
       C14         1.02923e+11  \pm         267882         2.60275e-06
       C10             118.073  \pm        107.044            0.906592
     Tl208              2530.7  \pm        72.5268           0.0286588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.5  \pm        221.307          0.00589545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94327  \pm      0.0306287          0.00515352
       pep           0.0142886  \pm    0.000526248             0.03683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000215876          0.00409441
   Be7_862             0.44846  \pm     0.00183618          0.00409441
        B8         0.000517587  \pm    8.45485e-06           0.0163351
       N13           0.0393853  \pm     0.00758066            0.192474
       O15           0.0242106  \pm     0.00264322            0.109176
       F17            0.000552  \pm              0                   0
      Kr85             16244.6  \pm        6171.58            0.379916
     Bi210              731332  \pm        9168.19           0.0125363
       C11             4433.94  \pm        158.583           0.0357657
       C14         1.02922e+11  \pm         320911         3.11799e-06
       C10             137.431  \pm        106.769            0.776892
     Tl208             2660.87  \pm        74.1865           0.0278806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.5  \pm        225.976           0.0059718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95107  \pm      0.0305149          0.00512763
       pep           0.0146149  \pm      0.0004952           0.0338834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526073  \pm     0.00024011           0.0045642
   Be7_862            0.447462  \pm      0.0020423           0.0045642
        B8          0.00052318  \pm    8.44029e-06           0.0161327
       N13           0.0300008  \pm     0.00377832            0.125941
       O15           0.0214708  \pm       0.002397             0.11164
       F17            0.000552  \pm              0                   0
      Kr85             30996.4  \pm        3120.57            0.100675
