       N13           0.0308814  \pm     0.00978277            0.316786
       O15           0.0187117  \pm     0.00261153            0.139567
       F17            0.000552  \pm              0                   0
      Kr85             39167.1  \pm        6761.25            0.172626
     Bi210              758531  \pm        9846.98           0.0129816
       C11              4770.8  \pm        154.579            0.032401
       C14         1.02923e+11  \pm         322514         3.13356e-06
       C10             -21.562  \pm        116.376            -5.39729
     Tl208             2603.15  \pm        81.5685           0.0313345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.9  \pm        227.861          0.00606531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99274  \pm      0.0304275          0.00507739
       pep           0.0154372  \pm    0.000523969           0.0339419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521858  \pm    0.000232585          0.00445686
   Be7_862            0.443877  \pm      0.0019783          0.00445686
        B8         0.000521667  \pm    8.22873e-06           0.0157739
       N13           0.0442631  \pm     0.00744413            0.168179
       O15           0.0194115  \pm     0.00252803            0.130234
       F17            0.000552  \pm              0                   0
      Kr85             18076.7  \pm        5526.56            0.305729
     Bi210              744108  \pm         8299.1           0.0111531
       C11             4759.46  \pm        154.534           0.0324687
       C14         1.02923e+11  \pm         321127         3.12008e-06
       C10              147.73  \pm        104.346            0.706325
     Tl208              2412.3  \pm        72.6789           0.0301285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.4  \pm         211.91          0.00562702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98657  \pm      0.0303695          0.00507294
       pep           0.0141602  \pm    0.000537987           0.0379929
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05295  \pm    0.000217618          0.00410988
   Be7_862            0.450377  \pm     0.00185099          0.00410988
        B8          0.00051859  \pm    8.29816e-06           0.0160014
       N13           0.0134899  \pm     0.00429058            0.318059
       O15           0.0226617  \pm     0.00274665            0.121202
       F17            0.000552  \pm              0                   0
      Kr85             40583.2  \pm        4537.31            0.111803
     Bi210              767622  \pm        7282.98          0.00948771
       C11             4552.52  \pm        161.074           0.0353813
       C14         1.02922e+11  \pm         321140         3.12024e-06
       C10             9.71483  \pm        108.136              11.131
     Tl208              2398.7  \pm        72.7517           0.0303296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm        236.552          0.00624949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97169  \pm      0.0278519          0.00466399
       pep           0.0150691  \pm    0.000331687           0.0220111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524637  \pm    0.000140166          0.00267168
   Be7_862             0.44624  \pm     0.00119221          0.00267168
        B8         0.000540034  \pm    7.72339e-06           0.0143017
       N13           0.0211279  \pm     0.00226723             0.10731
       O15           0.0202141  \pm     0.00206217            0.102017
       F17            0.000552  \pm              0                   0
      Kr85             43129.7  \pm        3998.33           0.0927049
     Bi210              763741  \pm        7155.06          0.00936844
       C11             4518.18  \pm        146.244            0.032368
       C14         1.02923e+11  \pm         336069         3.26525e-06
       C10             69.0525  \pm        105.451             1.52712
     Tl208             2593.92  \pm        72.0659           0.0277827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.7  \pm        218.074          0.00581894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9758  \pm      0.0297081           0.0049714
       pep           0.0137491  \pm     0.00039778           0.0289314
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053016  \pm    0.000197358          0.00372261
   Be7_862            0.450939  \pm     0.00167867          0.00372261
        B8         0.000538464  \pm    8.27646e-06           0.0153705
       N13           0.0261555  \pm     0.00478254             0.18285
       O15           0.0255121  \pm     0.00206532           0.0809546
       F17            0.000552  \pm              0                   0
      Kr85             27677.1  \pm        4249.81             0.15355
