   Be7_862            0.444944  \pm      0.0015042          0.00338065
        B8         0.000525723  \pm    8.23238e-06           0.0156592
       N13             0.03505  \pm     0.00121369           0.0346273
       O15           0.0197507  \pm    0.000968636           0.0490431
       F17            0.000552  \pm              0                   0
      Kr85             27064.4  \pm        3974.37            0.146849
     Bi210              755208  \pm        2629.07          0.00348125
       C11             4611.11  \pm        133.473           0.0289459
       C14         1.02922e+11  \pm         317666         3.08646e-06
       C10             197.064  \pm        103.949            0.527488
     Tl208             2430.53  \pm        72.5679           0.0298568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.4  \pm        208.038          0.00552918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99153  \pm      0.0294138          0.00490922
       pep           0.0142041  \pm    0.000254003           0.0178823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524919  \pm    0.000197609          0.00376457
   Be7_862             0.44648  \pm     0.00168081          0.00376457
        B8         0.000510153  \pm    8.46189e-06            0.016587
       N13           0.0205786  \pm      0.0062609            0.304243
       O15           0.0222014  \pm    0.000773856           0.0348562
       F17            0.000552  \pm              0                   0
      Kr85             37772.1  \pm         5953.8            0.157624
     Bi210              766238  \pm        5030.08          0.00656464
       C11             4742.63  \pm        133.511           0.0281512
       C14         1.02922e+11  \pm         325431         3.16191e-06
       C10             26.3607  \pm        104.657             3.97021
     Tl208             2653.58  \pm        74.6004           0.0281131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.7  \pm        221.615          0.00582022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04093  \pm      0.0297478          0.00492438
       pep           0.0148179  \pm    0.000378193           0.0255227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527307  \pm    0.000225979          0.00428553
   Be7_862            0.448512  \pm     0.00192211          0.00428553
        B8         0.000534293  \pm    8.45493e-06           0.0158245
       N13           0.0202079  \pm     0.00625619            0.309591
       O15           0.0202089  \pm     0.00170716           0.0844756
       F17            0.000552  \pm              0                   0
      Kr85             35971.6  \pm        4773.81            0.132711
     Bi210              763429  \pm        5531.75          0.00724592
       C11              4633.7  \pm        145.691           0.0314415
       C14         1.02922e+11  \pm         320304          3.1121e-06
       C10            -11.4878  \pm        110.013            -9.57649
     Tl208             2459.36  \pm        73.4395           0.0298612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.3  \pm        233.458          0.00617543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02557  \pm      0.0306005          0.00507844
       pep           0.0148877  \pm    0.000451733           0.0303427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527926  \pm    0.000222749          0.00421933
   Be7_862            0.449038  \pm     0.00189464          0.00421933
        B8         0.000535265  \pm    8.55395e-06           0.0159808
       N13           0.0185755  \pm     0.00825744            0.444534
       O15           0.0181752  \pm     0.00233687            0.128575
       F17            0.000552  \pm              0                   0
      Kr85             33239.6  \pm        6263.85            0.188445
     Bi210              774493  \pm        9505.44           0.0122731
       C11             4510.45  \pm        151.677           0.0336278
       C14         1.02923e+11  \pm         321249         3.12125e-06
       C10             5.99254  \pm        107.567             17.9502
     Tl208             2450.44  \pm        74.6228           0.0304528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.5  \pm        225.601          0.00597707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97794  \pm      0.0296759          0.00496424
       pep           0.0141968  \pm    0.000303586           0.0213841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525551  \pm    0.000154035          0.00293091
   Be7_862            0.447018  \pm     0.00131017          0.00293091
        B8         0.000514912  \pm    8.04883e-06           0.0156315
