Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447653  \pm     0.00193882          0.00433107
        B8         0.000526522  \pm    8.17388e-06           0.0155243
       N13           0.0345326  \pm      0.0082725            0.239556
       O15           0.0174126  \pm     0.00269497            0.154771
       F17            0.000552  \pm              0                   0
      Kr85             24500.2  \pm        6387.71             0.26072
     Bi210              756604  \pm        9500.56           0.0125568
       C11             4812.88  \pm        157.467           0.0327179
       C14         1.02923e+11  \pm         321200         3.12079e-06
       C10             105.775  \pm        104.757             0.99038
     Tl208             2439.98  \pm        73.5156           0.0301296
      Be11              4.7856  \pm              0                   0
  ExtTl208               37742  \pm         218.67           0.0057938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94517  \pm      0.0308626          0.00519121
       pep           0.0151025  \pm    0.000498773           0.0330258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524442  \pm       0.000222          0.00423307
   Be7_862            0.446075  \pm     0.00188827          0.00423307
        B8         0.000527899  \pm    8.33637e-06           0.0157916
       N13           0.0324569  \pm      0.0083112            0.256069
       O15           0.0189502  \pm     0.00251018            0.132462
       F17            0.000552  \pm              0                   0
      Kr85             29694.9  \pm         6346.6            0.213727
     Bi210              758926  \pm        9295.79           0.0122486
       C11             4751.96  \pm        153.773             0.03236
       C14         1.02923e+11  \pm         320913           3.118e-06
       C10            -23.2181  \pm        103.739            -4.46803
     Tl208             2457.58  \pm        74.4803           0.0303064
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.8  \pm        213.291          0.00560395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97468  \pm      0.0312085          0.00522345
       pep           0.0139128  \pm      0.0005178           0.0372175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525128  \pm    0.000220496          0.00419891
   Be7_862            0.446658  \pm     0.00187548          0.00419891
        B8         0.000527594  \pm    8.08929e-06           0.0153324
       N13           0.0208157  \pm      0.0077568            0.372641
       O15           0.0253564  \pm     0.00266371            0.105051
       F17            0.000552  \pm              0                   0
      Kr85             41355.3  \pm        5747.54            0.138979
     Bi210              752520  \pm        8969.11           0.0119188
       C11              4459.7  \pm        157.785           0.0353803
       C14         1.02922e+11  \pm         318601         3.09554e-06
       C10             83.4933  \pm        101.284             1.21308
     Tl208             2411.56  \pm        66.0461           0.0273872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.4  \pm        213.878          0.00566602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95765  \pm       0.031954          0.00536352
       pep           0.0134947  \pm    0.000515122           0.0381722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529658  \pm    0.000225736          0.00426192
   Be7_862            0.450511  \pm     0.00192005          0.00426192
        B8         0.000538423  \pm    8.46902e-06           0.0157293
       N13           0.0166734  \pm     0.00803925             0.48216
       O15           0.0265509  \pm     0.00261126           0.0983491
       F17            0.000552  \pm              0                   0
      Kr85             33549.9  \pm        6267.53            0.186812
     Bi210              757389  \pm        9163.47           0.0120988
       C11             4385.05  \pm         158.58           0.0361637
       C14         1.02923e+11  \pm         321166         3.12045e-06
       C10           -0.449884  \pm        107.266            -238.429
     Tl208             2499.16  \pm        74.0476            0.029629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.2  \pm        229.959          0.00603327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9645  \pm      0.0298599          0.00500628
       pep           0.0133274  \pm    0.000551584           0.0413872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524191  \pm    0.000201073          0.00383588
   Be7_862            0.445861  \pm     0.00171027          0.00383588
        B8         0.000516947  \pm    8.28001e-06           0.0160171
       N13           0.0339213  \pm     0.00758887             0.22372
       O15           0.0292712  \pm     0.00276514           0.0944662
       F17            0.000552  \pm              0                   0
      Kr85             30711.3  \pm        6133.71            0.199722
     Bi210              728956  \pm        8832.18           0.0121162
