Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         320471          3.1137e-06
       C10              226.71  \pm         108.33            0.477835
     Tl208             2458.33  \pm        72.5669           0.0295188
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.8  \pm         226.51           0.0059427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96558  \pm      0.0281222          0.00471409
       pep           0.0143248  \pm    0.000312094            0.021787
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05262  \pm    0.000187907          0.00357101
   Be7_862             0.44757  \pm     0.00159828          0.00357101
        B8         0.000523081  \pm    6.93579e-06           0.0132595
       N13           0.0295576  \pm     0.00572612            0.193727
       O15           0.0233144  \pm     0.00149438           0.0640971
       F17            0.000552  \pm              0                   0
      Kr85             30930.6  \pm         3122.1            0.100939
     Bi210              746698  \pm        5705.09          0.00764043
       C11             4688.08  \pm        132.032           0.0281633
       C14         1.02923e+11  \pm         264706          2.5719e-06
       C10             328.168  \pm        101.717            0.309954
     Tl208             2416.86  \pm        69.8993           0.0289215
      Be11              4.7856  \pm              0                   0
  ExtTl208               37275  \pm        197.221          0.00529098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99853  \pm      0.0292221          0.00487154
       pep           0.0142428  \pm     0.00040386           0.0283553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526372  \pm    0.000198154          0.00376452
   Be7_862            0.447716  \pm     0.00168544          0.00376452
        B8          0.00051105  \pm    8.17561e-06           0.0159977
       N13           0.0284964  \pm     0.00309368            0.108564
       O15            0.024027  \pm     0.00184787           0.0769081
       F17            0.000552  \pm              0                   0
      Kr85             33155.1  \pm        4601.94              0.1388
     Bi210              746017  \pm        4545.85           0.0060935
       C11             4448.26  \pm        139.873           0.0314444
       C14         1.02923e+11  \pm         320370         3.11273e-06
       C10             342.207  \pm        104.187            0.304457
     Tl208             2541.06  \pm           73.4           0.0288855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.5  \pm        210.398          0.00559041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99271  \pm      0.0297183          0.00495907
       pep           0.0148244  \pm    0.000457876           0.0308867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527842  \pm    0.000214015          0.00405453
   Be7_862            0.448967  \pm     0.00182035          0.00405453
        B8          0.00052372  \pm    8.20373e-06           0.0156643
       N13            0.014761  \pm     0.00674833            0.457174
       O15           0.0205261  \pm      0.0019419            0.094606
       F17            0.000552  \pm              0                   0
      Kr85             43217.4  \pm        5198.57            0.120289
     Bi210              765558  \pm        5413.03           0.0070707
       C11             4599.56  \pm        142.988           0.0310874
       C14         1.02923e+11  \pm         320323         3.11226e-06
       C10             42.6043  \pm        106.623             2.50265
     Tl208             2585.33  \pm        74.2797           0.0287313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.9  \pm        223.504           0.0059541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99497  \pm      0.0306516          0.00511288
       pep           0.0154655  \pm    0.000432387           0.0279582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520299  \pm    0.000220937          0.00424635
   Be7_862            0.442551  \pm     0.00187923          0.00424635
        B8         0.000525684  \pm    8.21078e-06           0.0156192
       N13           0.0327789  \pm     0.00817377            0.249361
       O15           0.0178457  \pm     0.00206977            0.115982
       F17            0.000552  \pm              0                   0
      Kr85             35990.1  \pm        6056.49            0.168282
     Bi210              761963  \pm        8336.34           0.0109406
       C11             4818.14  \pm          147.4           0.0305927
       C14         1.02922e+11  \pm         320403         3.11306e-06
       C10             113.242  \pm        103.803            0.916646
     Tl208             2397.22  \pm         74.711           0.0311657
