Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99157  \pm      0.0315405          0.00526415
       pep           0.0146638  \pm    0.000468067             0.03192
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052753  \pm    0.000227798          0.00431821
   Be7_862            0.448701  \pm     0.00193758          0.00431821
        B8         0.000524586  \pm    8.41189e-06           0.0160353
       N13           0.0267041  \pm        0.00807            0.302201
       O15           0.0218274  \pm     0.00231656            0.106131
       F17            0.000552  \pm              0                   0
      Kr85             27508.6  \pm        6062.19            0.220374
     Bi210              755658  \pm        8535.96           0.0112961
       C11              4716.3  \pm        152.854           0.0324097
       C14         1.02922e+11  \pm         320887         3.11776e-06
       C10             161.796  \pm        107.782            0.666155
     Tl208             2593.02  \pm        74.3902           0.0286886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.2  \pm        222.047          0.00588232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95002  \pm      0.0295396          0.00496461
       pep           0.0145418  \pm    0.000411074           0.0282685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm    0.000198175          0.00377602
   Be7_862              0.4464  \pm     0.00168562          0.00377602
        B8         0.000513962  \pm    8.40738e-06            0.016358
       N13           0.0363852  \pm     0.00711057            0.195425
       O15           0.0228489  \pm      0.0017155             0.07508
       F17            0.000552  \pm              0                   0
      Kr85             21257.3  \pm        5354.59            0.251894
     Bi210              744288  \pm        5991.71          0.00805026
       C11             4322.38  \pm        137.909           0.0319058
       C14         1.02923e+11  \pm         316542         3.07553e-06
       C10             54.4156  \pm        102.564             1.88484
     Tl208             2568.78  \pm        73.3892           0.0285697
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.4  \pm        211.556          0.00553558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97514  \pm      0.0297908          0.00498579
       pep           0.0137049  \pm    0.000473331           0.0345374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525428  \pm    0.000212468           0.0040437
   Be7_862            0.446914  \pm     0.00180719           0.0040437
        B8         0.000523367  \pm    8.09224e-06           0.0154619
       N13           0.0184002  \pm      0.0073788            0.401018
       O15             0.02447  \pm     0.00245401            0.100287
       F17            0.000552  \pm              0                   0
      Kr85             40038.1  \pm        5858.91            0.146333
     Bi210              764715  \pm        8922.28           0.0116675
       C11             4543.94  \pm        156.206           0.0343768
       C14         1.02923e+11  \pm         319524          3.1045e-06
       C10             188.392  \pm        108.751            0.577258
     Tl208             2522.58  \pm        73.2435           0.0290352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.3  \pm        225.152           0.0060085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99293  \pm      0.0284075          0.00474017
       pep           0.0141545  \pm    0.000375799           0.0265497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526494  \pm    0.000153294          0.00291159
   Be7_862             0.44782  \pm     0.00130387          0.00291159
        B8         0.000529051  \pm    8.28705e-06            0.015664
       N13           0.0293678  \pm     0.00567062             0.19309
       O15           0.0242267  \pm     0.00149091           0.0615402
       F17            0.000552  \pm              0                   0
      Kr85             31183.4  \pm        5368.28            0.172152
     Bi210              744491  \pm        5564.07          0.00747366
       C11             4506.38  \pm        132.377           0.0293756
       C14         1.02923e+11  \pm         320247         3.11154e-06
       C10             72.7082  \pm         106.05             1.45857
     Tl208             2485.43  \pm        73.3278           0.0295031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.2  \pm        224.673          0.00598056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9899  \pm      0.0288592          0.00481798
       pep           0.0143847  \pm    0.000257392           0.0178935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526982  \pm    0.000204732          0.00388499
   Be7_862            0.448235  \pm     0.00174139          0.00388499
        B8         0.000529455  \pm    7.95217e-06           0.0150196
       N13           0.0313242  \pm     0.00340348            0.108653
       O15           0.0225703  \pm    0.000804446           0.0356419
       F17            0.000552  \pm              0                   0
      Kr85             22914.8  \pm        4402.94            0.192144
     Bi210              751595  \pm        3826.24          0.00509082
