Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99063  \pm      0.0311561           0.0052008
       pep           0.0142378  \pm    0.000290763            0.020422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527565  \pm    0.000214727          0.00407016
   Be7_862            0.448731  \pm     0.00182641          0.00407016
        B8         0.000533018  \pm    8.51431e-06           0.0159738
       N13             0.03434  \pm     0.00788686             0.22967
       O15           0.0247295  \pm     0.00150976           0.0610508
       F17            0.000552  \pm              0                   0
      Kr85             27559.3  \pm        5553.24            0.201501
     Bi210              732739  \pm        7890.29           0.0107682
       C11             4186.78  \pm         144.36           0.0344799
       C14         1.02923e+11  \pm         323108         3.13932e-06
       C10             37.4487  \pm         106.58             2.84603
     Tl208             2471.22  \pm         74.657           0.0302105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.9  \pm        223.885          0.00590259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02457  \pm       0.027914          0.00463337
       pep            0.013982  \pm    0.000429926           0.0307485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526541  \pm    0.000177231          0.00336595
   Be7_862             0.44786  \pm     0.00150748          0.00336595
        B8         0.000527689  \pm    8.26909e-06           0.0156704
       N13           0.0192268  \pm      0.0058392            0.303702
       O15           0.0242373  \pm     0.00184336           0.0760549
       F17            0.000552  \pm              0                   0
      Kr85             42674.1  \pm         5290.5            0.123975
     Bi210              756810  \pm        5022.96          0.00663702
       C11             4480.86  \pm        139.016           0.0310244
       C14         1.02923e+11  \pm         310484         3.01667e-06
       C10            -142.109  \pm        98.5774           -0.693675
     Tl208             2543.81  \pm        72.9666            0.028684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.8  \pm        207.402           0.0054284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93687  \pm      0.0309756           0.0052175
       pep           0.0140272  \pm     0.00051671           0.0368362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524197  \pm    0.000226213          0.00431543
   Be7_862            0.445866  \pm      0.0019241          0.00431543
        B8         0.000515789  \pm    8.17471e-06           0.0158489
       N13           0.0236776  \pm     0.00810901            0.342477
       O15           0.0248048  \pm     0.00261041            0.105238
       F17            0.000552  \pm              0                   0
      Kr85             44557.2  \pm        6186.38            0.138841
     Bi210              745682  \pm        9191.69           0.0123265
       C11             4405.12  \pm        157.992           0.0358655
       C14         1.02923e+11  \pm         319726         3.10647e-06
       C10             166.909  \pm        107.913            0.646541
     Tl208             2506.74  \pm        73.0593           0.0291451
      Be11              4.7856  \pm              0                   0
  ExtTl208               37682  \pm         225.03          0.00597182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00777  \pm      0.0307602          0.00512007
       pep           0.0150993  \pm    0.000417562           0.0276543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529302  \pm     0.00019905          0.00376061
   Be7_862            0.450208  \pm     0.00169306          0.00376061
        B8          0.00052202  \pm    8.37242e-06           0.0160385
       N13           0.0220573  \pm     0.00679812            0.308203
       O15           0.0183506  \pm     0.00185512            0.101093
       F17            0.000552  \pm              0                   0
      Kr85             25705.8  \pm        4713.96            0.183382
     Bi210              771351  \pm        6356.71          0.00824101
       C11             4733.91  \pm        143.881           0.0303938
       C14         1.02922e+11  \pm         323827         3.14633e-06
       C10             283.483  \pm        110.616            0.390205
     Tl208             2524.11  \pm         74.457           0.0294983
      Be11              4.7856  \pm              0                   0
  ExtTl208               38016  \pm        229.222          0.00602962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98827  \pm      0.0270532           0.0045177
       pep           0.0146291  \pm    0.000359147           0.0245503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529187  \pm    0.000142295          0.00268894
   Be7_862            0.450111  \pm     0.00121032          0.00268894
        B8         0.000518208  \pm    8.35132e-06           0.0161158
