Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97062  \pm      0.0309532          0.00518426
       pep           0.0136923  \pm    0.000517455           0.0377917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527865  \pm    0.000216904          0.00410909
   Be7_862            0.448986  \pm     0.00184492          0.00410909
        B8         0.000533936  \pm    8.48168e-06           0.0158852
       N13           0.0197691  \pm     0.00815651            0.412588
       O15           0.0246349  \pm     0.00269705            0.109481
       F17            0.000552  \pm              0                   0
      Kr85             32304.4  \pm         6120.1            0.189451
     Bi210              759709  \pm        9341.44           0.0122961
       C11             4830.19  \pm        165.922           0.0343511
       C14         1.02923e+11  \pm         321021         3.11905e-06
       C10             14.7678  \pm        106.699             7.22511
     Tl208             2442.36  \pm        74.2555           0.0304032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.5  \pm        226.679          0.00599752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95463  \pm      0.0288642          0.00484736
       pep           0.0145092  \pm    0.000444478           0.0306342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524544  \pm    0.000220527          0.00420417
   Be7_862            0.446161  \pm     0.00187574          0.00420417
        B8         0.000529131  \pm    8.48039e-06            0.016027
       N13           0.0318973  \pm     0.00414914            0.130078
       O15           0.0225335  \pm     0.00197057           0.0874507
       F17            0.000552  \pm              0                   0
      Kr85             28078.7  \pm        3973.41             0.14151
     Bi210              749817  \pm        4646.03          0.00619623
       C11             4466.79  \pm        145.574           0.0325902
       C14         1.02923e+11  \pm         324003         3.14802e-06
       C10             22.4123  \pm        106.585             4.75562
     Tl208              2437.6  \pm        74.7979            0.030685
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.9  \pm        224.689          0.00590092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99965  \pm      0.0269256          0.00448787
       pep           0.0135102  \pm     0.00026625           0.0197074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524222  \pm    0.000199649          0.00380849
   Be7_862            0.445888  \pm     0.00169816          0.00380849
        B8         0.000530217  \pm    7.51013e-06           0.0141643
       N13           0.0275184  \pm     0.00225333           0.0818845
       O15           0.0250221  \pm     0.00119337           0.0476924
       F17            0.000552  \pm              0                   0
      Kr85             33027.3  \pm        4091.91            0.123895
     Bi210              753559  \pm        2710.03          0.00359631
       C11             4503.15  \pm        136.491           0.0303101
       C14         1.02922e+11  \pm         325049          3.1582e-06
       C10             45.1183  \pm         96.733             2.14399
     Tl208             2490.15  \pm        70.0028           0.0281119
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.5  \pm        211.387          0.00555457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98672  \pm      0.0303223          0.00506492
       pep           0.0143962  \pm    0.000522717           0.0363093
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052519  \pm    0.000201218          0.00383134
   Be7_862            0.446711  \pm      0.0017115          0.00383134
        B8         0.000524486  \pm    7.59219e-06           0.0144755
       N13           0.0417134  \pm     0.00801488            0.192142
       O15           0.0230181  \pm     0.00261785             0.11373
       F17            0.000552  \pm              0                   0
      Kr85             17003.4  \pm        6725.24            0.395524
     Bi210              734680  \pm        9555.88           0.0130069
       C11             4535.64  \pm        158.212           0.0348819
       C14         1.02922e+11  \pm         303322          2.9471e-06
       C10             268.541  \pm        105.135            0.391504
     Tl208             2597.11  \pm        73.8621           0.0284401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm         215.15          0.00568861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00785  \pm      0.0297135          0.00494578
       pep            0.015106  \pm      0.0005099           0.0337548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524339  \pm    0.000222976          0.00425252
   Be7_862            0.445987  \pm     0.00189657          0.00425252
