      Kr85             22465.4  \pm        4104.66             0.18271
     Bi210              735083  \pm         7922.5           0.0107777
       C11             4185.29  \pm        158.179            0.037794
       C14         1.02922e+11  \pm         320849          3.1174e-06
       C10             106.235  \pm        104.517             0.98383
     Tl208             2403.35  \pm        73.4177            0.030548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.2  \pm        215.254           0.0056885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00278  \pm      0.0304204          0.00506772
       pep           0.0149979  \pm    0.000411915           0.0274649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000223074          0.00424373
   Be7_862            0.447106  \pm      0.0018974          0.00424373
        B8         0.000516695  \pm    8.38935e-06           0.0162366
       N13           0.0239144  \pm     0.00783715            0.327717
       O15           0.0207399  \pm     0.00174587           0.0841796
       F17            0.000552  \pm              0                   0
      Kr85             29235.6  \pm        6237.68            0.213359
     Bi210              762781  \pm        6617.11          0.00867498
       C11             4620.73  \pm        137.073           0.0296648
       C14         1.02923e+11  \pm         319014         3.09955e-06
       C10              143.49  \pm        102.205            0.712281
     Tl208             2671.35  \pm        72.6151           0.0271829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.8  \pm        199.258          0.00530226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98537  \pm      0.0311348          0.00520182
       pep           0.0142423  \pm    0.000493301           0.0346363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528744  \pm    0.000296232          0.00560257
   Be7_862            0.449734  \pm     0.00251966          0.00560257
        B8         0.000528802  \pm    8.76148e-06           0.0165685
       N13           0.0233026  \pm     0.00457437            0.196303
       O15           0.0252186  \pm     0.00254398            0.100877
       F17            0.000552  \pm              0                   0
      Kr85             31793.8  \pm        4381.88            0.137822
     Bi210              747042  \pm        6301.24          0.00843492
       C11             4354.66  \pm        150.903           0.0346533
       C14         1.02922e+11  \pm         317120         3.08116e-06
       C10             36.0421  \pm        108.195              3.0019
     Tl208             2637.67  \pm        76.7706           0.0291055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.9  \pm        209.059          0.00547405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92617  \pm        0.03061          0.00516522
       pep            0.014702  \pm    0.000500298           0.0340293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525262  \pm    0.000219634          0.00418141
   Be7_862            0.446772  \pm     0.00186814          0.00418141
        B8           0.0005226  \pm    8.40408e-06           0.0160813
       N13           0.0287888  \pm     0.00638789            0.221888
       O15           0.0212642  \pm     0.00242221             0.11391
       F17            0.000552  \pm              0                   0
      Kr85             31625.7  \pm        5194.34            0.164245
     Bi210              753827  \pm        7367.94          0.00977405
       C11              4793.9  \pm        152.954            0.031906
       C14         1.02922e+11  \pm         322376         3.13222e-06
       C10             156.364  \pm        107.425            0.687019
     Tl208             2591.75  \pm        74.7948           0.0288588
      Be11              4.7856  \pm              0                   0
  ExtTl208             36938.5  \pm        227.992          0.00617221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96782  \pm       0.030712          0.00514627
       pep            0.014692  \pm    0.000501423            0.034129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524292  \pm    0.000214741          0.00409584
   Be7_862            0.445947  \pm     0.00182653          0.00409584
        B8          0.00053131  \pm    8.26105e-06           0.0155484
       N13           0.0278155  \pm      0.0072475            0.260556
       O15           0.0205464  \pm     0.00251232            0.122275
       F17            0.000552  \pm              0                   0
      Kr85             34822.2  \pm        5984.59            0.171861
     Bi210              758402  \pm        8481.33           0.0111832
       C11             4611.84  \pm        155.555           0.0337294
       C14         1.02922e+11  \pm         321229         3.12108e-06
       C10             153.756  \pm        108.355             0.70472
     Tl208             2435.64  \pm        73.5566           0.0302001
      Be11              4.7856  \pm              0                   0
