Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95736  \pm      0.0263817          0.00442843
       pep           0.0150063  \pm    0.000259138           0.0172686
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052996  \pm    9.50239e-05          0.00179304
   Be7_862            0.450769  \pm    0.000808245          0.00179304
        B8         0.000516289  \pm    7.93087e-06           0.0153613
       N13            0.017399  \pm     0.00226677            0.130282
       O15           0.0194114  \pm    0.000677767           0.0349159
       F17            0.000552  \pm              0                   0
      Kr85             38828.7  \pm        2139.25           0.0550947
     Bi210              766996  \pm        2191.09          0.00285672
       C11             4669.22  \pm        122.923           0.0263262
       C14         1.02922e+11  \pm         309897         3.01098e-06
       C10             256.908  \pm        101.222            0.394003
     Tl208             2601.48  \pm        73.2489           0.0281566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.6  \pm        196.749          0.00521804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9795  \pm      0.0299944          0.00501621
       pep            0.014091  \pm    0.000237828            0.016878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524262  \pm    0.000206359          0.00393618
   Be7_862            0.445922  \pm     0.00175523          0.00393618
        B8         0.000507021  \pm    8.23905e-06           0.0162499
       N13           0.0387222  \pm     0.00724555            0.187116
       O15           0.0242424  \pm     0.00132381           0.0546071
       F17            0.000552  \pm              0                   0
      Kr85               20960  \pm        5448.37            0.259941
     Bi210              739094  \pm        8550.45           0.0115688
       C11             4598.87  \pm        139.305           0.0302911
       C14         1.02923e+11  \pm         318726         3.09675e-06
       C10             84.3931  \pm        105.195             1.24649
     Tl208              2524.2  \pm        72.0773           0.0285545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.2  \pm        216.183          0.00572969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99643  \pm      0.0275791          0.00459926
       pep           0.0146053  \pm    0.000181747           0.0124439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526331  \pm    0.000173035          0.00328758
   Be7_862            0.447681  \pm     0.00147179          0.00328758
        B8         0.000529384  \pm    7.98922e-06           0.0150915
       N13           0.0287759  \pm      0.0052122            0.181131
       O15            0.022678  \pm    0.000665909           0.0293637
       F17            0.000552  \pm              0                   0
      Kr85             27859.7  \pm        5302.21            0.190318
     Bi210              751695  \pm        5985.46          0.00796262
       C11             4422.16  \pm        131.023           0.0296287
       C14         1.02923e+11  \pm         316895         3.07895e-06
       C10            -47.0992  \pm        101.669            -2.15862
     Tl208             2505.07  \pm        74.4161           0.0297062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.9  \pm          227.6          0.00598966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99629  \pm      0.0306952          0.00511904
       pep           0.0154262  \pm    0.000508716           0.0329773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525623  \pm    0.000234136          0.00445445
   Be7_862            0.447079  \pm     0.00199149          0.00445445
        B8          0.00053656  \pm    8.28873e-06           0.0154479
       N13           0.0201213  \pm     0.00511092            0.254006
       O15           0.0171336  \pm     0.00215896            0.126007
       F17            0.000552  \pm              0                   0
      Kr85             38048.1  \pm        4398.93            0.115615
     Bi210              773913  \pm        3159.87          0.00408298
       C11             4561.27  \pm         145.27           0.0318486
       C14         1.02923e+11  \pm         321820         3.12681e-06
       C10            -200.378  \pm        103.888            -0.51846
     Tl208             2453.73  \pm        73.4206            0.029922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.7  \pm        224.151          0.00595677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94708  \pm      0.0308856           0.0051934
       pep           0.0145016  \pm    0.000466585           0.0321748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000225518          0.00429025
   Be7_862            0.447105  \pm     0.00191819          0.00429025
        B8         0.000531792  \pm    8.47006e-06           0.0159274
