Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.023254  \pm     0.00156413           0.0672629
       F17            0.000552  \pm              0                   0
      Kr85             26346.6  \pm        6144.34            0.233212
     Bi210              755861  \pm         8074.6           0.0106827
       C11             4485.05  \pm        145.261           0.0323878
       C14         1.02922e+11  \pm         320241         3.11148e-06
       C10             176.463  \pm        107.082            0.606825
     Tl208             2548.07  \pm        73.2629           0.0287524
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        227.193          0.00599611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99378  \pm      0.0278987          0.00465462
       pep           0.0142746  \pm    0.000474944           0.0332721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526139  \pm    0.000189777          0.00360697
   Be7_862            0.447518  \pm     0.00161418          0.00360697
        B8         0.000536323  \pm    7.94304e-06           0.0148102
       N13           0.0304294  \pm     0.00320995            0.105488
       O15           0.0248745  \pm     0.00223137           0.0897053
       F17            0.000552  \pm              0                   0
      Kr85             27796.1  \pm        3834.82            0.137963
     Bi210              740564  \pm         4200.3          0.00567177
       C11              4383.4  \pm        145.404           0.0331716
       C14         1.02923e+11  \pm         316378         3.07394e-06
       C10             108.125  \pm        99.3936            0.919246
     Tl208             2345.95  \pm        70.9049           0.0302244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.4  \pm        203.555          0.00538342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98403  \pm      0.0277515          0.00463759
       pep           0.0147594  \pm    0.000499958           0.0338738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528909  \pm    0.000211327          0.00399552
   Be7_862            0.449874  \pm     0.00179748          0.00399552
        B8         0.000532599  \pm    7.61132e-06           0.0142909
       N13           0.0353482  \pm     0.00830087            0.234831
       O15           0.0222026  \pm     0.00255729             0.11518
       F17            0.000552  \pm              0                   0
      Kr85             15227.1  \pm        5990.96             0.39344
     Bi210              743318  \pm        8956.97             0.01205
       C11             4429.97  \pm        152.616           0.0344508
       C14         1.02922e+11  \pm         317643         3.08624e-06
       C10            -112.359  \pm        98.0965           -0.873067
     Tl208             2467.25  \pm        71.5844           0.0290138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm        205.552          0.00542631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95691  \pm      0.0280276          0.00470506
       pep           0.0152158  \pm    0.000359627           0.0236351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520987  \pm    0.000178567          0.00342748
   Be7_862            0.443136  \pm     0.00151884          0.00342748
        B8         0.000535949  \pm    7.93468e-06           0.0148049
       N13           0.0416056  \pm     0.00552656            0.132832
       O15           0.0199242  \pm     0.00156868           0.0787323
       F17            0.000552  \pm              0                   0
      Kr85             25311.1  \pm        4239.27            0.167486
     Bi210              744878  \pm        4910.76          0.00659269
       C11             4595.11  \pm        138.321           0.0301017
       C14         1.02923e+11  \pm         313599         3.04694e-06
       C10            -178.007  \pm        100.413           -0.564095
     Tl208              2554.8  \pm        69.7925           0.0273182
      Be11              4.7856  \pm              0                   0
  ExtTl208               38341  \pm        210.859          0.00549956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93637  \pm      0.0286032           0.0048183
       pep           0.0134523  \pm    0.000300294           0.0223229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527463  \pm    0.000182522          0.00346038
   Be7_862            0.448644  \pm     0.00155248          0.00346038
        B8         0.000518093  \pm    8.29574e-06           0.0160121
       N13           0.0411312  \pm     0.00839508            0.204105
       O15           0.0282758  \pm     0.00138692           0.0490499
       F17            0.000552  \pm              0                   0
      Kr85             22319.1  \pm        5631.77             0.25233
     Bi210              719698  \pm        8262.28           0.0114802
       C11             4343.87  \pm        141.034           0.0324674
       C14         1.02922e+11  \pm         318861         3.09809e-06
       C10             47.5694  \pm        104.551             2.19785
     Tl208             2591.34  \pm        73.9245           0.0285275
