Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97617  \pm      0.0282945          0.00473455
       pep           0.0146036  \pm    0.000382759           0.0262099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531021  \pm    0.000199298          0.00375311
   Be7_862            0.451671  \pm     0.00169517          0.00375311
        B8         0.000526973  \pm    7.78414e-06           0.0147714
       N13           0.0265718  \pm     0.00386159            0.145326
       O15           0.0207777  \pm     0.00156658           0.0753972
       F17            0.000552  \pm              0                   0
      Kr85             25580.6  \pm        4058.89            0.158671
     Bi210              755471  \pm         3212.9          0.00425284
       C11             4407.04  \pm        136.452           0.0309624
       C14         1.02923e+11  \pm         319727         3.10648e-06
       C10             30.2767  \pm        105.545             3.48603
     Tl208             2445.75  \pm        72.0837            0.029473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.4  \pm        218.468          0.00577982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94391  \pm      0.0310915          0.00523082
       pep           0.0145452  \pm    0.000516417           0.0355043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525498  \pm    0.000224464          0.00427145
   Be7_862            0.446973  \pm     0.00190922          0.00427145
        B8         0.000531055  \pm    8.41246e-06            0.015841
       N13           0.0379023  \pm     0.00815667            0.215203
       O15            0.021745  \pm      0.0026148            0.120248
       F17            0.000552  \pm              0                   0
      Kr85             21995.4  \pm        6249.02            0.284106
     Bi210              741259  \pm        9299.97           0.0125462
       C11             4569.15  \pm         156.51           0.0342536
       C14         1.02922e+11  \pm         320888         3.11777e-06
       C10             101.284  \pm        104.402             1.03078
     Tl208              2509.5  \pm        73.6533           0.0293499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.4  \pm        213.251          0.00565108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99179  \pm      0.0300618          0.00501716
       pep           0.0150701  \pm    0.000386454           0.0256439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526817  \pm    0.000216496          0.00410951
   Be7_862            0.448095  \pm     0.00184145          0.00410951
        B8         0.000523355  \pm    8.00283e-06           0.0152914
       N13           0.0217762  \pm     0.00687903            0.315896
       O15           0.0209244  \pm     0.00150953           0.0721421
       F17            0.000552  \pm              0                   0
      Kr85             39041.7  \pm        5632.97            0.144281
     Bi210              758790  \pm        6069.57            0.007999
       C11              4612.4  \pm        135.821           0.0294468
       C14         1.02923e+11  \pm         320781         3.11672e-06
       C10             231.713  \pm        108.038            0.466259
     Tl208             2494.79  \pm        72.8277           0.0291919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.5  \pm        218.559          0.00582554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96577  \pm      0.0292457          0.00490225
       pep           0.0150786  \pm    0.000343525           0.0227823
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm     0.00021171          0.00402989
   Be7_862            0.446847  \pm     0.00180075          0.00402989
        B8         0.000533338  \pm    8.22778e-06           0.0154269
       N13            0.026784  \pm     0.00356289            0.133023
       O15           0.0178335  \pm     0.00145128           0.0813795
       F17            0.000552  \pm              0                   0
      Kr85             31966.6  \pm        4920.38            0.153922
     Bi210              770282  \pm        4407.77          0.00572228
       C11             4552.27  \pm        139.074           0.0305503
       C14         1.02922e+11  \pm         321180          3.1206e-06
       C10             141.048  \pm        106.078            0.752065
     Tl208             2508.52  \pm        74.0969           0.0295381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.4  \pm        229.765          0.00610811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
