Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94358  \pm      0.0311791          0.00524585
       pep           0.0151562  \pm    0.000518114           0.0341851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528415  \pm    0.000218777          0.00414025
   Be7_862            0.449454  \pm     0.00186085          0.00414025
        B8         0.000521843  \pm    8.40842e-06           0.0161129
       N13           0.0151521  \pm     0.00796846            0.525898
       O15            0.019998  \pm     0.00260891            0.130458
       F17            0.000552  \pm              0                   0
      Kr85             42888.7  \pm        6283.06            0.146497
     Bi210              767943  \pm        9088.55           0.0118349
       C11             4542.08  \pm        160.491           0.0353342
       C14         1.02923e+11  \pm         322618         3.13457e-06
       C10             153.677  \pm        105.027            0.683426
     Tl208             2559.49  \pm        74.2785           0.0290208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.8  \pm        216.528          0.00573103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96067  \pm      0.0306665          0.00514481
       pep           0.0145284  \pm    0.000518565           0.0356933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530234  \pm    0.000224181          0.00422796
   Be7_862            0.451001  \pm     0.00190682          0.00422796
        B8         0.000533019  \pm    8.45291e-06           0.0158585
       N13           0.0211037  \pm      0.0077113            0.365401
       O15           0.0221385  \pm     0.00257058            0.116114
       F17            0.000552  \pm              0                   0
      Kr85             28108.9  \pm         6123.9            0.217863
     Bi210              760671  \pm        8711.43           0.0114523
       C11             4516.19  \pm        154.866           0.0342914
       C14         1.02922e+11  \pm         320958         3.11844e-06
       C10             172.131  \pm        104.578            0.607549
     Tl208             2445.85  \pm        74.6795           0.0305331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.7  \pm        211.476          0.00558888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97086  \pm      0.0312424          0.00523249
       pep           0.0147141  \pm    0.000518242           0.0352208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525755  \pm    0.000208731          0.00397012
   Be7_862            0.447191  \pm      0.0017754          0.00397012
        B8         0.000536869  \pm    8.63072e-06            0.016076
       N13           0.0355915  \pm     0.00517032            0.145268
       O15           0.0216062  \pm     0.00243404            0.112654
       F17            0.000552  \pm              0                   0
      Kr85             23525.8  \pm        4240.89            0.180266
     Bi210              745308  \pm        5996.07          0.00804509
       C11             4617.43  \pm        154.619            0.033486
       C14         1.02923e+11  \pm         321745         3.12607e-06
       C10             207.306  \pm        110.785            0.534401
     Tl208              2396.1  \pm        73.4535           0.0306554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.6  \pm        230.601          0.00609709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92088  \pm      0.0295551          0.00499167
       pep            0.014649  \pm    0.000476847           0.0325515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524084  \pm    0.000210041          0.00400777
   Be7_862             0.44577  \pm     0.00178655          0.00400777
        B8         0.000541255  \pm    8.50275e-06           0.0157093
       N13           0.0295765  \pm     0.00641301            0.216828
       O15           0.0218932  \pm     0.00227392            0.103864
       F17            0.000552  \pm              0                   0
      Kr85             37129.6  \pm        5694.86            0.153378
     Bi210              752456  \pm         7090.9          0.00942368
       C11             4418.13  \pm        149.995           0.0339499
       C14         1.02923e+11  \pm         321009         3.11893e-06
       C10              194.54  \pm        106.956             0.54979
     Tl208              2447.9  \pm        73.6889           0.0301029
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.3  \pm        217.039          0.00570986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04203  \pm      0.0287119          0.00475203
       pep           0.0138746  \pm    0.000565181            0.040735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528053  \pm    0.000175375          0.00332116
   Be7_862            0.449146  \pm     0.00149169          0.00332116
        B8         0.000539307  \pm    8.19912e-06           0.0152031
       N13           0.0368853  \pm     0.00425393            0.115329
       O15            0.026278  \pm     0.00267446            0.101776
       F17            0.000552  \pm              0                   0
      Kr85             12407.9  \pm        3933.77            0.317037
     Bi210              733961  \pm        5972.11          0.00813682
       C11             4548.72  \pm        147.391           0.0324028
       C14         1.02923e+11  \pm         336003         3.26462e-06
