  ExtTl208               37823  \pm        207.266          0.00547989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99992  \pm      0.0294104          0.00490179
       pep           0.0139996  \pm    0.000178436           0.0127458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000176891          0.00336254
   Be7_862            0.447455  \pm     0.00150459          0.00336254
        B8         0.000528293  \pm    8.33636e-06           0.0157798
       N13           0.0316119  \pm     0.00172628           0.0546086
       O15           0.0254961  \pm    0.000846333           0.0331946
       F17            0.000552  \pm              0                   0
      Kr85             32230.7  \pm        3865.33            0.119927
     Bi210              739223  \pm        4374.68          0.00591794
       C11             4376.31  \pm        136.778           0.0312542
       C14         1.02922e+11  \pm         319150          3.1009e-06
       C10             133.373  \pm        108.136             0.81078
     Tl208             2582.76  \pm        74.1207           0.0286982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.7  \pm        223.619          0.00595956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9605  \pm      0.0307265          0.00515502
       pep           0.0145854  \pm    0.000256795           0.0176063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525993  \pm    0.000204352          0.00388508
   Be7_862            0.447394  \pm     0.00173816          0.00388508
        B8         0.000519534  \pm    8.62924e-06           0.0166096
       N13           0.0355055  \pm     0.00339954           0.0957469
       O15            0.023807  \pm    0.000973943           0.0409099
       F17            0.000552  \pm              0                   0
      Kr85             27609.6  \pm        4409.97            0.159726
     Bi210              733882  \pm        4211.18          0.00573822
       C11              4254.8  \pm        129.901           0.0305305
       C14         1.02923e+11  \pm         323221         3.14042e-06
       C10             280.518  \pm        105.562            0.376311
     Tl208             2418.95  \pm        72.8516            0.030117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.4  \pm        204.138           0.0054316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01219  \pm      0.0296902          0.00493833
       pep           0.0151279  \pm    0.000331294           0.0218995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525509  \pm    0.000137067          0.00260827
   Be7_862            0.446982  \pm     0.00116585          0.00260827
        B8          0.00052629  \pm    8.21663e-06           0.0156124
       N13           0.0279889  \pm       0.006303            0.225196
       O15           0.0190771  \pm     0.00164541           0.0862507
       F17            0.000552  \pm              0                   0
      Kr85             32579.7  \pm        5075.33            0.155782
     Bi210              760842  \pm        6921.81          0.00909756
       C11             4428.05  \pm        142.161           0.0321047
       C14         1.02923e+11  \pm         309457          3.0067e-06
       C10             215.487  \pm        104.955             0.48706
     Tl208             2442.92  \pm         73.183           0.0299571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.8  \pm        214.063          0.00563385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9704  \pm      0.0310207          0.00519575
       pep           0.0137064  \pm    0.000454025            0.033125
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052628  \pm    0.000211748          0.00402348
   Be7_862            0.447638  \pm     0.00180106          0.00402348
        B8         0.000516196  \pm    8.28901e-06           0.0160579
       N13           0.0276828  \pm     0.00607318            0.219385
       O15           0.0249228  \pm     0.00251376            0.100862
       F17            0.000552  \pm              0                   0
      Kr85               26898  \pm        5477.18            0.203628
     Bi210              750844  \pm        8694.18           0.0115792
       C11             4677.26  \pm        159.033           0.0340014
       C14         1.02922e+11  \pm         321273          3.1215e-06
       C10             96.6398  \pm         106.24             1.09934
     Tl208             2546.75  \pm        73.0911           0.0286998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.5  \pm        227.276           0.0060141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
