   Be7_384           0.0526118  \pm    0.000192558          0.00365997
   Be7_862              0.4475  \pm     0.00163784          0.00365997
        B8         0.000532016  \pm    8.11846e-06           0.0152598
       N13           0.0183866  \pm      0.0050189            0.272964
       O15           0.0218772  \pm     0.00253066            0.115676
       F17            0.000552  \pm              0                   0
      Kr85             38562.1  \pm        4764.81            0.123562
     Bi210              766420  \pm        7850.34           0.0102429
       C11             4531.57  \pm        155.842           0.0343902
       C14         1.02923e+11  \pm         319106         3.10044e-06
       C10            -26.2642  \pm        105.245            -4.00716
     Tl208              2446.6  \pm        72.4011           0.0295926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.7  \pm        218.337          0.00577706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94298  \pm      0.0281949          0.00474424
       pep           0.0149759  \pm     0.00042131           0.0281324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526788  \pm    0.000223329          0.00423945
   Be7_862             0.44807  \pm     0.00189957          0.00423945
        B8         0.000511701  \pm    8.19274e-06           0.0160108
       N13           0.0209955  \pm     0.00481139            0.229164
       O15           0.0205237  \pm     0.00213312            0.103935
       F17            0.000552  \pm              0                   0
      Kr85             37030.3  \pm         3418.9           0.0923272
     Bi210              763765  \pm        5526.11          0.00723535
       C11             4392.38  \pm        151.879           0.0345778
       C14         1.02922e+11  \pm         324223         3.15017e-06
       C10              177.63  \pm        108.333             0.60988
     Tl208             2514.29  \pm        80.3315           0.0319499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.4  \pm        234.739          0.00619376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95184  \pm      0.0313301          0.00526393
       pep           0.0142518  \pm    0.000451895           0.0317078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524188  \pm    0.000224973          0.00429183
   Be7_862            0.445859  \pm     0.00191355          0.00429183
        B8         0.000536063  \pm    8.50212e-06           0.0158603
       N13           0.0448211  \pm     0.00777095            0.173377
       O15           0.0234437  \pm     0.00211697           0.0903003
       F17            0.000552  \pm              0                   0
      Kr85             16869.7  \pm         6116.7            0.362584
     Bi210              733401  \pm        7604.09           0.0103683
       C11             4395.07  \pm        149.694           0.0340595
       C14         1.02923e+11  \pm         320923         3.11809e-06
       C10            -100.048  \pm         105.47            -1.05419
     Tl208              2540.3  \pm        74.6959           0.0294044
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.6  \pm        225.107          0.00592253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00153  \pm      0.0267882          0.00446356
       pep           0.0141932  \pm    0.000308621           0.0217442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524926  \pm    0.000162621          0.00309798
   Be7_862            0.446487  \pm     0.00138321          0.00309798
        B8         0.000521972  \pm    8.13414e-06           0.0155835
       N13           0.0291837  \pm     0.00222875           0.0763696
       O15           0.0231575  \pm     0.00142773           0.0616529
       F17            0.000552  \pm              0                   0
      Kr85             32891.7  \pm        3244.12           0.0986304
     Bi210              749536  \pm        2712.21          0.00361851
       C11             4669.25  \pm        135.498           0.0290191
       C14         1.02922e+11  \pm         308292         2.99539e-06
       C10             96.5498  \pm        103.967             1.07682
     Tl208             2556.82  \pm        71.0463           0.0277869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.3  \pm        206.097          0.00547645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98456  \pm      0.0326927          0.00546284
       pep           0.0138803  \pm    0.000508475           0.0366329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527882  \pm    0.000231061          0.00437714
   Be7_862            0.449001  \pm     0.00196534          0.00437714
        B8         0.000529735  \pm    8.38656e-06           0.0158316
       N13           0.0367648  \pm     0.00712636            0.193836
       O15           0.0266706  \pm     0.00264938           0.0993372
       F17            0.000552  \pm              0                   0
      Kr85             21712.8  \pm        5015.17            0.230978
     Bi210              727203  \pm        8874.97           0.0122042
       C11             4263.89  \pm        159.247           0.0373479
       C14         1.02923e+11  \pm         321500          3.1237e-06
