Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85               37152  \pm        5376.17            0.144708
     Bi210              763228  \pm        5962.83          0.00781265
       C11             4819.54  \pm        148.248           0.0307598
       C14         1.02923e+11  \pm         319020         3.09961e-06
       C10             77.3964  \pm        101.456             1.31087
     Tl208             2554.28  \pm        73.8898           0.0289278
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.9  \pm        211.449           0.0055592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98258  \pm       0.027849          0.00465501
       pep           0.0146574  \pm    0.000395075            0.026954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523939  \pm    0.000151967          0.00290047
   Be7_862            0.445647  \pm     0.00129259          0.00290047
        B8         0.000530751  \pm    8.04149e-06           0.0151512
       N13           0.0333003  \pm     0.00243144           0.0730157
       O15           0.0242557  \pm     0.00184934           0.0762433
       F17            0.000552  \pm              0                   0
      Kr85             33275.4  \pm        3907.28            0.117422
     Bi210              738692  \pm        4480.78          0.00606584
       C11             4447.67  \pm        138.472           0.0311337
       C14         1.02923e+11  \pm         296644          2.8822e-06
       C10             156.881  \pm        98.6521            0.628832
     Tl208             2490.51  \pm        72.6386           0.0291661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.8  \pm        196.449          0.00522976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98903  \pm      0.0300324          0.00501456
       pep           0.0141617  \pm    0.000213132           0.0150499
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052597  \pm    0.000211638          0.00402376
   Be7_862            0.447375  \pm     0.00180013          0.00402376
        B8         0.000519597  \pm    7.82198e-06           0.0150539
       N13            0.028697  \pm     0.00764068            0.266254
       O15           0.0219973  \pm     0.00109441           0.0497519
       F17            0.000552  \pm              0                   0
      Kr85               33535  \pm        6045.98            0.180289
     Bi210              753856  \pm        8344.76           0.0110694
       C11             4650.52  \pm        136.213           0.0292899
       C14         1.02922e+11  \pm         311975         3.03116e-06
       C10             206.241  \pm        105.874            0.513348
     Tl208             2493.12  \pm        72.1332           0.0289329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.1  \pm        216.328          0.00575187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93225  \pm      0.0292801          0.00493576
       pep           0.0150761  \pm    0.000480121           0.0318465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528292  \pm    0.000215411           0.0040775
   Be7_862             0.44935  \pm     0.00183222           0.0040775
        B8         0.000533964  \pm    8.50145e-06           0.0159214
       N13           0.0230174  \pm     0.00627579            0.272654
       O15           0.0198373  \pm     0.00232656            0.117282
       F17            0.000552  \pm              0                   0
      Kr85             38008.8  \pm        4915.43            0.129323
     Bi210              756695  \pm        7314.33          0.00966616
       C11             4374.49  \pm        148.801           0.0340156
       C14         1.02923e+11  \pm         320432         3.11332e-06
       C10             4.59074  \pm        101.665             22.1457
     Tl208             2491.31  \pm        75.8848           0.0304598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm         212.78          0.00563147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96758  \pm      0.0283858          0.00475666
       pep            0.013682  \pm    0.000401459           0.0293421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526422  \pm    0.000232488          0.00441638
   Be7_862            0.447759  \pm     0.00197747          0.00441638
        B8         0.000526543  \pm    8.11371e-06           0.0154094
       N13           0.0169922  \pm     0.00463639            0.272854
       O15           0.0250537  \pm     0.00163485           0.0652539
       F17            0.000552  \pm              0                   0
      Kr85               39328  \pm        4145.92            0.105419
     Bi210              759572  \pm        4140.91          0.00545164
       C11             4567.01  \pm        136.529           0.0298946
       C14         1.02922e+11  \pm         314513         3.05582e-06
       C10             79.2084  \pm        106.065             1.33907
     Tl208              2481.1  \pm        72.9732           0.0294116
      Be11              4.7856  \pm              0                   0
  ExtTl208               37743  \pm        217.155          0.00575353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94034  \pm       0.031764          0.00534716
