Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000526733  \pm    6.94473e-06           0.0131845
       N13           0.0328305  \pm     0.00242924           0.0739933
       O15           0.0208124  \pm     0.00125511           0.0603061
       F17            0.000552  \pm              0                   0
      Kr85             28296.1  \pm        3473.15            0.122743
     Bi210              751611  \pm        2663.05          0.00354312
       C11              4485.4  \pm        133.453           0.0297527
       C14         1.02923e+11  \pm         226459         2.20028e-06
       C10             111.664  \pm        103.957            0.930979
     Tl208             2535.95  \pm        70.1017           0.0276432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.9  \pm        207.931          0.00545408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99524  \pm        1.00039            0.166864
       pep           0.0144096  \pm              1             69.3984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525431  \pm       0.117568             2.23756
   Be7_862            0.446916  \pm              1             2.23756
        B8         0.000520101  \pm              1              1922.7
       N13           0.0248206  \pm        1.00001             40.2894
       O15           0.0228364  \pm              1             43.7898
       F17            0.000552  \pm              0                   0
      Kr85             38747.2  \pm         4061.8            0.104828
     Bi210              751054  \pm        3950.62          0.00526011
       C11             4517.63  \pm        129.444            0.028653
       C14         1.02923e+11  \pm         318954         3.09897e-06
       C10             179.742  \pm        97.9333            0.544854
     Tl208             2556.72  \pm        73.1189           0.0285987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.7  \pm        192.705           0.0050854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02366  \pm      0.0297665          0.00494159
       pep           0.0160988  \pm    0.000434912           0.0270151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527499  \pm    0.000154379          0.00292662
   Be7_862            0.448675  \pm      0.0013131          0.00292662
        B8         0.000530686  \pm    8.16872e-06           0.0153928
       N13           0.0313512  \pm     0.00297325           0.0948368
       O15           0.0152726  \pm     0.00189014            0.123761
       F17            0.000552  \pm              0                   0
      Kr85               26586  \pm        4453.27            0.167504
     Bi210              759126  \pm        3290.88          0.00433509
       C11             4852.99  \pm        142.875           0.0294407
       C14         1.02923e+11  \pm         319594         3.10519e-06
       C10              113.82  \pm        104.653            0.919463
     Tl208             2488.44  \pm        73.5544           0.0295585
      Be11              4.7856  \pm              0                   0
  ExtTl208               37857  \pm        217.001          0.00573213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96752  \pm      0.0267464          0.00448199
       pep           0.0152525  \pm     0.00030923            0.020274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522925  \pm    0.000217574          0.00416071
   Be7_862            0.444785  \pm     0.00185062          0.00416071
        B8         0.000523737  \pm    8.27115e-06           0.0157926
       N13           0.0384818  \pm     0.00336722           0.0875016
       O15           0.0192704  \pm     0.00126608           0.0657007
       F17            0.000552  \pm              0                   0
      Kr85               23489  \pm        4333.51            0.184491
     Bi210              749869  \pm        3578.48          0.00477214
       C11             4577.77  \pm        134.494           0.0293797
       C14         1.02923e+11  \pm         302281         2.93697e-06
       C10             34.9063  \pm        102.665             2.94116
     Tl208             2585.71  \pm        75.9033           0.0293549
      Be11              4.7856  \pm              0                   0
  ExtTl208               37630  \pm        209.572          0.00556927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00416  \pm      0.0309842          0.00516045
       pep           0.0141576  \pm    0.000519019           0.0366602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527838  \pm    0.000221481            0.004196
   Be7_862            0.448964  \pm     0.00188385            0.004196
        B8         0.000522724  \pm    8.33392e-06           0.0159433
       N13           0.0183678  \pm     0.00742271            0.404116
       O15           0.0238385  \pm     0.00262195            0.109988
       F17            0.000552  \pm              0                   0
      Kr85             34365.4  \pm        5838.23            0.169887
     Bi210              760240  \pm           8946           0.0117673
       C11             4277.69  \pm        156.768           0.0366477
