Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96423  \pm      0.0303062          0.00508132
       pep           0.0148899  \pm     0.00041145           0.0276329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521969  \pm    0.000221978           0.0042527
   Be7_862            0.443971  \pm     0.00188808           0.0042527
        B8         0.000512277  \pm    8.30896e-06           0.0162197
       N13           0.0403206  \pm     0.00508841            0.126199
       O15           0.0222636  \pm     0.00178301           0.0800863
       F17            0.000552  \pm              0                   0
      Kr85             23575.9  \pm        4694.78            0.199134
     Bi210              740275  \pm        5026.72          0.00679034
       C11             4380.41  \pm         143.28           0.0327091
       C14         1.02922e+11  \pm         320795         3.11688e-06
       C10             185.393  \pm        108.114            0.583162
     Tl208             2677.88  \pm        74.1076            0.027674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.3  \pm        226.123          0.00596657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96672  \pm       0.029526          0.00494845
       pep           0.0140227  \pm    0.000511113           0.0364489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525917  \pm    0.000220637          0.00419528
   Be7_862            0.447329  \pm     0.00187667          0.00419528
        B8         0.000532432  \pm    8.22983e-06           0.0154571
       N13           0.0280542  \pm     0.00823728             0.29362
       O15           0.0247835  \pm     0.00256874            0.103647
       F17            0.000552  \pm              0                   0
      Kr85             31829.9  \pm        6158.72            0.193488
     Bi210              746789  \pm        9340.12            0.012507
       C11              4578.6  \pm        154.604           0.0337666
       C14         1.02922e+11  \pm         319606         3.10532e-06
       C10              45.983  \pm        105.523             2.29483
     Tl208             2394.53  \pm        73.4883           0.0306901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.7  \pm        217.023           0.0057417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98863  \pm      0.0291176          0.00486215
       pep           0.0144782  \pm    0.000433783           0.0299611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm    0.000148392          0.00282291
   Be7_862             0.44712  \pm     0.00126218          0.00282291
        B8         0.000516189  \pm    7.61741e-06            0.014757
       N13           0.0288139  \pm     0.00379686            0.131772
       O15           0.0223882  \pm     0.00242759            0.108432
       F17            0.000552  \pm              0                   0
      Kr85             27434.6  \pm         2975.9            0.108472
     Bi210              754736  \pm        7839.52           0.0103871
       C11             4451.45  \pm        160.625           0.0360838
       C14         1.02923e+11  \pm         318993         3.09934e-06
       C10             100.873  \pm        106.813             1.05889
     Tl208              2528.8  \pm        72.9431           0.0288449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.1  \pm        224.419          0.00592038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                   6  \pm       0.031772          0.00529534
       pep            0.014532  \pm    0.000537368           0.0369783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527586  \pm    0.000205632          0.00389759
   Be7_862            0.448749  \pm     0.00174904          0.00389759
        B8         0.000523623  \pm    8.41007e-06           0.0160613
       N13           0.0212906  \pm       0.007332            0.344377
       O15           0.0212683  \pm     0.00270214             0.12705
       F17            0.000552  \pm              0                   0
      Kr85             36130.3  \pm        6270.73            0.173559
     Bi210              762952  \pm        8585.88           0.0112535
       C11             4438.45  \pm        159.537           0.0359444
       C14         1.02922e+11  \pm         321498          3.1237e-06
       C10            -1.31823  \pm        106.346            -80.6737
     Tl208              2503.9  \pm        74.0178            0.029561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.1  \pm         226.96          0.00600232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97761  \pm      0.0302853          0.00506646
       pep           0.0149289  \pm    0.000504468           0.0337914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528623  \pm    0.000225297          0.00426196
